8|39|Public
40|$|We {{examine the}} {{competitive}} {{effects of the}} vertical integration of gasoline refineries and retailers in the U. S. Adapting the first-order condition approach of static oligopoly games {{to the analysis of}} vertically related oligopolies, we develop a novel framework for directly evaluating the strategic <b>foreclosure</b> <b>effect</b> and the effciency benefits associated with vertical integration. Applying this framework, we find significant evidence for both vertical foreclosure and effciency benefits. The <b>foreclosure</b> <b>effect</b> dominates the effciency benefits {{for more than half of}} the refining firms in the sample. Vertical foreclosure is found to increase the wholesale price of refined gasoline by 0. 2 to 0. 6 cents per gallon. vertical integration, separation, foreclosure, market conduct, petroleum industry...|$|E
40|$|This study {{examines}} {{the effect of}} foreclosures on residential income segregation and identifies appropriate policies which can contribute to less segregated communities {{in the context of}} the recent subprime mortgage foreclosure crisis. It is based on the theoretical framework that foreclosures play a role in structuring geographical distribution of residents, specifically by income, because low- and median-income households, who are primary targets of high-risk subprime lending, are the most vulnerable groups for these foreclosures. Using the threshold effect theory, this study hypothesizes that foreclosures, especially when they are concentrated in economically distressed neighborhoods, can exacerbate income segregation, and at a certain point, the <b>foreclosure</b> <b>effect</b> will grow rapidly when more homes are entering foreclosure in a neighborhood. To determine what impact the <b>foreclosure</b> <b>effect</b> will have and how it varies due to different neighborhood characteristics, an empirical analysis is applied, targeted at the Miami Metropolitan Area. This area was chosen due to the significant number of foreclosures that occurred during the recent recession. The results of the analysis show that the concentrated foreclosures have an effect on income segregation; the more the foreclosure activities are generated, the deeper the income segregation is. However, though this study assumes that higher-income neighborhoods might be able to manage the foreclosure problem without significant changes during the early stages, the spline regression, conducted by neighborhood type, reveals a different pattern. In fact, the segregated pattern of low-income households triggered by foreclosures is more rapid and distinct in the Economically Strong neighborhoods; out-migration of high-income households is more likely to occur. In addition, the <b>foreclosure</b> <b>effect</b> is also significant in the Moderate and Economically Distressed neighborhoods, while the initial pace of segregation is slower than in the Economically Strong neighborhoods. The results imply that programs that mitigate the <b>foreclosure</b> <b>effect</b> should be applied as soon as possible in all three types of neighborhoods, and different policy directions are needed for different neighborhood types. The Economically Strong neighborhoods will need programs to impede outflows of higher-income households, and the Moderate and Economically Distressed neighborhoods should focus on preventing further delinquency and foreclosures and potential property abandonment...|$|E
40|$|In {{order to}} {{distinguish}} predatory pricing from competition on the merits, {{the courts in}} the United States and in the European Union have established cost-based tests. In contrast, Australia and New Zealand make use of a counterfactual analysis - which has proved controversial when applied in telecommunications cases in New Zealand. The new European effects-based approach advocated by the European Commission entails a counterfactual analysis which {{is related to the}} profitability of the conduct. In this presentation it is suggested that such a counterfactual test could be useful in predation cases if it establishes a causal link between the profitability of the conduct and <b>foreclosure</b> <b>effect...</b>|$|E
40|$|This Note {{will analyze}} the market {{definitions}} relevant in determining illegal <b>foreclosure</b> <b>effects</b> in export trade. Part I {{will discuss the}} Export Trading Company Act of 1982 (the ETCA). Part II will analyze potential illegal <b>foreclosure</b> <b>effects</b> in United States export trade practices. Part III will discuss the product and geographic market definitions relevant to a determination of illegal <b>foreclosure</b> <b>effects.</b> This Note proposes a two step process for evaluating foreclosure in export markets. First, determine if there is or will be {{a negative effect on}} United States consumers if competitors’ export opportunities are limited. Second, the market should then be defined from the exporters’ perspective...|$|R
50|$|This is {{contrary}} to what one would expect in a market experiencing foreclosure by players with market power. Similarly, a review of exclusive dealing practices in the Chicago beer market by Asker fails to show <b>foreclosure</b> <b>effects.</b>|$|R
50|$|In recent years, {{changing}} {{business practices}} surrounding new technologies {{have put the}} legality of tying arrangements to the test. Although the Supreme Court still considers some tying arrangements as per se illegal, the Court actually uses a rule-of-reason analysis, requiring an analysis of <b>foreclosure</b> <b>effects</b> and an affirmative defense of efficiency justifications.|$|R
40|$|In this paper, an {{agent-based}} {{simulation model}} for a hybrid power market structure is presented. A bilateral transaction mechanism is combined with a uniform-pricing auction settlement in order to isolate the impact of medium-term bilateral contracts on market power and spot prices in a competitive wholesale market setting. First we describe the negotiation method for bilateral trading of energy and then introduce a new approach for bidding in the DA market based on the load duration curve. We find that, despite the conventional concerns, the <b>foreclosure</b> <b>effect</b> produced by the bilateral agreement between a generation and a retail business will not necessarily lead to higher prices, and will be manifested only according to the specific market characteristics...|$|E
40|$|To condemn a {{conglomerate}} merger for the <b>foreclosure</b> <b>effect</b> of post-merger activities, one {{should examine the}} anticipated conduct against the same liability rules under the law of agreement and the law of abuse of dominance as if the conduct has been materialized. Given the inherent uncertainty of pre-merger assessment, it requires a high standard of proof to satisfy the adjudicator that the merger in question would lead to anticompetitive effect in all the circumstances. Conglomerate merger, which will reinforce market concentration or increase entry barriers, should be stringently scrutinized. Saying so, the pro-efficiency effects of {{conglomerate merger}} are appreciated. One should not {{take it for granted}} that agglomeration will be restrained through conglomerate merger control. link_to_OA_fulltex...|$|E
40|$|Author's {{manuscript}} {{made available}} {{in accordance with}} the publisher's policy. Although neighborhood stability has long been considered a substantial determinant of crime, foreclosures have not been the subject of concerted research among criminologists until recently. A number of recent studies have examined the linkage between home foreclosures and crime. Though generally finding a significant relationship, studies have used different approaches and units of analysis. This variation led us to examine the spatial extent to which foreclosures affect a relatively small surrounding area. In this paper, we consider the spatial extent of the <b>foreclosure</b> <b>effect</b> on crime by estimating fixed effect negative binomial models using geocoded UCR data for 2003 – 2008 and foreclosure data to predict crime counts using the number of foreclosures within various small area radii. Results show that, independently and jointly, foreclosures are a predictor of crime up to at least a distance of 2250 feet. Importantly, that effect declines with distance. We conclude with a discussion of the implications of those findings...|$|E
5000|$|... "Election" [...] {{launched}} at {{the beginning}} of September 2008 and featured the same five citizen journalists from Season 1. Season 2 Focused on the nominees, and the citizen journalists reported on: job loss and economic insecurity; the post racial election; teachers and education; green energy; <b>foreclosures</b> <b>effect</b> on neighborhoods; and national security from a military perspective. The series was featured on washingtonpost.com.|$|R
