0|690|Public
40|$|A solar <b>cooling</b> <b>tube</b> using thermal/vacuum {{emptying}} {{method was}} experimentally studied in this paper. The {{coefficient of performance}} (COP) of the solar <b>cooling</b> <b>tube</b> was mostly affected by the vacuum degree of the system. In past research, the thermal vacuum method, using an electric oven and iodine-tungsten lamp to heat up the adsorbent bed and H 2 O vapor to expel the air from the solar <b>cooling</b> <b>tube,</b> was used to manufacture solar <b>cooling</b> <b>tubes.</b> This paper presents a novel thermal vacuum combined with vacuum pump method allowing an increased vacuum state for producing solar <b>cooling</b> <b>tubes.</b> The following conclusions are reached: the adsorbent bed temperature of solar <b>cooling</b> <b>tube</b> could reaches up to 233 °C, and this temperature is sufficient to meet desorption demand; the refrigerator power of a single solar <b>cooling</b> <b>tube</b> varies from 1 [*]W to 12 [*]W; the total supply refrigerating capacity is about 287 [*]kJ; and the COP of this solar <b>cooling</b> <b>tube</b> is about 0. 215...|$|R
40|$|Abstract. The {{annealing}} {{treatment of}} AZ 91 cast magnesium alloy {{was carried out}} at 415 ℃ for 24 h and the alloy was then slowly cooled to room temperature in furnace. As a results, the coarse divorced eutectic phase distributed along the grain boundary dissolve into Mg matrix during the isothermal process, and the thin lamellar β-Mg 17 Al 12 phase precipitates from the magnesium solid solution with a type of pearlite precipitation during <b>furnace</b> <b>cooling.</b> During the cooling process of annealing treatment, the number of β phases as perlite-type were increased with the <b>furnace</b> <b>cooling</b> time. In the early stage of <b>furnace</b> <b>cooling,</b> the β phase nucleated preferentially in the grain near the boundary, only a small quantity of β phase precipitates. In the subsequent cooling process, the rate of precipitate about β phase increased remarked {{as the time of}} <b>furnace</b> <b>cooling</b> prolonging, the number of β phase increases dramatically, and the lamellar β phase evenly distributes inside most of the grain...|$|R
40|$|The present work {{investigates the}} {{residual}} mechanical properties of OPC and OPC/slag concretes, exposed to either 400 or 800 ºC followed by <b>furnace</b> or water <b>cooling.</b> The heat transfer from surface to {{centre of the}} specimens maintained similar trend for all blends for both 400 and 800 ºC. After 400 ºC, OPC and OPC/slag water cooled specimens presented a further 20 % loss in the residual strength when compared with <b>furnace</b> <b>cooled</b> specimens. This additional strength decrease of 20 % is possibly due to thermal stresses caused by the thermal shock of the concrete with water at 20 ºC. After 800 ºC, all OPC/slag water cooled specimens presented further strength loss of 5 % when compared with <b>furnace</b> <b>cooled</b> specimens. However, water cooled OPC specimens presented strength loss of 14 % when compared with <b>furnace</b> <b>cooled</b> specimens, and therefore, thermal stresses cannot solely {{be the cause of}} this strength loss. At 800 ºC dehydration of Ca(OH) 2 into CaO would have taken place, followed by rehydration of CaO after cooling. Infrared spectroscopy showed that the peak intensity of Ca(OH) 2 is much higher for OPC cooled with water than for <b>furnace</b> <b>cooled,</b> suggesting rehydration of CaO is accelerated with water cooling, resulting in greater strength loss for OPC concrete exposed to 800 ºC...|$|R
50|$|The {{transformer}} oil was carried through <b>cooling</b> <b>tubes</b> located {{on both sides}} under the centre locomotive body. An oil pump was used to circulate the oil. Each <b>cooling</b> <b>tube</b> system was mounted inside a duct. A fan blew air from {{the interior of the}} body through this system.|$|R
40|$|A {{thermophotovoltaic device}} {{includes}} {{at least one}} thermal radiator <b>tube,</b> a <b>cooling</b> <b>tube</b> concentrically disposed within each thermal radiator tube {{and an array of}} thermophotovoltaic cells disposed on the exterior surface of the <b>cooling</b> <b>tube.</b> A shell having a first end and a second end surrounds the thermal radiator tube. Inner and outer tubesheets, each having an aperture corresponding to each <b>cooling</b> <b>tube,</b> are located {{at each end of the}} shell. The thermal radiator tube extends within the shell between the inner tubesheets. The <b>cooling</b> <b>tube</b> extends within the shell through the corresponding apertures of the two inner tubesheets to the corresponding apertures of the two outer tubesheets. A plurality of the thermal radiator tubes can be arranged in a staggered or an in-line configuration within the shell...|$|R
40|$|Selective laser melting (SLM) {{is used to}} {{manufacture}} dense NiTi parts. The microstructure and texture are assessed (before and after annealing followed by <b>furnace</b> <b>cooling)</b> and linked to the compression behaviour and shape memory response. It is shown that SLM strongly orients the fine austenite subgrains towards the building direction. This texture induces the highest spring back along the building (vertical) direction and the lowest along the horizontal direction after compression. The compressive stiffness, on the other hand, is the highest along horizontal direction and the lowest in vertical direction. The internal stresses due to SLM processing are another factor that may induce large martensite plates, decreasing the spring back. Although post-annealing (followed by <b>furnace</b> <b>cooling)</b> annihilates these large SLM stress induced martensite plates, it is unsuccessful to achieve completely isotropic properties. The <b>furnace</b> <b>cooling</b> after annealing may even segregate austenite and martensite within SLM solidified tracks, causing a mixed shape memory response. status: publishe...|$|R
40|$|The {{precipitation}} in an Al– 6 mass%Si alloy {{was investigated}} by isothermal calorimetry. Three types of heat treatment were studied and precipitation {{rates in the}} samples increase in the order: <b>Furnace</b> <b>cooled,</b> ice-water quenched (IWQ) and naturally aged after IWQ. With {{the aid of a}} novel model for nucleation and growth reactions the measured exothermic heat flow is interpreted in terms of two processes: Growth of large undissolved Si particles and growth of pre-existing nuclei. The activation energies for precipitation are EA= 0. 89 eV for IWQ samples and EA= 0. 94 eV for <b>furnace</b> <b>cooled</b> samples...|$|R
50|$|The {{company has}} {{supplied}} <b>cooling</b> <b>tubes</b> to the Large Hadron Collider at CERN.|$|R
40|$|<b>Furnace</b> <b>cooling</b> is a {{slow cooling}} process. It is of {{importance}} to study structural evolution {{and its effects on}} the properties of alloys during the <b>furnace</b> <b>cooling.</b> Decomposition of aluminium rich α phase in a <b>furnace</b> <b>cooled</b> eutectoid Zn-Al based alloy was studied by transmission electron microscopy. Two kinds of precipitates in the α phase were detected in the FCZA 22 alloy during ageing at 170 °C. One was the hcp transitional α′m phase which appears as directional rods and the round precipitates. The other was the fcc α′m phase. It was found that the transitional phase α′m grew in three preferential directions of , and . The orientation relationship between the α phase and transitional phase α′m was determined as,. The non-equilibrium phase decomposition of the α phase is discussed in correlation with the equilibrium phase relationships. (022 ̄) α′m(fcc) //(022 ̄) α(fcc), [1 ̄ 11]α′m(fcc) //[2 ̄ 33]α(fcc). The non-equilibrium phase decomposition of the phase is discussed in correlation with the equilibrium phase relationships. Department of Industrial and Systems Engineerin...|$|R
40|$|Abstract. The {{effects of}} ageing temperature, time and cooling medium on the {{microstructure}} and hardness {{of a solution}} treated Ti 6 Al 4 V alloy were investigated. The <b>furnace</b> <b>cooling</b> after ageing for 0. 5 hours gave a homogenous structure with higher hardness values than the solution treated and water quenched Ti 6 Al 4 V alloy. Increasing the ageing time to 2 hours reduced the alloy hardness. Ageing at temperatures between 500 and 700 0 C, followed by <b>furnace</b> <b>cooling,</b> led to homogenously distributed α- and β-phases within a fully martensitic matrix leading to improved hardness. A heterogeneous structure with a high variation in microhardness was revealed when ageing at 80...|$|R
