1035|1752|Public
5|$|The Life ends {{abruptly}} with no {{concluding remarks}} {{and it is}} considered likely that the manuscript is an incomplete draft. Asser lived a further <b>fifteen</b> <b>or</b> sixteen years and Alfred a further six, but no events after 893 are recorded.|$|E
5|$|Representations of the city, countryside, and {{building}} interiors {{are essential to}} Balzac's realism, often serving to paint a naturalistic backdrop before which the characters' lives follow a particular course; this gave him a reputation as an early naturalist. Intricate details about locations sometimes stretch for <b>fifteen</b> <b>or</b> twenty pages. As he did with the people around him, Balzac studied these places in depth, traveling to remote locations and comparing notes {{that he had made}} on previous visits.|$|E
5|$|Diocletian {{spent the}} spring of 293 {{traveling}} with Galerius from Sirmium (Sremska Mitrovica, Serbia) to Byzantium (Istanbul, Turkey). Diocletian then returned to Sirmium, where he would remain for the following winter and spring. He campaigned against the Sarmatians again in 294, probably in the autumn, and won a victory against them. The Sarmatians' defeat kept them from the Danube provinces for a long time. Meanwhile, Diocletian built forts north of the Danube, at Aquincum (Budapest, Hungary), Bononia (Vidin, Bulgaria), Ulcisia Vetera, Castra Florentium, Intercisa (Dunaújváros, Hungary), and Onagrinum (Begeč, Serbia). The new forts became {{part of a new}} defensive line called the Ripa Sarmatica. In 295 and 296 Diocletian campaigned in the region again, and won a victory over the Carpi in the summer of 296. Later during both 299 and 302, as Diocletian was then residing in the East, it was Galerius' turn to campaign victoriously on the Danube. By the end of his reign, Diocletian had secured {{the entire length of the}} Danube, provided it with forts, bridgeheads, highways, and walled towns, and sent <b>fifteen</b> <b>or</b> more legions to patrol the region; an inscription at Sexaginta Prista on the Lower Danube extolled restored tranquilitas to the region. The defense came at a heavy cost, but was a significant achievement in an area difficult to defend.|$|E
50|$|This {{is a list}} of Mystic River {{players who}} have {{represented}} other nations in rugby <b>fifteens</b> <b>or</b> sevens.|$|R
50|$|<b>Fifteen</b> (two <b>or</b> more cards totalling 15): 1 per card.|$|R
5000|$|La Matanza Partido {{is divided}} into <b>fifteen</b> subdivisions <b>or</b> localidades: ...|$|R
5|$|<b>Fifteen</b> <b>or</b> twenty barges {{were still}} using {{the river in}} the 1880s, {{although}} the upper reaches were no longer accessible. Arundel docks silted up between 1875 and 1896. In 1898, the London, Brighton and South Coast Railway, who by this time were {{the owners of the}} railway from Horsham to Littlehampton, drilled down into the tunnel where the main line and the branch to Midhurst crossed its course, and poured tons of chalk into the tunnel to stabilise it. A trade in chalk and lime extracted from Amberley chalk pits continued into the early twentieth century. Some ships were towed to Arundel by paddle tugs, and imports of salt, timber and coal for the gasworks continued. Arundel was visited by its last steamer in 1914, and the last sailing vessel to reach the port did so three years later. Passage of larger craft upstream was hindered by the construction of a swing bridge at Littlehampton in 1908, and prevented by a fixed railway bridge at Ford built in 1938. As freight traffic disappeared from the river, Edward Slaughter, who later became part of the company of Buller and Slaughter, was hiring pleasure craft by 1903, and the company was still doing so in the 1990s.|$|E
5|$|Juan de Chávez {{headed for}} the Valley of Maniani, which had been {{proposed}} by Cerezeda as {{a good place for}} a new town. It is likely that the Spanish chose the Indian town of Maniani as the location for the new Spanish settlement. On 20 July 1536, Pedro de Alvarado sent instructions to found the new city, to be called Gracias a Dios, to provide better communication between Honduras and Guatemala. Pedro de Alvarado used the town of Tencoa as a base of operations, and sent his brother Gonzalo with 40 Spanish soldiers, and an unspecified number of indigenous allies, to help establish the new town. Alvarado appointed the members of the town council, and assigned 100 Spanish citizens to inhabit it. The natives around Gracias a Dios where not completely subjugated, however, and there were violent indigenous rebellions in the province until around 1539. As at San Pedro, Alvarado annulled all previous encomiendas in the region and reassigned them. Gonzalo de Alvarado had been exploring the central region around Siguatepeque, the Tinto River and Yoro, successfully dealing with native resistance and collecting supplies for San Pedro. He had about a dozen cavalry and <b>fifteen</b> <b>or</b> so infantry under his command, and joined up with ten more soldiers under Gaspar Xuárez de Ávila, who was to serve as his lieutenant. They proceed to Gracias a Dios with the legal documentation establishing its formal existence.|$|E
5|$|The book {{opens with}} a preface {{describing}} his father and uncle traveling to Bolghar where Prince Berke Khan lived. A year later, they went to Ukek and continued to Bukhara. There, an envoy from the Levant invited them to meet Kublai Khan, who had never met Europeans. In 1266, they reached the seat of Kublai Khan at Dadu, present day Beijing, China. Kublai received the brothers with hospitality and asked them many questions regarding the European legal and political system. He also inquired about the Pope and Church in Rome. After the brothers answered the questions he tasked them with delivering {{a letter to the}} Pope, requesting 100 Christians acquainted with the Seven Arts (grammar, rhetoric, logic, geometry, arithmetic, music and astronomy). Kublai Khan requested that an envoy bring him back oil of the lamp in Jerusalem. The long sede vacante between the death of Pope Clement IV in 1268 and the election of his successor delayed the Polos in fulfilling Kublai's request. They followed the suggestion of Theobald Visconti, then papal legate for the realm of Egypt, and returned to Venice in 1269 or 1270 to await the nomination of the new Pope, which allowed Marco to see his father for the first time, at the age of <b>fifteen</b> <b>or</b> sixteen.|$|E
50|$|In 2005, the {{national}} Rugby championships comprised just five clubs, {{all of them}} made up of French immigrants. Eight years later, there were 12 clubs, and {{all but one of}} them was fully Senegalese. In 2014, 18 clubs came to at least one of {{the national}} championships, whether it be men’s, women’s, <b>Fifteens</b> <b>or</b> Sevens.|$|R
5000|$|... (i) Resided in Nigeria for a {{continuous}} period of <b>fifteen</b> years; <b>or</b> ...|$|R
5000|$|... (a) Indecently assaults any boy {{under the}} age of <b>fifteen</b> years; <b>or</b> ...|$|R
