4043|10000|Public
5|$|Between caves 5 and 6, {{on higher}} level, is an {{excavation}} originally intended either for a dwelling or <b>for</b> <b>a</b> <b>seat,</b> but {{converted into a}} cistern following discovery of a rock-fault. On its left side is a bench.|$|E
5|$|Bradley's {{political}} career began in 1870, {{when he was}} elected prosecuting attorney of Garrard County. A Republican in the heavily Democratic Eighth District, Bradley was defeated by Milton J. Durham <b>for</b> <b>a</b> <b>seat</b> in the U.S. House of Representatives in 1872. In 1875, his party honored him with a nomination to serve in the U.S. Senate, even though he was too young to legally qualify for the office. Nevertheless, he received the vote of every Republican in the state legislature. The following year, he again lost to Durham <b>for</b> <b>a</b> <b>seat</b> in the House of Representatives, but received 3,000 more votes than any Republican candidate had ever received in that district. He refused his party's nomination for the Senate in 1878 and 1882, and declined a nomination for state attorney general in 1879 because of ill health.|$|E
5|$|Fletcher {{graduated}} from the University of Kentucky and joined the United States Air Force to pursue his dream of becoming an astronaut. He left the Air Force after budget cuts reduced his squadron's flying time and {{earned a degree in}} medicine, hoping to earn a spot as a civilian on a space mission. Deteriorating eyesight eventually ended those hopes, and he entered private practice as a physician and conducted services as a Baptist lay minister. He became active in politics and was elected to the Kentucky House of Representatives in 1994. Two years later he ran <b>for</b> <b>a</b> <b>seat</b> in the U.S. House of Representatives, but lost to incumbent Scotty Baesler. When Baesler retired to run <b>for</b> <b>a</b> <b>seat</b> in the U.S. Senate, Fletcher again ran for the congressional seat and defeated Democratic state senator Ernesto Scorsone. He soon became one of the House Republican caucus' top advisors regarding health care legislation, particularly the Patients' Bill of Rights.|$|E
5000|$|... 571 m2 for the {{mezzanine}} : 32 meters long, 17 meters wide. It {{can accommodate}} 500 people for cocktails and 380 people <b>for</b> <b>a</b> <b>seated</b> meal.|$|R
50|$|Phasing {{problems}} usually {{become evident}} in walk-around environments, and are of less concern <b>for</b> <b>a</b> <b>seated</b> audience, unless the interference pattern is so dense {{that it is}} perceived by small head movements.|$|R
50|$|Elections {{were run}} as {{separate}} races <b>for</b> <b>Seat</b> <b>A</b> and <b>Seat</b> B {{rather than a}} combined race.|$|R
5|$|Following {{the advice}} of his older brother, Breckinridge {{obtained}} his law license on January 3, 1824, but the practice of law did not suit him. He instead decided to follow the family tradition and seek public office, campaigning <b>for</b> <b>a</b> <b>seat</b> in the Kentucky House of Representatives. Even in his early political career, he began to articulate his stance on the issues that would become his legacy.|$|E
5|$|Green was {{a lifelong}} {{member of the}} Republican party, serving as a ward leader from the 1952 to 1964. Green's first attempt to gain {{a seat on the}} bench was in 1959, when he was {{unanimously}} endorsed by the Republican party <b>for</b> <b>a</b> <b>seat</b> on the Municipal Court, but lost in the general election.|$|E
5|$|Hindman himself {{joined the}} Ripley {{chapter of the}} Sons of Temperance and served as the {{recording}} secretary of the local branch. In 1853, he successfully campaigned <b>for</b> <b>a</b> <b>seat</b> to represent Tippah County in the Mississippi legislature. Hindman's Mississippi lawmaking career ended when the legislature adjourned in March 1854.|$|E
25|$|The fare <b>for</b> <b>a</b> full journey between Haikou and Sanya is 173 RMB <b>for</b> <b>a</b> {{first-class}} <b>seat,</b> and 108 RMB <b>for</b> <b>a</b> second-class <b>seat.</b> Tickets can {{be purchased}} up to ten days in advance and {{are available at the}} station counters or from vending machines.|$|R
