3201|10000|Public
5|$|Visual <b>field</b> <b>testing</b> is {{recommended}} {{as soon as}} possible after diagnosis, as it quantifies the severity of any optic nerve involvement, and may be required to decide on surgical treatment.|$|E
5|$|On 25 November 1967, Muscle Shoals {{began to}} undergo <b>field</b> <b>testing</b> and {{evaluation}} in southeastern Laos. This process {{was stopped by}} the battle of Khe Sanh, when an estimated three PAVN divisions approached, and then surrounded the Marine outpost in western Quang Tri Province adjacent to Laos. The U.S.|$|E
5|$|Damage to {{the optic}} nerve (II) affects {{specific}} aspects of vision that depend on {{the location of the}} lesion. A person {{may not be able to}} see objects on their left or right sides (homonymous hemianopsia), or may have difficulty seeing objects on their outer visual fields (bitemporal hemianopsia) if the optic chiasm is involved. Vision may be tested by examining the visual field, or by examining the retina with an ophthalmoscope, using a process known as funduscopy. Visual <b>field</b> <b>testing</b> may be used to pin-point structural lesions in the optic nerve, or further along the visual pathways.|$|E
40|$|The 4 -m {{confrontation}} visual <b>field</b> <b>test</b> {{has been}} successfully used at the Mayo Clinic {{for many years in}} addition to the standard 0. 5 -m confrontation visual <b>field</b> <b>test.</b> The 4 -m confrontation visual <b>field</b> <b>test</b> is a test of macular function and can identify small central or paracentral scotomas that the examiner may not find when the patient is tested only at 0. 5 m. Also, macular sparing in homonymous hemianopias and quadrantanopias may be identified with the 4 -m confrontation visual <b>field</b> <b>test.</b> We recommend use of this confrontation visual <b>field</b> <b>test,</b> in addition to the standard 0. 5 -m confrontation visual <b>field</b> <b>test,</b> on appropriately selected patients to obtain the most information possible by confrontation visual <b>field</b> <b>tests...</b>|$|R
30|$|In {{order to}} improve the {{efficiency}} of restoration schemes, many power companies have conducted black-start <b>field</b> <b>tests.</b> The Shandong power grid of China has performed a series of black-start <b>field</b> <b>tests</b> using Taishan {{pumped storage power station}} as cranking power, which makes full use of the long-term operation capability of pumped storage units in ultra-low load conditions, according to principles of risk management, continuous improvement, and accident priority control. Ref. [27] summarizes the main problems to be addressed during the <b>field</b> <b>tests,</b> and proposes a black-start <b>field</b> <b>test</b> management method based on the plan-do-check-action (PDCA) model to achieve standardized management of black-start <b>field</b> <b>tests.</b> Italy [17], Japan [28] and Sweden [29] have also reported their experiences of black-start tests in verifying the feasibility of black-start schemes. These <b>field</b> <b>tests</b> provide valuable advice to help system operators to improve their restoration schemes. It is necessary to do some <b>field</b> <b>tests,</b> alongside simulations, to improve the restoration efficiency.|$|R
40|$|Described is a Social Learning,Curriculum (SLC) <b>field</b> <b>test</b> {{model that}} focuses on aspect'S of {{personnel}} utilization, communication systems, and the,quality of humat coraunication and that highlights {{the role of the}} supervisor in the education'of the mentally retarded. The four <b>field</b> <b>test</b> model phases discussed are 1) the planning phase (including evaluation requirements and identification of relevant populations), 2) the procedural development phase. (including hierarchical communication and involvement, the <b>field</b> <b>test</b> teacher, and developing operation` guidelines), 3) the <b>field</b> <b>test</b> initiation phase (including the identification of field sites and the orientation of local personnel), and 4) the <b>field</b> <b>test</b> maintenance and renewal phase (including maintenance functions, materials support, and renewal functions). (DLS...|$|R
5|$|If one {{of these}} tests shows a {{deficiency}} of hormones produced by the pituitary, magnetic resonance imaging (MRI) scan of the pituitary {{is the first step}} in identifying an underlying cause. MRI may show various tumors and may assist in delineating other causes. Tumors smaller than 1cm are referred to as microadenomas, and larger lesions are called macroadenomas. Computed tomography with radiocontrast may be used if MRI is not available. Formal visual <b>field</b> <b>testing</b> by perimetry is recommended, as this would show evidence of optic nerve compression by a tumor.|$|E
5|$|In September 2010, Volvo Cars and Vattenfall, a Swedish energy company, {{issued a}} report {{regarding}} {{the results of the}} first phase of the Volvo V70 Plug-in Hybrid demonstration program. Among other findings, before the trial drivers participating in the <b>field</b> <b>testing</b> were concerned about being a danger to pedestrians and cyclists due to the quietness of the electric-drive vehicle. After the test several of them change their opinion and said that this issue was less of a problem than expected. Nevertheless, some test drivers said they experienced incidents of not being noticed while others said they had taken extra care in their driving with regard to this issue.|$|E
5|$|When a {{new type}} of film {{allowing}} the photographing of faster moving action was introduced in 1931, Cronjager was one of the cinematographers who participated in the ASC's <b>field</b> <b>testing</b> of the product. In 1932 Cronjager worked with two other well-known cinematographers, Lucien Andriot and Clyde De Vinna, on King Vidor's film, Bird of Paradise. The individual results of the three photographers was very high quality, but the integration of their work, all with very different styles, proved less than desirable to critics. Cronjager worked with Dix again in 1933, on the film The Lost Squadron, which also starred Mary Astor, and was directed by George Archainbaud.|$|E
40|$|Risk {{assessment}} of unavailability of telecommunication services {{is an important}} part of an organisation’s business continuity management. We developed the Raster method to enable organisations to assess their telecommunication service unavailability risks. To validate Raster in practice we conducted two <b>field</b> <b>tests</b> in which the Raster method was applied at a typical target organisation. This document reports on the second <b>field</b> <b>test,</b> at a Water Board in the Netherlands. This report describes the research goals, method, and results of this <b>field</b> <b>test,</b> and compares the results to those of the first <b>field</b> <b>test.</b> This <b>field</b> <b>test</b> reconfirms the usefulness of the Raster method, and adds some new lessons-learned...|$|R
