242|152|Public
25|$|When using a silyl chloride, {{no special}} {{precautions}} are usually required, {{except for the}} exclusion of large amounts of water. An excess of silyl chloride can be employed but is not necessary. If excess reagent is used, the product will require <b>flash</b> <b>chromatography</b> to remove excess silanol and siloxane. Silyl triflates are water sensitive and must be run under inert atmosphere conditions. Purification involves the addition of an aqueous acid such as saturated ammonium chloride solution. This quenches remaining silyl reagent and protonates amine bases, removing them from the reaction mixture. Following extraction, the product can be purified by <b>flash</b> <b>chromatography.</b>|$|E
25|$|There {{are several}} methods for purifying and {{isolating}} honokiol. In nature, honokiol exists with its structural isomer magnolol, which differs from honokiol {{only by the}} position of one hydroxyl group. Because of the very similar properties of magnolol and honokiol, purification has often been limited to a HPLC or electromigration. However, methods developed in 2006 by workers in the lab of Jack L. Arbiser, {{took advantage of the}} proximity of the phenolic hydroxyl groups in magnolol, which form a protectable diol, to generate a magnolol acetonide (Figure 1), with a subsequent simple purification via <b>flash</b> <b>chromatography</b> over silica.|$|E
25|$|In 1978, W. Clark Still {{introduced}} {{a modified version}} of column chromatography called flash column chromatography (flash). The technique is very similar to the traditional column chromatography, except for that the solvent is driven through the column by applying positive pressure. This allowed most separations to be performed in less than 20 minutes, with improved separations compared to the old method. Modern <b>flash</b> <b>chromatography</b> systems are sold as pre-packed plastic cartridges, and the solvent is pumped through the cartridge. Systems may also be linked with detectors and fraction collectors providing automation. The introduction of gradient pumps resulted in quicker separations and less solvent usage.|$|E
5000|$|... a {{combination}} of vacuum <b>flash</b> silica gel <b>chromatography</b> and <b>flash</b> C8 column <b>chromatography</b> ...|$|R
50|$|With {{a bit of}} skill, Pasteur {{pipettes}} {{may also}} be used for microscale column chromatography. With appropriately fine silica gel, the bulb may be squeezed for microscale <b>flash</b> column <b>chromatography.</b>|$|R
40|$|In {{a search}} of {{bioactive}} constituents from Guttiferae plants, we have isolated, purified by combining chromatography methods (Gravitation column <b>chromatography,</b> <b>flash</b> column <b>chromatography</b> and preparative chromatography) and elucidated a new pyrano xanthone tetrandraxanthone [1, 3 -dihydroxy, 2 `, 2 `-dimethyl pyrano (5 `, 6 `, 5, 6) xanthone] (1) and seven known compounds cudraxanthone (2), lupeol (3), stigmasterol (4), thawaitesixanthone (5), 3 -α-hopenol (6), isophrenyl benzophenones cambogin (7) and camboginol (8) from hexane and acetone extracts of the stem barks of Garcinia tetrandra Pierre. Their structures were established by spectroscopical data, including 1 -D and 2 -D NMR. These compounds are the first time reported from this plant...|$|R
5000|$|The {{activity}} in Fine Chemistry deals with compounds libraries (Chirals, Fluorines, Building blocks for Combi-Chemistry) and <b>flash</b> <b>chromatography.</b> Interchim developed a unique <b>flash</b> <b>chromatography</b> system (PuriFlashEvo430 - integrated functions).|$|E
50|$|In 2007, Varian, Inc. bought Analogix, Inc., {{a company}} specializing in <b>flash</b> <b>chromatography.</b>|$|E
50|$|When using a silyl chloride, {{no special}} {{precautions}} are usually required, {{except for the}} exclusion of large amounts of water. An excess of silyl chloride can be employed but is not necessary. If excess reagent is used, the product will require <b>flash</b> <b>chromatography</b> to remove excess silanol and siloxane. Silyl triflates are water sensitive and must be run under inert atmosphere conditions. Purification involves the addition of an aqueous acid such as saturated ammonium chloride solution. This quenches remaining silyl reagent and protonates amine bases, removing them from the reaction mixture. Following extraction, the product can be purified by <b>flash</b> <b>chromatography.</b>|$|E
30|$|Dissolved 50.0  mg of the {{compound}} 5 in 2.00  mL acetic anhydride, then added two drops of pyridine. The mixture was stirred for 1  h at room temperature. Finally, the crude product was precipitated by water addition, which was purified by using <b>flash</b> column <b>chromatography</b> with EtOAc/CHCl 3 (0 – 20  %).|$|R
3000|$|... α-benzyl-hydrazino leucine (100  mg; 0.3  mmol) and NMM (55 μL, 0.50  mmol) in 1  mL dry DMF was added. Reaction was stirred at room {{temperature}} overnight. Solvent was evaporated and the residue purified by <b>flash</b> column <b>chromatography</b> in petrol ether:EtOAc:AcOH 10 : 5 : 0.5. Yellow oil: (80  mg, 47  %); R [...]...|$|R
30|$|A {{mixture of}} {{hydrazine}} (4  mmol), DIPEA (1.1  g, 8  mmol) and tert-butyl bromoacetate 2 (1.87  g, 12  mmol) in toluene (20  mL) was stirred at 80  °C for 4  days. The solid was filtered and the filtrate was evaporated. The residue was purified by <b>flash</b> column <b>chromatography</b> on silica gel with DCM/EtOAc (9 / 1).|$|R
5000|$|Upon {{reaction}} of a CDA with the target analyte, chromatography {{can be used}} to separate the resulting products. In general, chromatography {{can be used to}} separate chiral compounds to bypass difficult crystallizations and/or to collect all diastereomer pairs in solution. Chromatography also has many variations (e.g. HPLC, Gas Chromatography, <b>flash</b> <b>chromatography)</b> with a wide array of applicability to diverse categories of molecules. The ability for CDAs to separate chiral molecules is dependent on two major mechanisms of chromatography: ...|$|E
50|$|There {{are several}} methods for purifying and {{isolating}} honokiol. In nature, honokiol exists with its structural isomer magnolol, which differs from honokiol {{only by the}} position of one hydroxyl group. Because of the very similar properties of magnolol and honokiol, purification has often been limited to a HPLC or electromigration. However, methods developed in 2006 by workers in the lab of Jack L. Arbiser, {{took advantage of the}} proximity of the phenolic hydroxyl groups in magnolol, which form a protectable diol, to generate a magnolol acetonide (Figure 1), with a subsequent simple purification via <b>flash</b> <b>chromatography</b> over silica.|$|E
50|$|In 1978, W. Clark Still {{introduced}} {{a modified version}} of column chromatography called flash column chromatography (flash). The technique is very similar to the traditional column chromatography, except for that the solvent is driven through the column by applying positive pressure. This allowed most separations to be performed in less than 20 minutes, with improved separations compared to the old method. Modern <b>flash</b> <b>chromatography</b> systems are sold as pre-packed plastic cartridges, and the solvent is pumped through the cartridge. Systems may also be linked with detectors and fraction collectors providing automation. The introduction of gradient pumps resulted in quicker separations and less solvent usage.|$|E
50|$|The {{particle}} {{size of the}} stationary phase is generally finer in <b>flash</b> column <b>chromatography</b> than in gravity column chromatography. For example, {{one of the most}} widely used silica gel grades in the former technique is mesh 230 - 400 (40 - 63 µm), while the latter technique typically requires mesh 70 - 230 (63 - 200 µm) silica gel.|$|R
5000|$|In 1978, Still and {{coworkers}} published a highly influential paper reporting a purification technique known as <b>flash</b> column <b>chromatography.</b> [...] Prior to this report, column chromatography using silica gel as a stationary phase {{had already been}} established as a valuable method for the separation and purification of organic compounds. However, elution of the solvent by gravity alone was often a tedious process, requiring several hours and leading to poor separations due to band broadening via diffusion. Still's innovation was to apply pressure {{to the top of}} the column to increase the speed of solvent elution. Not only did this drastically reduce the time required to run the column, but it also allowed for the routine separation of compounds having an Rf difference of 0.10 or greater. After optimizing this procedure, Still compiled a table correlating column diameter, volume of eluant, amount of sample, and typical fraction size, providing a useful guide for application of this technique in the laboratory. Today, <b>flash</b> column <b>chromatography</b> is one of the most important methods for the purification of organic compounds, especially when working on a small scale (< 50 mg) where the techniques of recrystallization and distillation are impractical. Still's paper describing <b>flash</b> column <b>chromatography</b> remains his most highly cited publication and holds the distinction of being one of the most frequently downloaded papers from the Journal of Organic Chemistry, despite being published over 35 years ago.|$|R
3000|$|... β-Boc {{amino acid}} 1 (0.5  mmol) and {{dipeptide}} 2 (0.5  mmol) were dissolved in dry DMF; NMM (1  mmol), BOP (0.55  mmol) and HOBt (0.55  mmol) were added. Reaction was stirred {{at room temperature}} overnight. Solvent was evaporated and the residue purified by the <b>flash</b> column <b>chromatography.</b> Mobile phase used for the chromatography was also used for the determination of R [...]...|$|R
5000|$|Different {{compounds}} {{in the sample}} mixture travel at different rates due to the differences in their attraction to the stationary phase and because of differences in solubility in the solvent. [...] By changing the solvent, or perhaps using a mixture, the separation of components (measured by the Rf value) can be adjusted. Also, the separation achieved with a TLC plate {{can be used to}} estimate the separation of a <b>flash</b> <b>chromatography</b> column. (A compound elutes from a column when the amount of solvent collected is equal to 1/Rf.) Chemists often use TLC to develop a protocol for separation by chromatography and they use TLC to determine which fractions contain the desired compounds.|$|E
5000|$|Column {{chromatography}} is {{an extremely}} time consuming stage in any lab and can quickly become the bottleneck for any process lab. Therefore, several manufacturers like Biotage, Buchi, Interchim and Teledyne Isco have developed automated <b>flash</b> <b>chromatography</b> systems (typically referred to as LPLC, low pressure liquid chromatography, around [...] ) that minimize human involvement in the purification process. Automated systems will include components normally found on more expensive high performance liquid chromatography (HPLC) systems such as a gradient pump, sample injection ports, a UV detector and a fraction collector to collect the eluent. Typically these automated systems can separate samples from a few milligrams up to an industrial many kilogram scale and offer a much cheaper and quicker solution to doing multiple injections on prep-HPLC systems.|$|E
5000|$|The {{resolution}} (or {{the ability}} to separate a mixture) on an LPLC system will always be lower compared to HPLC, as the packing material in an HPLC column can be much smaller, typically only 5 micrometre thus increasing stationary phase surface area, increasing surface interactions and giving better separation. However, {{the use of this}} small packing media causes the high back pressure and is why it is termed high pressure liquid chromatography. The LPLC columns are typically packed with silica of around 50 micrometres, thus reducing back pressure and resolution, but it also removes the need for expensive high pressure pumps. Manufacturers are now starting to move into higher pressure <b>flash</b> <b>chromatography</b> systems and have termed these as medium pressure liquid chromatography (MPLC) systems which operate above [...]|$|E
3000|$|... β-Boc-Phe-OMe (100  mg, 0.26  mmol) was {{dissolved}} in dry MeOH (40  mL), acetic acid (3  mL) and 10  % Pd/C (26  mg) were added Reaction was performed under 15  atm H 2 {{at room temperature}} for 3  days. Catalyst was filtered off, solvent evaporated and the residue purified by the <b>flash</b> column <b>chromatography.</b> Yellow oil: (57  mg; 74  %); R [...]...|$|R
50|$|W. Clark Still (born 1946) is an American organic chemist. As a {{distinguished}} professor at Columbia University, Clark Still {{made significant contributions}} to the field of organic chemistry, particularly in the areas of natural product synthesis, reaction development, conformational analysis, macrocyclic stereocontrol, and computational chemistry. Still and coworkers also developed the purification technique known as <b>flash</b> column <b>chromatography</b> which is widely used for the purification of organic compounds.|$|R
40|$|Chromatographic {{purification}} is {{an integrated}} part of organic synthesis. The Dry Column Vacuum Chromatography presented here, has excellent resolving power, is easily applied to large scale chromatography (up to 100 g) and is fast. Furthermore, {{the technique is}} economical and environmentally friendly due to significant reductions in solvent {{and the amount of}} silica used. Therefore, it is an excellent alternative to the commonly used <b>Flash</b> Column <b>Chromatography</b> for purification in organic synthesis...|$|R
40|$|A modern {{apparatus}} {{for performing}} <b>flash</b> <b>chromatography</b> using commercially available, prepacked silica cartridges has been developed. The key {{advantage of this}} system, when compared to traditional <b>flash</b> <b>chromatography,</b> is its use of commercially available silica cartridges, which obviates the need for students to handle silica gel. The apparatus has been tested {{for its ability to}} perform separations that are commonly found in organic chemistry teaching laboratories, and a laboratory module that combines the techniques of thin-layer chromatography, gas chromatography, and <b>flash</b> <b>chromatography</b> is described. The performance of this new chromatography apparatus was comparable to a traditional <b>flash</b> <b>chromatography</b> column. Available at: [URL]...|$|E
