46|224|Public
2500|$|... 97% of {{the primary}} schools have pucca {{buildings}} and 99% have sanitation facilities. All primary and high schools have drinking water <b>facility.</b> <b>Availability</b> of teachers per school are 3 in primary schools, 12 in secondary schools and 20 in higher secondary schools.|$|E
50|$|Each event host sets {{a maximum}} number of bands who will advance to the final round. Typically this limit is between 12 and 15 bands and {{preliminary}} round results are used to select which bands will advance. The highest scoring band in each class automatically advances {{as well as the}} next-highest scoring bands regardless of class up to the {{maximum number of}} bands allowed at each event. Considerations for the maximum number of bands in the final round are based on <b>facility</b> <b>availability</b> and travel considerations for the participating bands.|$|E
50|$|Teams are not seeded in the WNIT. Rather, {{teams are}} placed {{into one of}} three tiers. Teams in the upper tier are spread around the bracket as best as possible, {{although}} not every upper tier team receives a first round bye. Lower tier and middle tier teams tend {{to meet in the}} first round, while upper tier teams will usually play winners of first-round games in the second round. The organizers attempt to bracket the first two rounds based on geography. The location of games is determined in part by seed, but also by <b>facility</b> <b>availability</b> and other factors.|$|E
2500|$|Based on timing: Elective {{surgery is}} done to correct a non-life-threatening condition, and is carried out at the patient's request, subject to the surgeon's and the {{surgical}} <b>facility's</b> <b>availability.</b> A semi-elective surgery is one that {{must be done to}} avoid permanent disability or death, but can be postponed for a short time. Emergency surgery is surgery which must be done promptly to save life, limb, or functional capacity.|$|R
40|$|The study {{investigated}} the availability and utilization of ICT facilities {{in the management of}} secondary schools in Kaduna State. The study adopted the descriptive design survey type. A 20 item questionnaire titled Information and Communication Technology <b>Facilities</b> <b>Availability</b> and Utilization Questionnaire (ICTFAUQ) was designed for data collection. 46 respondents out of the 50 principals of the sampled schools completed the questionnaire properly. This amount to 92 % return rate. Tables, frequency counts, mean scores and standard deviation were computed to answer the research questions. The independent t – test was used to test the two null hypotheses at 0. 05 level of significance. The study revealed that the available ICT facilities in the State were not adequate in schools and their utilization was a matter of concern. The study further revealed that the views of both the Male and Female Principals on ICT <b>facilities</b> <b>availability</b> and utilization in the management of secondary schools did not differ. It was recommended that Government should as matter of urgency sponsor the training of principals on the utilization of ICT facilities in Educational Management and The Federal and State Ministries of Education should ensure the provision of electricity in every school...|$|R
40|$|AbstractThe {{following}} aspects {{are greatly}} important to correctly substantiate the territorial and spatial placement of industrial parks: existence and/or assessment of social infrastructure conditions and <b>facilities</b> (<b>availability</b> of housing, {{social and cultural}} facilities), engineering and transport infrastructures as well as environmental state. These important aspects require a systematic approach to the Russian Federation industrial zones placement and management. Outlining, selection and management of these zones are to be operationally analyzed, investment processes are to be generalized and recorded, the industrial parks rational placement is to be planned...|$|R
50|$|The inaugural Western Canadian Regional Championship {{was held}} at the Yara Centre in Moose Jaw, Saskatchewan on February 1, 2015. This {{location}} was chosen due to <b>facility</b> <b>availability</b> and in an attempt to distribute travel costs more evenly between the teams, since the National Championship would be held in the lower mainland of BC. Only two teams were able to attend, the Winnipeg Whomping Willows and the Alberta Clippers. The Alberta Clippers won all three games with scores of 210-30*, 150-30*, and 260*-20. Both teams traveled to the National Championship joining the other western Canadian teams, SFU Quidditch, Vancouver Vipertooths, and University of Victoria Valkyries there.|$|E
50|$|The Badger State Games are a set {{of annual}} Olympic-style {{competitions}} for amateur athletes {{from the state of}} Wisconsin. It {{is a member of the}} National Congress of State Games. The Badger State Games began in 1985 and hold both summer and winter games annually. In August 2011, the Wisconsin Sports Development Corporation (WSDC), the manager of the Games, decided to discontinue the summer and winter events. The WSDC stated that the Games had served its purpose and that the current market for amateur athletic events had become saturated, which had lowered participation in recent years. In October 2011, it was announced that the WSDC had reached an agreement to sell the Badger State Games brand to the Wausau/Central Wisconsin Convention and Visitors Bureau (CVB). Instead of accepting a cash payment, the WSDC asked that the CVB provide $5,000 athlete scholarships for the Winter Games for the next three years. It was agreed that the Winter Games would be held in the Wausau area, and the Summer Games would continue to be held in the Fox Cities for at least the following three years. The CVB announced that the following events would be held in the February 2012 Winter Games: Alpine Skiing, Billiards, Bowling, Curling, Figure Skating, Indoor Archery (last two weekends in January) and Nordic (Cross Country) Skiing. Additional events would be considered based on athlete participation and <b>facility</b> <b>availability.</b>|$|E
40|$|Specific {{products}} and functions, and associated <b>facility</b> <b>availability,</b> applicable to preflight planning of flight operations were studied. Training and simulation activities involving joint participation of STS and payload operations organizations, are defined. The prelaunch activities required {{to prepare for}} the payload flight operations are emphasized...|$|E
40|$|Background: The aim was {{to examine}} if psychosocial {{determinants}} (attitudes, self-efficacy, social support from a sports partner) and perceived environmental barriers (PEB) of physical activity (PA) mediated {{the effect of a}} 3 -month Internet-based intervention on PA in European adolescents. Methods: A sample of 536 adolescents (51 % boys) aged 12 - 17 years were randomly assigned to intervention or control condition. Questionnaires were used to assess different PA behaviors, psychosocial determinants and PEB at baseline and at 3 -month follow-up. Mediating effects were assessed with the bootstrapping method. Results: PEB regarding neighborhood safety mediated the effect of the intervention on all PA indices. PEB regarding sports <b>facilities</b> <b>availability</b> at neighborhood and PEB regarding sport-related <b>facilities</b> <b>availability</b> at school mediated the effect of the intervention on moderate to vigorous PA (MVPA) and moderate PA (in leisure time and at school, respectively). Social support from a sports partner suppressed the effect of the intervention on vigorous PA and MVPA. No other factor had a mediation effect. Conclusions: All PEB measures appear to mediate PA behaviors of different intensities and in different contexts. Interventions promoting PA in adolescents should also focus on improving the targeted PEB as mediators of engagement in PA to bring the desired effects in actual behaviors...|$|R
