2309|10000|Public
5|$|Actinides {{have similar}} {{properties}} to lanthanides. The 6d and 7s electronic shells are filled in actinium and thorium, and the 5f shell is being filled with further increase in atomic number; the 4f shell is <b>filled</b> <b>in</b> <b>the</b> lanthanides. The first experimental {{evidence for the}} filling of the 5f shell in actinides was obtained by McMillan and Abelson in 1940. As in lanthanides (see lanthanide contraction), the ionic radius of actinides monotonically decreases with atomic number (see also Aufbau principle).|$|E
5|$|Early in the 20th century, {{paleontologist}} R. S. Lull {{proposed that}} the frills of ceratopsian dinosaurs acted as anchor points for their jaw muscles. He later noted that for Styracosaurus, the spikes would have given it a formidable appearance. In 1996, Dodson supported the idea of muscle attachments in part and created detailed diagrams of possible muscle attachments in the frills of Styracosaurus and Chasmosaurus, but did not subscribe {{to the idea that}} they completely <b>filled</b> <b>in</b> <b>the</b> fenestrae. C.A. Forster, however, found no evidence of large muscle attachments on the frill bones.|$|E
5|$|Hugh {{then joined}} the revolt by Henry's sons in 1173. The attempt to {{overthrow}} Henry was unsuccessful, and in punishment the king ordered several Bigod castles, including Framlingham, to be destroyed. The king's engineer, Alnoth, destroyed the fortifications and <b>filled</b> <b>in</b> <b>the</b> moat at Framlingham between 1174–6 {{at a total}} cost of £16 11s 12d, although he probably shored up, rather than destroyed, the internal stone buildings.|$|E
5000|$|<b>Fill</b> <b>in</b> <b>the</b> scoring matrix - {{the matrix}} {{is filled with}} the maximum score {{possible}} starting <b>in</b> <b>the</b> top left corner and subsequently <b>filling</b> <b>in</b> <b>the</b> neighboring cells (left, right and diagonal).|$|R
50|$|<b>Fill</b> <b>in</b> <b>the</b> {{application}} form provided at the office.|$|R
5000|$|In 2011, a {{plan was}} {{submitted}} to Walsall Council to <b>fill</b> <b>in</b> <b>the</b> cutting between Walsall and North Walsall before the bridge that once crossed over <b>the</b> M6. <b>In</b> 2016, <b>the</b> plan was agreed {{and the work}} began to <b>fill</b> <b>in</b> <b>the</b> cutting while it would possibly be reopened as a footpath.|$|R
5|$|The lower {{sections}} of the canal {{were given to the}} Commissioners for Sewers, for use as a drainage ditch. The final section was retained to provide a wharf for the railway company, which was used until 1936, when it passed to the Commissioners of Sewers and was <b>filled</b> <b>in.</b> <b>The</b> Central Somerset Railway merged with the Dorset Central Railway to become the Somerset and Dorset Railway. The main line to Glastonbury closed in 1966, while the branches to the dairy at Bason Bridge and the Highbridge Wharf lasted until 1972.|$|E
5|$|The mounded prairie {{region is}} located {{on top of the}} plateaus, {{characterized}} by many species grasses and wildflowers around the vernal pools, with mounds of soil created by erosion. The dwarf woolly meadowfoam, a plant endemic to the Table Rocks, grows near these pools. They bloom for about ten days in April. When <b>filled</b> <b>in</b> <b>the</b> winter and early spring, the pools are also a known habitat for the vernal pool fairy shrimp (Branchinecta lynchi), a threatened species.|$|E
5|$|The property's {{original}} {{area was}} 2acres (8,000 m²), {{but this was}} reduced by about half around 1830 when the Pennsylvania Canal (North Branch Division) was dug through the house's front yard, {{between the house and}} river. On May 31, 1860, the Lackawanna and Bloomsburg Railroad opened with a train from Danville. This was the second railroad track in Northumberland, and ran behind the house. The canal closed in 1902 and was later <b>filled</b> <b>in.</b> <b>The</b> modern railroad line approximates the canal's course through the front yard; the track behind the house no longer exists.|$|E
50|$|Brainstorming {{possible}} {{tactics that}} could <b>fill</b> <b>in</b> <b>the</b> motivational gaps.|$|R
5000|$|Magic Windows, Magic Nights (2010), <b>Fill</b> <b>in</b> <b>The</b> Blank Records ...|$|R
5000|$|Better translation: '請幫我們填寫問卷的部份。' (Please help us <b>fill</b> <b>in</b> <b>the</b> {{questionnaire}} portion.) ...|$|R
