582|3883|Public
5|$|In 1644, Giovanni de’ Medici {{proposed}} that Fort St. Angelo in Birgu be abandoned {{and a new}} fort be constructed on Orsi Point. The new fort would have been also called Fort St. Angelo, and would be manned with the garrison of the old <b>fort.</b> <b>He</b> drew up plans for the proposed fort, but they were never implemented.|$|E
5|$|After {{defeating}} a rival railroad {{company and}} laying track {{to supply the}} US Cavalry near the Mexican border, Amelia meets a French prospector named Pierre Beaumont, who helps her and US Cavalry commander, Major Cooper, defeat a Mexican army attacking a <b>fort.</b> <b>He</b> then lures Amelia to a mine in Colorado where a surprise visit from an aged Kanyenke, who has brought Cooper and the cavalry with him, reveals Beaumont {{as the leader of}} Circle of Ossus. Amelia, Kanyenke, and Cooper chase Beaumont through the mines, where they find a map to the Lake of the Moon.|$|E
5|$|Colonel Henry Dodge was at Gratiot's Grove {{when the}} war descended upon Spafford Farm, having just sent his volunteers to their forts to {{resupply}} and recuperate. Shortly after he arrived back at his home <b>fort,</b> <b>he</b> received word of the Aubrey murder at Fort Blue Mounds and the incident at Spafford Farm. Dodge ordered militia detachments from Fort Defiance, Fort Jackson, and Fort Hamilton {{to the scene of}} the massacre.|$|E
5|$|Their father {{agreed to}} an amnesty, letting his rebellious sons hold both the <b>forts.</b> <b>He</b> {{changed his mind and}} took al Mirani, while the {{brothers}} held al Jelali for some months.|$|R
50|$|Muhammad Pasha was Pasha of the Regency of Algiers from 1566. He was son of {{the famous}} Pasha of Algiers Salah Rais. He was active in {{extending}} Algiers, and building several <b>forts.</b> <b>He</b> was succeeded by Uluç Ali Reis, a famous pirate of Italian origins.|$|R
50|$|Lunsford {{entered the}} National Guard during law school. After {{training}} at Fort Bragg and <b>Fort</b> Lee, <b>he</b> {{became a member}} of the U.S. Army Reserves at <b>Fort</b> Thomas, where <b>he</b> stayed for five and a half years.|$|R
5|$|Finn wanders {{all over}} Ooo until {{he manages to}} locate Jake, who is {{fulfilling}} a bizarre lifelong ambition of being a brick inside a shack as it collapses. Finn expresses his support, but decides {{to head back to}} the Tree <b>Fort.</b> <b>He</b> leaves a walkie talkie with Jake. After a period of time passes, Jake begins absentmindedly narrating the events around him. Finn and BMO are drawn into Jake's storytelling, and Finn uses Starchy's radio station to broadcast Jake's narration.|$|E
5|$|In 1803, Secretary of War Henry Dearborn {{appointed}} Scott and Governor James Garrard {{to evaluate}} sites in Kentucky {{on which to}} construct a replacement for Fort Washington. Garrard, a central Kentucky native, insisted that the fort should be built at Frankfort. Scott disagreed, contending that the fort {{should not be in}} the state's interior and that the hilly terrain around Frankfort was unsuitable for constructing a <b>fort.</b> <b>He</b> waited several days for an appointment with Garrard to try and reach an agreement, but when he was unable to secure one, he asked Dearborn for permission to act alone. Dearborn granted the request and accepted Scott's recommendation of a site in Newport, Kentucky. In 1804, Scott was again chosen a presidential elector with minimal opposition.|$|E
5|$|Montgomery began entrenching {{his troops}} around the fort on September 18, and {{constructing}} a mortar battery {{south of the}} <b>fort.</b> <b>He</b> ordered Brown to establish a position at La Prairie, one of the sites {{where there was a}} crossing of the Saint Lawrence River to Montreal. Ethan Allen went with a small company of Americans to collect Canadiens that Livingston had been recruiting, and take them to monitor Longueuil, the other major crossing point. Livingston had established a base at Point-Olivier, below Fort Chambly, another aging fort at the base of some rapids in the Richelieu River, and was urging his compatriots to join him there. Some Loyalists attempted to dissuade others from joining with Livingston; Livingston's supporters sometimes violently opposed attempts by Loyalists to organize, and Carleton did nothing at the time to assist the Loyalists outside the city.|$|E
50|$|Leadbetter was {{promoted}} to captain on October 16, 1852 and spent 1853 - 57 at Mobile, Alabama, working on the construction and/or repair of the city's harbor <b>forts.</b> <b>He</b> resigned from the U.S. Army {{on the last day}} of 1857 and settled in Alabama. There he later became the state's chief engineer.|$|R
50|$|Claude-Godefroy Coquart (February 2, 1706 - July 4, 1765) was a Jesuit {{priest who}} {{probably}} arrived in Quebec in 1739. He was almost immediately assigned to accompany La Vérendrye {{to the western}} <b>forts.</b> <b>He</b> was to replace Father Jean-Pierre Aulneau who had lost {{his life in the}} massacre on Lake of the Woods in 1736.|$|R
50|$|In early 1564, Spanish {{governor}} Pedro de Villagra, {{was taking}} {{measures to protect}} all the towns and <b>forts</b> <b>he</b> already held against the growing Mapuche revolt and to organize a field army in Concepcion. He knew {{that one of the}} Mapuche objectives was to surround Concepcion, and preparations were made to support a long siege.|$|R
5|$|Scott {{served under}} George Washington in the Braddock Expedition, a {{failed attempt to}} capture Fort Duquesne from the French. For most of 1756 and {{the early part of}} 1757, he divided his time between Fort Cumberland and Fort Washington, {{conducting}} scouting and escort missions. In April 1757, David Bell was relieved of his command as part of a general downsizing of Washington's regiment, and Scott was assigned to Captain Robert McKenzie at Fort Pearsall. In August and September, Washington sent Scott and a small scouting party on two reconnaissance missions to Fort Duquesne in preparation for an assault on that fort, but the party learned little on either mission. In November, Scott was part of the Forbes Expedition that captured the <b>fort.</b> <b>He</b> spent {{the latter part of the}} year at Fort Loudoun, where Washington promoted him to ensign.|$|E
5|$|With the {{surrender}} of Fort Henry, the Confederates faced some difficult choices. Grant's army now divided Confederate Gen. Albert Sidney Johnston's two main forces: P.G.T. Beauregard at Columbus, Kentucky, with 12,000 men, and William J. Hardee at Bowling Green, Kentucky, with 22,000 men. Fort Donelson had only about 5,000 men. Union forces might attack Columbus; they might attack Fort Donelson and thereby threaten Nashville, Tennessee; or Grant and Maj. Gen. Don Carlos Buell, who was quartered in Louisville with 45,000 men, might attack Johnston head-on, with Grant following behind Buell. Johnston was apprehensive about {{the ease with which}} Union gunboats defeated Fort Henry (not comprehending that the rising waters of the Tennessee River played a crucial role by inundating the <b>fort).</b> <b>He</b> was more concerned about the threat from Buell than he was from Grant, and suspected the river operations might simply be a diversion.|$|E
5|$|After two failed {{attempts}} {{to capture the}} fort by straight forward attacks, the British resorted to attrition tactics. On 28 November, instead of launching another infantry assault, the fort was encircled from all sides and placed under siege. This prevented Nepalese reinforcements from entering the fort. Mawbey then instructed his gunners, by now strongly reinforced, to fire into the <b>fort.</b> <b>He</b> also sent scouts to locate and cut off the fort's external water source. The water situation was made worse for the defenders when about a hundred earthen vessels stocked with water, stored in a portico, were destroyed in the bombardment. The eastern and northern walls of the fort were razed to the ground. The continuous bombardment also caused {{three of the four}} cannons installed on the fort's battlements to fall outside the fort, while the other fell inside. The other cannons that the Nepalese possessed were unusable, having either been disabled by misfiring during previous attacks, or because they had been buried under rubble in the British bombardment. Left without any cannons to reply, the garrison suffered heavy casualties. They continued to resist using gunfire and stones, but eventually the few people that remained in the fort became desperate and could not hold on any longer. That night, despite threats to their person and property, desertion became rampant.|$|E
50|$|Moropant {{introduced}} sound revenue {{administration to}} Shivaji's regime, and {{played an important}} role in resource planning concerning defenses and maintenance of strategic <b>forts.</b> <b>He</b> was also responsible for the construction and administration of Pratapgad. At Shivaji's death, Moropant Pingle was working as a supervisor of fort development activities in Nashik District for the Salher-Mulher forts.|$|R
