5|105|Public
50|$|Prior art on an IDS is {{typically}} broken up into three categories: US patent literature, foreign patent literature, and non-patent literature (NPL). US patent literature consists of issued US patents and US patent application publications. Copies of listed US patent literature {{do not need}} to be submitted along with the IDS as USPTO examiners have access to all US patent literature. Foreign patent literature consists of patents issued in foreign countries, <b>foreign</b> <b>application</b> publications if they exist, and PCT international application publications. Non-patent literature consists of any publication that is not a US or foreign patent publication, such as magazine articles or research journals. Copies of listed non-patent literature (NPL) and foreign patent publications need to be submitted along with the IDS or they will not be considered by USPTO examiners. If the copies of NPL or foreign patent publications are not in the English language, the applicant must also submit an English translation or a summary of relevancy in the English language in order for the piece of art to be considered by the examiner.|$|E
40|$|We {{report on}} a {{programming}} environment {{for the development of}} generic mathematical libraries based on functors (parameterized modules) that have rigorously specified but very abstract interfaces. We focus on the combination of the functor-based programming style with software engineering principles in large development projects. The generated target code is highly efficient and can be easily embedded into <b>foreign</b> <b>application</b> environments. Keywords: functors, specifications, computer algebra, generic libraries. 1 Overview We describe the preliminary results of a project that pursues the development of a programming environment for the construction of generic mathematical libraries. The project employs functors (parameterized modules) as the basis for constructing multi-layered software libraries for solving problems in various mathematical domains. Our work in this direction has been inspired by previous attempts on building generic computer algebra libraries that were seriou [...] ...|$|E
40|$|As the {{knowledge}} economics grows rapidly, businesses increasingly invest intellectual {{property and the}} value of intellectual property; patent, trademark, copyright etc., more emphasized in business nowadays. Thus, the valuation of intellectual property, specifically patents, {{has been one of the}} most difficult investment problems both for practitioners and academics. Traditional valuation methods fail to account for the unique characteristics of patents; uncertainty and management flexibility. Patents are option-like assets that give the owner a bundle of options; to commercialize the products, to file <b>foreign</b> <b>application,</b> to license the innovation etc. Real options represent the application of options methodology to strategic business decisions, and real option method provides a richer framework to analyse the issues that confront the valuation of patent. This paper uses real option model as a framework to correctly evaluate patent and contains real option model application to patent valuation...|$|E
50|$|The d3web {{diagnostic}} core implements {{reasoning and}} persistence components for problem-solving knowledge including decision trees, (heuristic) rules, set-covering models and diagnostic flowcharts. The software {{can be integrated}} into <b>foreign</b> <b>applications</b> (embedded or OEM), {{but a number of}} off-the-shelf components already exist.|$|R
40|$|Surveys {{theories}} of regional growth, factor mobility, clustering, industrial restructuring, learning regions, and global supply chains from a political-economy perspective. Examines/critiques accounting frameworks including {{accounting for the}} underground economy, multipliers, linkages, and supply chains used to assess employment and environmental impacts, infrastructure investments. Assesses price indices, industrial location and employment measures, and shift-share analyses. Discussions of US and <b>foreign</b> <b>applications.</b> From the course home page: Course Description In this course students examine and critique accounting frameworks, including accounting for the underground economy, multipliers, linkages, and supply chains used to assess employment and environmental impacts and infrastructure investments. They also assess the value of price indices, industrial location and employment measures, and shift-share analyses. Discussions of U. S. and <b>foreign</b> <b>applications</b> and their relation will be featured in the class...|$|R
5000|$|Accept <b>foreign</b> bank <b>applications</b> {{from banks}} that wish {{to operate in}} Afghanistan.|$|R
40|$|One {{important}} {{intention of}} human-centered information visualization is to represent {{huge amounts of}} abstract data in a visual representation that allows even users from <b>foreign</b> <b>application</b> domains {{to interact with the}} visualization, to understand the underlying data, and finally, to gain new, application-related knowledge. The visualization will help experts as well as non-experts to link previously or isolated knowledge-items in their mental map with new insights. Our approach explicitly supports the process of linking knowledge-items with three concepts. At first, the representation of data items in an ontology categorizes and relates them. Secondly, the use of various visualization techniques visually correlates isolated items by graph-structures, layout, attachment, integration, or hyperlink techniques. Thirdly, the intensive use of visual metaphors relates a known source domain to a less known target domain. In order to realize a scenario of these concepts, we developed a visual interface for non-experts to maintain complex wastewater treatment plants. This domain-specific application is used to give our concepts a meaningful background...|$|E
40|$|This work {{studies the}} problem of {{semantic}} analysis of multimedia data. Given a segment of a multimedia document {{and a set of}} clearly defined concepts, our goal is to compute the probabilities that each concept exists in the input multimedia data. We follow the machine learning approach, where multiple low-level features are extracted from the content, which are subsequently fused, normalized and processed before the computation of probabilities by a classifier. These probabilities are used for the indexing and retrieval of multimedia data, even if the data have not been manually annotated. We first examine the use of classifiers that have been trained at <b>foreign</b> <b>application</b> domains for improving retrieval effectiveness. We propose a concept fusion scheme where a layer of base classifiers is used. These classifiers have been trained at a <b>foreign</b> <b>application</b> domain for each low-level feature separately. Using their outputs we train a final classifier that computes the output probabilities. We introduce the Maximum Information and Top-k criteria for selecting the base classifiers. The effectiveness of the proposed fusion scheme is experimentally evaluated on two large scale multimedia datasets (TRECVID- 2005 and a collection of images from the Belga news agency), for a large number of concepts. We subsequently seek ways to replace the base classifiers with “property detectors”, that are simply probability distributions in the feature space. Our approach is to partition the feature space and assign one distribution to each partition subset, where the distribution is defined parametrically from the data. A set of experiments is performed where the proposed method increases the effectiveness in both classification and multimedia retrieval problems. Furthermore, we examine a set of problems that are related to the practical application of the detection system for a large number of concepts. We propose a protocol for concept selection and disambiguation, as well as the generation of the classifier training sets. This protocol was applied efficiently for more than 500 concepts. Furthermore, we evaluate a set of methods for the automatic construction of training sets using clickthrough data. A novel audio low-level feature is also proposed, that allows the effective detection of concepts that are related to the audio channel. Finally, a short report is included about two systems that achieved competitive results at the TRECVID large scale international video retrieval benchmark. ...|$|E
40|$|This {{presentation}} brings {{overview of}} publicly accessible sources of judicial decisions in Czech Republic. Presentation is also focused on general problems of judicial decision access, and brings comparison with some <b>foreign</b> <b>applications.</b> In the final part {{we can see}} some ideas from other countries, how to improve our access for this important part of legal information...|$|R
5000|$|Publication of US patent <b>applications</b> for <b>foreign</b> {{published}} <b>applications</b> - 35 U.S.C. §122; ...|$|R
40|$|Presented are {{the main}} results of a study made on the trend of private inventive {{activity}} in Germany, France and the United Kingdom. Besides an overall trend for the years 1910 - 1980, a presentation is given {{of the distribution of}} this activity amongst different technical subject areas for the year 1980, with distinction made between domestic and <b>foreign</b> <b>applications.</b> ...|$|R
40|$|We present Cider, an {{operating}} system compatibility architecture that can run applications built for different mobile ecosystems, iOS or Android, {{together on the}} same smartphone or tablet. Cider enhances the domestic operating system, Android, of a device with kernel-managed, per-thread personas to mimic the application binary interface of a foreign operating system, iOS, enabling it to run unmodified foreign binaries. This is accomplished using a novel combination of binary compatibility techniques including two new mechanisms: compile-time code adaptation, and diplomatic functions. Compile-time code adaptation enables existing unmodified foreign source code to be reused in the domestic kernel, reducing implementation effort required to support multiple binary interfaces for executing domestic and <b>foreign</b> <b>applications.</b> Diplomatic functions leverage perthread personas, and allow <b>foreign</b> <b>applications</b> to use domestic libraries to access proprietary software and hardware interfaces. We have built a Cider prototype, and demonstrate that it imposes modest performance overhead and runs unmodified iOS and Android applications together on a Google Nexus tablet running {{the latest version of}} Android...|$|R
40|$|This article aims to {{evaluate}} {{some of the}} possible factors which {{could have had a}} significant role in the increase in the yearly number of <b>foreign</b> patent <b>applications</b> at the Japan Patent Office. The analysed period ranges from 1991 to 2005. In the years considered, <b>foreign</b> <b>applications</b> increased constantly while the number of domestic filings remained almost the same or even decreased. The increase is more striking when compared to analogous figures of the US Patent and Trademark Office and the European Patent Office, where the corresponding ratio did not change too much in the same period. Building on previous literature, this paper analyses the impact of some macroeconomic and structural characteristics of the extending countries, on one side, and, on the other side, some features specific to the receiving country and its Patent Office (here Japan and the JPO). This work tries to capture the relevance of such drivers in the increased amount of <b>foreign</b> patent <b>applications</b> at the JP...|$|R
25|$|The {{establishment}} of a maximum 45-day period for the processing of individual <b>foreign</b> investment <b>applications.</b>|$|R
40|$|According to the {{statistical}} analysis of the IPC symbols alloted to Chinese patent applications, differences between technical subject matters of patents for invention and utility models was quite clear. There was difference between <b>foreign</b> <b>applications</b> and domestic ones too. In general, the inventive level {{of the majority of}} domestic patent applications was relatively low. However, patent applications relating to modern high-tech subjects are increasing gradually. ...|$|R
5000|$|The {{provisional}} application {{was introduced to}} U.S. patent law with a 1994 amendment of the Patent Act of 1952. [...] A 12-month benefit of priority to foreign-filed applications had {{been a part of}} U.S. patent law since the 1901 U.S. ratification of the Brussels revision of the Paris Convention for the Protection of Industrial Property. [...] The 1994 introduction of the {{provisional application}} thus provided a domestic filing equivalent matching the 12-month priority benefit that had been afforded to <b>foreign</b> <b>applications</b> {{for the better part of}} the 20th century.|$|R
40|$|We {{study the}} drivers of {{international}} patent applications in ICT technologies by non-residents. We construct bilateral measures of <b>foreign</b> patent <b>applications</b> for all countries active {{as both a}} source of patents and a destination of applications filed between 1990 and 2007 to any patent office in the world. Despite the global character of the ICT industry, applicants from different regions follow different patenting strategies, only Japanese and US applicants are exceptionally active in seeking for patent protection {{in the majority of}} world markets. Applying a gravity model to explain the determinants of seeking patent protection in foreign markets, we find that economic and inventive capacity of a country attracts <b>foreign</b> patent <b>applications.</b> JRC. J. 3 -Information Societ...|$|R
25|$|In recent years, Lund University {{has been}} very popular among {{applicants}} to Swedish higher education institutions, both nationally and internationally. For studies starting in autumn 2012, Lund received 11,160 <b>foreign</b> master's <b>applications</b> from 152 countries, which was roughly one third of all international applications to Swedish universities.|$|R
