51|260|Public
5000|$|When hosting his {{children}}'s hour, Nasse-setä tried to, often through gritted teeth, {{present an}} image of a child-loving jovial uncle, but often failed to conceal the disgust he felt towards children and sometimes even flat-out verbally insulted his young audience. He often appeared to use intoxicants, often behind the scenes but sometimes also in plain view: In one sketch, he crouched behind his desk to smoke a cigarette during the show, in another—while trying to do magic tricks—he claimed his alcoholic beverage to be a [...] "magic drink" [...] helping him to perform the tricks, and in one sketch he had created a chime instrument out of half-empty liquor bottles and had to repeatedly [...] "tune" [...] his instruments by sipping from the bottles. He was also known to ask children to send him ten-markka bills or photographs of their mothers. At one time, Nasse-setä explained how he had ended up as host of a children's show: on the day when he was at a career <b>fitting</b> <b>test,</b> the meters were out of order.|$|E
30|$|The MP {{coefficients}} {{are considered}} to follow a Gaussian distribution in section above. To test this, we carried out a statistical <b>fitting</b> <b>test</b> for the noisy MP coefficients conditioned on both hypotheses under various noise conditions. To this end, the Kolomogorov-Sriminov (KS) test [22], {{which serves as a}} GOF test, is employed to guarantee a reliable survey of the statistical assumption.|$|E
40|$|Correct {{identification}} and tracking of stable raypaths {{are critical for}} shallow-water acoustic tomog-raphy. According, separating raypaths using high resolution methods is presented to improve resolution ability based on the prior knowledge {{of the number of}} raypaths. It is clear that the precise knowledge of the number of raypaths largely determines the separation performance. Therefore, a noise-whitening exponential <b>fitting</b> <b>test</b> (NWEFT) using short-length samples is proposed in this paper to automatically detect the number of raypaths in a shallow-water waveguide. Two information theoretic criteria are introduced as comparative methods. Their performances are tested with simulation data and real data obtained at small scale. The experimental results show that the noise-whitening exponential <b>fitting</b> <b>test</b> can provide satisfactory detection compared to the two classic information theoretic criteria — the Akaike information criterion (AIC) and the minimum description length (MDL). Referring to the performance of AIC and MDL, MDL is asymptotically consistent while AIC overestimates even if analyzed asymptotically...|$|E
5000|$|Statistics {{including}} model <b>fitting,</b> hypothesis <b>testing,</b> and probability distributions ...|$|R
30|$|For each metric we built, {{we tested}} their {{prediction}} performance against the actual changes, squares {{of the changes}} and absolute values {{of the changes in}} S&P 500 index. The second and third-order of polynomial regression and a simple linear regressions are used for performing the <b>fitting</b> <b>tests.</b> Results are shown in the “Results” section.|$|R
50|$|Multivariate {{statistics}} libraries including <b>fitting,</b> hypothesis <b>testing,</b> and probability and expectation calculations on over 160 distributions.|$|R
30|$|The {{remainder}} {{of this article is}} organized as follows. After reviewing the notation in second section, the data model is presented in third section. Then the R-dimensional exponential <b>fitting</b> <b>test</b> (R-D EFT) and closed-form PARAFAC-based model order selection (CFP-MOS) scheme are reviewed in fourth section. The simulation results in fifth section confirm the improved performance of R-D EFT and CFP-MOS. Conclusions are drawn finally.|$|E
40|$|Abstract—This paper {{presents}} the modified exponential <b>fitting</b> <b>test</b> for automatically identifying malicious activities in honeypot data based on {{state of the}} art model order selection schemes. Model order selection (MOS) schemes are frequently applied in several signal processing applications, such as RADAR, SONAR, communications, channel modeling, medical imaging, and parameters estimation of dominant multipath components from MIMO channel measurements. "In this paper, we apply MOS schemes for the identification of malicious activity in honeypots. " The proposed blind automatic techniques are efficient and need neither previous training nor knowledge of attack signatures for detecting malicious activities. In order to achieve such results an innovative approach is considered which models network traffic data as signals and noise allowing the application of signal processing methods. The model order selection schemes are adapted to process network data, showing that the Modified Exponential <b>Fitting</b> <b>Test</b> achieves the best performance and reliability in detecting attacks. The efficiency and accuracy of the theoretical results are tested on real data collected at a honeypot system located at the network border of a large banking institution in Latin America. I...|$|E
30|$|In {{order to}} {{estimate}} the number of active speakers, we introduce a method based on the Exponential <b>Fitting</b> <b>Test</b> (EFT), a source number estimation technique proposed in [8] and which is extended {{to allow for the}} presence of reverberation in [9]. Identification of the active speakers is then performed. Finally, all speakers, including inactive speakers who are silent for some periods of time during the recording process are tracked using a particle filter.|$|E
40|$|Rolling bearing is an {{important}} part in mechanical system and faults occur frequently with vibration noise. Empirical mode decomposition (EMD) is a tool for nonlinear and non-stationary signals analysis. However, the major drawbacks of EMD is mode mixing problem, ensemble empirical mode decomposition (EEMD) provides a new tool for signal analysis, and it is an improved technique of EMD. In order to alleviate the mode mixing problem and choose useful IMFs, a method called EEMD and distributing <b>fitting</b> <b>testing</b> is proposed in this paper, and it is used in rolling bearing fault diagnosis. Firstly, using it for rolling bearing fault diagnosis, the fault signal is decomposed by EEMD. Then applying distributing <b>fitting</b> <b>testing</b> to choose components with truly physical meaning and the de-noised signal can be obtained. Finally, utilizing envelope spectrum to distinguish different faults. The results demonstrate the proposed method can sift useful IMFs and diagnose faults effectively, such as inner race fault, outer race fault. The advantage of the proposed method is suitable for rolling bearing diagnosis. </p...|$|R
