146|10000|Public
5|$|Funding for Green Line {{construction}} <b>fell</b> <b>into</b> <b>place</b> in 1985. Pressured by {{the previous}} year's Congressional action, the Reagan administration sought to provide WMATA with $250 {{million a year for}} four years to expand the system to , a plan which would not fund construction of the system beyond the proposed Southern Avenue Station.|$|E
25|$|In 1958, Keyes was {{approached}} by Galaxy Science Fiction magazine to write a story, {{at which point the}} elements of Flowers for Algernon <b>fell</b> <b>into</b> <b>place.</b> When the story was submitted to Galaxy, however, editor Horace Gold suggested changing the ending so that Charlie retained his intelligence, married Alice Kinnian, and lived happily ever after. Keyes refused to make the change and sold the story to The Magazine of Fantasy & Science Fiction instead.|$|E
25|$|With council {{approval}} of the siting plan complete in June 2005, the council came under pressure to approve the financing package for the convention headquarters hotel. But with little movement on the issue, Marriott and RLJ Development (the development fund owned by billionaire cable executive hedge fund owner Robert L. Johnson) said on September 11, 2005, that {{they were working on}} a plan to privately finance the hotel and avoid the city council altogether. But no private financing <b>fell</b> <b>into</b> <b>place,</b> either.|$|E
50|$|Staff ace Burleigh Grimes won 22 games, but the 1921 Brooklyn Robins <b>fell</b> <b>into</b> 5th <b>place.</b>|$|R
50|$|With World War I {{looming over}} the season, the 1917 Brooklyn Robins <b>fell</b> <b>into</b> 7th <b>place.</b>|$|R
60|$|So saying, he <b>fell</b> <b>into</b> his <b>place</b> in the line, {{when the}} cavalcade {{continued}} their way.|$|R
25|$|Metro {{issued a}} call for bids to tunnel under the Anacostia River in July 1984, and awarded the $25.6 million {{contract}} to the firm of Harrison Western/Franki-Denys (a joint venture) in December 1984. The debate over the route {{for the remainder of}} the Green Line was finally resolved in December 1984 when the original route was re-selected. The U.S. district court approved Metro's decision. Funding for Green Line construction <b>fell</b> <b>into</b> <b>place</b> in 1985. Construction on the line started in 1985. Survey and clearing work for the twin 2,500-foot (762 m) Anacostia River tunnels began in March 1985. The completion date for the two tunnels was estimated at late 1987.|$|E
25|$|Following the {{recording}} of Acrobatic Tenement in July 1996, the final line-up of At the Drive-In <b>fell</b> <b>into</b> <b>place</b> {{with the addition of}} Tony Hajjar and Paul Hinojos and with Omar Rodríguez transitioning from bass to guitar. At the Drive-In’s third EP titled El Gran Orgo was released on September 18, 1997, and “showed a more melodic side of the band, but the musical depth and heartfelt emotion was never more apparent.” Two days after its release, the band was in Boulder, Colorado playing a show with Welt to kick off its next 35-day, 11,000-mile tour that also included six dates with Karp and the Young Pioneers, and one-offs with Guttermouth, The Criminals, Piss Drunks, and the Humpers. At the Drive-In’s popularity at this point was undeniable, with headlining shows in the Midwest drawing between 100 and 350 fans.|$|E
500|$|... "Visions of Johanna" [...] <b>fell</b> <b>into</b> <b>place</b> when Dylan {{was persuaded}} by his producer, Bob Johnston, {{to move the}} {{recording}} sessions to Nashville, Tennessee. During his first day in the CBS Nashville studio, on February 14, 1966, the Blonde on Blonde version of the song was recorded. In an interview with Andy Gill, Al Kooper {{has said that he}} and guitarist Robbie Robertson became sensitive to the nuances of Dylan's vocal. Kooper added that [...] "it's very important what Joe South's bass is doing in that"; Kooper described it as [...] "this throbbing...rhythmically amazing bass part". Other backing musicians were Charlie McCoy, guitar, Wayne Moss, guitar, and Kenneth Buttrey on drums.|$|E
6000|$|... "I say," [...] said Orrin, stiffly, as they <b>fell</b> <b>into</b> their <b>places</b> {{along the}} walls of the gymnasium. [...] "The house are goin' to hold another meeting." ...|$|R
60|$|Then {{she lifted}} her hands and did {{something}} to her veil, so that for a moment--only one moment--her face was revealed, after which the veil <b>fell</b> <b>into</b> its <b>place.</b>|$|R
50|$|Star player Koji Yamamoto became {{manager in}} 1989, {{and the team}} won yet another pennant in 1991. However, the team <b>fell</b> <b>into</b> last <b>place</b> in 1993, and Yamamoto {{resigned}} from his position.|$|R
500|$|Ten weeks later, [...] "Visions of Johanna" [...] <b>fell</b> <b>into</b> <b>place</b> {{quickly in}} the Nashville studio. Kooper {{recalled}} that he and Robertson had become adept at responding to Dylan's vocal and also singled out Joe South's contribution of [...] "this throbbing... rhythmically amazing bass part". Gill comments that the song begins by contrasting two lovers, the carnal Louise, and [...] "the more spiritual but unattainable" [...] Johanna. Ultimately, for Gill, the song seeks to convey how the artist is compelled to keep striving to pursue some elusive vision of perfection. For Heylin, {{the triumph of the}} song is in [...] "the way Dylan manages to write about the most inchoate feelings in such a vivid, immediate way." ...|$|E
