0|10|Public
40|$|Abstract: We {{investigate}} {{the mode of}} a single-axis solar orientation of the projected spacecraft {{that will be used}} for microgravity experiments. The normal to the plane of spacecraft solar arrays is constantly directed to the Sun in this mode, the absolute angular rate of the spacecraft is practically equal to zero. The mode is realized by means of reaction wheels (RW). We obtain the acceleration estimates by mathematical modeling of the spacecraft attitude motion taking into account the gravitational and the aerodynamic torques acted upon the spacecraft, as well as the control torque produced by the RW system. We consider two models of the spacecraft attitude motion. One of them is rather simple and idealized. The other is more realistic. Using both models, we analyzed two control laws for the RW system. The first law provides only a stabilization of the spacecraft in the prescribed attitude. The second one provides additionally a <b>ecrease</b> <b>of</b> the angular momentum of RW system due to the special choice of the spacecraft turning about the normal to the solar arrays. Note: Publication language:russia...|$|R
40|$|Do {{measures}} {{aimed at}} preventing aspiration pneumonia in older adults alter morbidity or mortality? Percutaneous endoscopic tube (PEG) tubes {{do not appear}} to be effective in preventing aspiration pneumonia. Amantadine (in nursing home residents) and cilostazol (in patients with stroke) prevent aspiration pneumonia but have significant adverse effects. Angiotensin-converting enzyme (ACE) inhibitors may <b>ecrease</b> rates <b>of</b> aspiration pneumonia, particularly in Asian populations (SOR: B, systematic review of RCTs). Chin-down posture and nectar-thick and honeythick liquids all result in similar aspiration pneumonia rates, although they were not tested against usual care (SOR: B, RCT) ...|$|R
40|$|D <b>ecreased</b> {{availability}} <b>of</b> nitric oxide(NO), which {{contributes to}} the de-velopment of diabetes vascular complications (1), is partially related to asymmetric dimethylarginine (ADMA). ADMA is an endogenous NO synthase in-hibitor (2) and a competitive inhibitor of cellular L-arginine uptake (3). ADMA {{has been associated with}} atherosclerosis in nondiabetic populations (4) and with di-abetic nephropathy in type 1 diabetes (5). In humans, the stereoisomer of ADMA, symmetric dimethylarginine (SDMA), is produced in equivalent quantities; though it does affect NO synthesis, SDMA may compete with arginine for cellular uptake (6). Our objective was to evaluate the re...|$|R
40|$|Background: Sport is one {{of popular}} {{activities}} throughout the world. One {{of the biggest problems}} found among athletes in sports is dehydration, which causes many bad health issues for athletes themselves. The bad health issues caused by dehydration, several of them are disturbance and decrease of the memory. Therefore, rehydration is required to overcome the bad effects of dehydration. Aim: To know the effect of rehydration on memory Method: This research uses experimental method. The research subjects are the medical students of Diponegoro University (n= 31) whom being dehydrated and rehydrated with isotonic water. Their memories are measured by using code and memory tests. A changing of memories among groups is analyzed with Kruskal Wallis and continued with Mann-Whitney test. Result: It is found that there is a decrease of memories after dehydrating condition rather than before dehydrating condition. Wilcoxon test shows an increase of memory function after rehydration which is significant in group of isotonic water rehydration (p= 0, 006) and mineral water rehydration (p= 0, 026). Otherwise, there is a significant <b>ecrease</b> <b>of</b> memory function in group of non-rehydration (p= 0, 035). Furthermore, the result of Kruskal Wallis shows the significant difference (p= 0, 022) in memory test among groups. Conclusion: Dehydration decreases memory function, while rehydration with isotonic and mineral water can significantly increase memory function. Keywords: Rehydration, dehydration, memory, isotonic water, mineral water *Undergraduate of Faculty of Medicine Diponegoro University Semarang **Staff of Physiology Department Faculty of Medicine Diponegoro University Semaran...|$|R
40|$|SUMMARY. A {{detailed}} petrographic and microprobe {{study was}} carried out on atoll-shaped garnets from the aureole of the Ardara pluton, in which regionally metamorphosed rocks {{have been affected by}} thermal metamorphism. Textural evidence showed that the atoll garnets are formed by replacement mainly by biotite, some plagioclase, quartz, and opaques, and may proceed from the garnet interior towards the margins, or from the margins into the core. Core replacement occurs mainly in those garnets enclosed by quartz or quartz-rich matrix. Microprobe analyses are presented of garnets in different stages of atoll formation. Compositional profiles at the garnet margins how abnormal (reversed) zoning with increase in MnO and Fe~O 3, z marked <b>ecrease</b> <b>of</b> CaO, and decrease of MgO towards the extreme dge. With decreasing width of the atoll rims, there is generally an increase in MnO {{and to a lesser extent}} Fe 203, a decrease in CaO; MgO is variable. The microprobe data support the textural observations and a model for atoll forma-tion involving prograde resorption (i. e. garnet replacement during temperature increase) ispresented. PREVIOUS work on atoll garnets has been limited, but selective replacement of the atol l core has been generally considered to be the most likely mechanism of formation in metamorphic rocks (Green, I 915; Wil l iamson, t 935; Rast, ~ 963, I 965; Forest ier and Lasnier, I 969). Such crystal shapes are well known in the field of ore mineralog...|$|R
40|$|This report {{describes}} {{the effects of}} L-glutamate (Glu) introduced into the perilymph of scala tympani on the spontaneous and tone-evoked activity of guinea pig single primary auditory afferents. Concentrations below 2 mmol/ 1 were in general ineffective, while a concentration f 5 mmol/ 1 caused amarked <b>ecrease</b> <b>of</b> the neural activity. At 2 mmol/ 1, roughly 60 % of the Glu-perfusions were effective and produced avariety of changes. The most prominent effect was a reduction of the tone-evoked activity without a change in spontaneous rate. Indeed, in some ceils, the tone-evoked activity could be almost otally abolished without affecting the spontaneous activity. More rarely observed was a moderate, generally transient increase of the spontaneous activity which was occasionally followed by a decrease in both tone-evoked and spontaneous firing rate. The increase in firing rate was always mall relative to the maximum discharge rate evoked by tone stimuli. Desensitization f the Glu-evoked response without an obvious change in the spontaneous activity was also found. In a few cells Glu caused areduction of the discharge rate below the spontaneous firing rate during loud tone presentation. Higher Glu doses generally caused a reduction of spontaneous and tone-evoked activity without any sign of a preceding increase. Thus, the effects of Glu in the mammalian cochlea ppear to be complex and on balance seem inconsistent with the effects predicted for an excitatory transmitter. The findings argue against he hypothesis that Glu is the afferent transmitter released by inner hair-cells. However, the results do not exclude an involvement ofGlu as a neuromodulator or co-transmitter...|$|R
40|$|The interracial tension tri of phase-separated 3 He- 4 He {{mixtures}} {{has been}} measured between 0. 5 K and the tn'critical point. The observed <b>ecrease</b> <b>of</b> ori on approaching the tricritical point is {{much stronger than}} for ordinary critical points. Our data are consistent with a critical exponent tx = 2. As a liquid-vapor system approaches its critical point and the two phases {{become more and more}} similar, the interfacial tension it [...] which is the free energy associated with unit interface area [...] vanishes. Sufficiently close to the critical point, tr is described by a power law with a critical exponent/z (see Ref. 1 for a review) : o " oc (To-T) u (1) The same relationship holds for the interfacial tension o-i at the consolute critical point (the critical point for phase separation) of a binary fluid mixture. Up to now no rigorous theory links the interfacial tension to properties of the bulk system. However, a phenomenological approach which should be valid {{in the vicinity of the}} critical point has been developed by Fisk and Widom. 2 According to their theory, the interfacial tension for a binary mixture is given by oi = c (LIx) (Ax) 2 (2) where L is the thickness of the interface, X is the concentration susceptibil-ity, Ax is the concentration difference of the two phases, and c is some numerical constant of the order 1 / 6, the exact value depending on the detailed shape of the interfacial profile. The interfacial thickness i generally assumed to be of the order of the bulk correlation length. With v', y', and/...|$|R
40|$|Allelopathic {{effect of}} aqueous leaf extract of Parthenium hysterophorus on {{germination}} and seedling {{growth of the}} Gossypium hirsutum Weeds are sometimes considered as unwanted plants. Some weeds reduce human efficiency through physical discomfort caused by allergies and poisoning. Weeds such as parthenium (Parthenium hysterophorus) and rag weed (Limbrosia species) causes etching, hay fever and other debilitating allergies, which contribute markedly to chronic human illness and suffering. Cotton seeds were treated with different concentrations of leaf exudates of parthenium hysterophorus and the biochemical constituents of treated cotton plants were analysed. The protein and phenol were found to increase in treated plants due {{to the release of}} protease inhibitors. In addition to this, increase in the activity of Nitrate reductase and peroxidase were observed followed by dthe <b>ecreased</b> activity <b>of</b> catalase. The plants with higher concentration of phenol showed resistance to pest and they were healthy compound to that of controlled plants. The treated plants also showed some morphological variations. Increase in height was noted in 80 % treated plants and there were no growth and decrease in 100 % treated. This inhibitory effect was due to high concentration of first noted in 80 % treated plants. Thus 80 % treatment was found to have optimal activity...|$|R
40|$|Six cell fusion-causing syn mutants were {{isolated}} from the KOS (syn-lO 1 to syn- 106) and three from the HFEM (syn- 107 to syn- 109) strains of herpes simplex virus type 1 (HSV- 1). The mutants were studied by complementation and recombination with syn- 20 (a syncytial mutant of KOS) and ts-B 5 (a syncytial mutant of HFEM). Some studies also employed MP, a syncytium-inducing strain {{isolated from the}} non-syncytial parent, mP. Complementation a d recombination Of syn- 20 and ts-B 5 indicated that these two mutants were altered in two different virus genes. The recombination frequency between syn- 20 and ts-B 5 was {{very similar to that}} observed between MP and ts-B 5, indicating that syn- 20 and MP may represent alterations in the same virus gene. syn-lO 1, syn- 103, syn- 104 and syn- 105 were tentatively assigned to the syn- 20 complementation group, while syn- 107 and syn- 109 were tentatively assigned to the ts-B 5 complementation group, syn- 106 and syn- 108 were excluded from the ts-B 5 group, syn- 102 could not be excluded from either complementation group, syn-lO 1 induced markedly less fusion at 38 °C relative to 34 °C. At 34 °C the patterns of syn-lOl-infected cell peptides and glycopeptides, examined by SDS-gel electrophoresis, were normal, but at 38 °C the amount of glycopeptide gC was particularly reduced, syn- 102 produced <b>ecreased</b> amounts <b>of</b> glycoproteins, and a non-glycosylated peptide, probably ICP 6, was absent from extracts infected with syn- 106...|$|R
40|$|Migration of {{individuals}} allows a fruitful interaction b etween subpopulations {{in the island}} model, a well known distributed approach for evolutionary computing, where separate subpopulations evolve in parallel. This model is well suited for a distributed environment running a Single Program Multiple Data (SPMD) scheme. Here, the same Genetic Algorithm (GA) is replicated in many processors and attempting better convergence, through an expected improvement on genetic diversity, selected individuals are exchanged p eriodically. For exchanging, an individual is selected from a source subpopulation and then exported towards a target subpopulation. Usually, the imported string is accepted on arrival and then inserted into the target subpopulation. Our earlier experiments on controlled migration showed an improvement on results when contrasted against those obtained b y conventional migration approaches. This paper describes extended implementations of alternative strategies to oversee migration in asynchronous schemes for an island model and enlarges a previous work on three processors {{with a set of}} softer testing functions [9]. All of them try to d <b>ecrease</b> the risk <b>of</b> premature convergence. A first strategy attempts to p revent unbalanced p ropagation o f genotypes b...|$|R
