29|914|Public
5000|$|Developers of {{advanced}} controls (brakes, stability, traction, <b>etc.)</b> <b>test</b> their simulated control designs with the simulated vehicle. In these applications, CarSim simulates the basic vehicle dynamic {{behavior as a}} plug-in to controller design software such as Simulink (from Mathworks), LabVIEW (from National Instruments), Activate (from solidThinking), or custom code (MATLAB, Visual Basic, C/C++, etc.) ...|$|E
5000|$|The series {{became a}} success since its early chapters. And it retaind high ratings {{throughout}} its path. According to its creators , the key weeas to have frames where a contemporary and urban Andalusia was drawn. These frames run through {{topics such as}} drugs, crime, immigration, human and romantic relationships, <b>etc.</b> <b>Test</b> of its success is receiving several awards, the most prominent being the Ondas Award for Best Spanish 2005 series [...] "for being {{a pioneer in the}} genre of daily television drama in prime time with an outstanding success".|$|E
5000|$|The National Academy of Sciences {{recommends}} that major educational decisions not be {{based solely on}} a single test score. The use of minimum cut-scores for entrance or graduation does not imply a single standard, since test scores are nearly always combined with other minimal criteria such as number of credits, prerequisite courses, attendance, <b>etc.</b> <b>Test</b> scores are often perceived as the [...] "sole criteria" [...] {{simply because they are}} the most difficult, or the fulfillment of other criteria is automatically assumed. One exception to this rule is the GED, which has allowed many people to have their skills recognized even though they did not meet traditional criteria.|$|E
40|$|Abstract. A {{rule-based}} SCR {{control strategy}} is developed for a 5 % biodiesel fueled heavy-diesel engine. The control {{objective is to}} reduce the tail-pipe NOx emission while minimizing the urea dosage in a reliable fashion. A total of 32 runs of experimental test in ESC and ETC driving modes are conducted to demonstrate the performance and reliability of the rule-based control strategy. Average NOx reduction rates of 78. 5 % and 60 % are achieved for the ESC and <b>ETC</b> <b>tests</b> respectively. In the mean time, the average urea dosage is 160 gram for the ESC tests and 0. 49 % of the fuel consumption for the <b>ETC</b> <b>tests.</b> Variation of less than 7. 78 % and 12. 05 % for the ESC and <b>ETC</b> <b>tests</b> respectively demonstrate the reliability of the rule-based control strategy...|$|R
40|$|Abstract. In {{order to}} satisfy the {{multi-channel}} space testing requirement, multi-channel (temperature, liquid level, voltage, <b>etc)</b> <b>testing</b> system is designed based on PXI Bus. VC++ 2008 is adopted for acquisition and control programming, and the testing data can be real-time displayed in the interface. This system has already been successfully implemented in a testing task...|$|R
40|$|Abstract − Precise {{geodetic}} {{instruments are}} very {{widely used in}} geodesy, surveying, machine engineering, <b>etc.</b> <b>Testing</b> and calibration of these instruments is quite complicated task, although it is evidently needed. In this paper we present the creation and research of accuracy of the multireference (incorporating photoelectrical angular encoder, polygon/autocollimator and the circular scale/microscope(s)) test bench designed to perform the testing and calibration of such geodetic instruments...|$|R
40|$|The site allows {{children}} of all ages to test their knowledge of what FEMA is and the disasters that they respond to by playing a variety of different games. These games (e. g. Disaster Math, Hurricane I. Q Quiz, <b>etc.)</b> <b>test</b> the player's mathematical skills, concentration levels and reasoning abilities. Educational levels: Intermediate elementary, Middle school, Informal education, General public...|$|E
40|$|This {{bachelor}} work {{deals with}} classification of rightness web page so that web was valid, optimized and {{accessible to all}} users. According to well-known and globally accepted methodologies as SEO, WCAG <b>etc.</b> <b>Test</b> rules and factors were designed and named Exemplary audit with this methodic. In next step this audit applied on web page focusing on school and Education Department in South Bohemia. Results were designated, errors were analyzed and errors were tried show their repair...|$|E
40|$|Abstract—This paper {{researches}} {{the method}} of SQL injection attack detection and the principle of static analysis scanning, and presents a Java source-code SQL injection attack detection algorithm. The detection algorithm includes these steps: lexical analysis of source code, parsing of source code, constructing syntax tree traversal, tracking problems, detecting possible paths of SQL injection attack <b>etc.</b> <b>Test</b> results show the proposed detection algorithm in this paper performs perfectly and has higher recognition rate. Keywords- static analysis; SQL injection attack; abstract syntax tree...|$|E
40|$|Many {{factors that}} {{influence}} radiated emission measurement exist. Except of factors relative to measuring chain "test site - antenna - receiver" there are some factors caused by operating personnel like inappropriate configuration of <b>tested</b> equipment, <b>etc.</b> <b>Tested</b> equipments contain generally attached cables of different length; the longer ones shall be shortened by folding into a bundle. The aim {{of this paper is}} to analyze the behavior of such cables and its influence on results of radiated emission measurement...|$|R
5000|$|... 435-436.7..........Physical measurements. Physical <b>tests,</b> <b>etc.</b>|$|R
30|$|Because of the {{abovementioned}} {{impacts of}} the blasting on the other mining subsystems, its optimization is crucial in an open-cast mining operation. This optimization {{can be achieved by}} using different techniques such as genetic algorithm (Monjezi et al. 2011), manual simulation model (Neale 2010) or particle swarm algorithm (AminShokravi et al. 2017), <b>etc.</b> <b>Testing</b> different blast patterns and evaluating their results on drilling and blasting costs can be another alternative for the drill and blast optimization (Kahriman and Ceylanoalu 1996; Martin 2006).|$|R
40|$|Test Stand-Alone Objectives: To {{conduct a}} real scale (1 : 1) fire test with a {{realistic}} fire load, {{allowing it to}} develop freely to post-flashover conditions To record data from a dense array of various types of fire- and structural-monitoring sensors, at high frequency, during both pre- and post-flashover conditions To provide data from a realistic fire for field model validation (i. e. CFD, FEM, <b>etc.)</b> <b>Test</b> Contribution to Project Objectives: To provide a control freely developing, underventilated scenario which enables {{an assessment of the}} bounds of repeatability of this test by comparison with the more ventilated Test Two fire...|$|E
40|$|The {{problems}} {{found during}} {{the development of a}} Hungarian e-mail reader are reported in this paper. Hungarian is special on one hand because of the use of diacritics for several vowels (á, é, í, ó, ö, õ, ú, ü, û), on the other hand because of the ag-glutinative nature of the language, which greatly increases the number of possible valid word forms. Emphasis is placed on text processing related issues, e. g. language detection, dia-critic regeneration from stripped down 7 bit ASCII forms, <b>etc.</b> <b>Test</b> results for different solutions on real-life e-mail data are also presented...|$|E
40|$|Selective {{catalytic}} reduction (SCR) {{is widely used}} for on-highway as well as off-road applications to fulfil stringent nitrogen oxide (NOX) emission standards. However, in the practical operations, urea deposits occur under unfavourable conditions, which bring about urea dosing strategy failures, affect SCR system de-NOX performance and decrease fuel economy by increase engine back pressure. This paper presents a 1 D kinetic model of SCR system, which can predict SCR reaction and deposit formation process. Furthermore, a model-based control strategy has been designed for real engine applications. The <b>ETC</b> <b>test</b> shows the deposits quantity can be reduced by 41. 8 % with this model...|$|E
50|$|For testing {{functional}} requirements (functional testing), Continuous Testing often involves unit tests, API testing, integration testing, and system testing. For testing non-{{functional requirements}} (non-functional testing - {{to determine if}} the application meets expectations around performance, security, compliance, etc.), it involves practices such as static code analysis, security <b>testing,</b> performance <b>testing,</b> <b>etc.</b> <b>Tests</b> should be designed to provide the earliest possible detection (or prevention) of the risks that are most critical for the business or organization that is releasing the software.|$|R
40|$|Abstract. In {{our days}} precise {{geodetic}} instruments are very {{widely used in}} geodesy, building structures, surveying, machine engineering etc. Many of those instruments are based on precise measurement of the directions differences (ie measurement of angles). Such instruments are: theodolites, digital theodolites, total stations <b>etc.</b> <b>Testing</b> and calibration of these instruments is quite complicated task, although it is evidently needed. In this paper we present the creation and preliminary research of accuracy of the test bench designed to perform the testing and calibration of such geodetic instruments...|$|R
50|$|Literary events include debates, essay writing, shipwreck, <b>etc.</b> These <b>test</b> the oratory and {{literary}} {{skills of the}} participants. Topics involve current affairs like sensex, politics, power-plants, etc.|$|R
40|$|This Part II {{publication}} of Leather Specification According IULTSC (the International Union of Leather Technologists and Chemists Societies), is {{the continuation of}} Part I edition, in the bulletin “Sain dan Teknologi Kulit” ISSN : 0853 - 3660, no. 2 th. II, Desember 1991. In this publication the writer will concentrate on the specification of shoe uppers, lining and upholstery leather. At {{the end of this}} publication a discussion on IULTCS specification and IUF, IUP, IUC, <b>etc.</b> <b>test</b> methods {{for the benefit of the}} Government, tanners and scientists will be conducted. This is to consider the existing Indonesian Industrial Standard that already adopted as Indonesian Nasional Standard. ...|$|E
40|$|Abstract. As stadiums {{have high}} energy {{consumption}} in architectural lighting and air conditioning, {{how to make}} full use of natural lighting and natural ventilation {{is the key to}} architectural energy conservation. To this end, many passive energy conservation measures have been taken into account in designing Multifunctional Stadium of Guangdong Pharmaceutical University. For instance, strip light windows with vertical shading have been installed on east and west facade, open external windows on south and north facade <b>etc.</b> <b>Test</b> result of the Stadium shows that the above-mentioned passive design methods are able to increase natural light intensity of the playing field and prevent glare, improve wind velocity of natural ventilation and comfort in spectator areas...|$|E
40|$|The {{recently}} completed RHIC fast global orbit feedback system uses 24 small 'window-frame' horizontal dipole correctors. Space limitations dictated a very compact design. The magnetic design and modelling of these laminated yoke magnets {{is described as}} well as the mechanical implementation, coil winding, vacuum impregnation, <b>etc.</b> <b>Test</b> procedures to determine the field quality and frequency response are described. The results of these measurements are presented and discussed. A small fringe field from each magnet, overlapping the opposite RHIC ring, is compensated by a correction winding placed on the opposite ring's magnet and connected in series with the main winding of the first one. Results from measurements of this compensation scheme are shown and discussed...|$|E
5000|$|Laboratory {{services}} (hematocrit, blood typing, HIV <b>testing,</b> <b>etc.)</b> ...|$|R
5000|$|Non-destructive Testing (X-ray services, as well {{borescope}} <b>testing,</b> <b>etc.)</b> ...|$|R
5000|$|November 2016 JWST {{construction}} completed (still needs <b>testing,</b> <b>etc.)</b> ...|$|R
40|$|In this paper, we {{demonstrate}} {{a method that}} uses the model transformation technology of MDA to generate unit test cases from a platform-independent model of the system. The method we propose is based on sequence diagrams. First we model the sequence diagram and then this model is automatically transformed into a general unit test case model (an xUnit model which is independent of a particular unit testing framework), using model-to-model transformations. Then model-to-text transformations are applied on the xUnit model to generate platform- specific (JUnit, SUnit <b>etc.)</b> <b>test</b> cases that are concrete and executable. We have implemented the transformations in a prototype tool based on the Tefkat transformation tool and MOFScript. The paper gives details of the tool and the transformations that we have developed. We have applied the method to a small example (ATM simulation) ...|$|E
40|$|A {{requirements}} tracing tool, SuperTrace, {{has been}} used successfully for numerous years to perform requirements analysis on the mission planning software for the Tomahawk Land Attack Missile. The tool is now being enhanced to run in Microsoft Access. This tool facilitates requirements analysis activities such as traceability analysis (are the requirements complete?, are the requirements traceable?), testability analysis, consistency analysis, etc. The resulting requirements data base {{has been used}} throughout the software development lifecycle to analyze each subsequent development artifact (requirements specifications, design documents, source code, test plans, <b>etc.).</b> <b>Test</b> verification matrices are automatically generated by the tool, easing the formal qualification of the final developed system (did the system meet all the original requirements set out for it?). This paper will describe the tool, how {{it is used to}} perform requirements tracing and analysis, lessons learned, and how it has improved productivity and quality of the requirements analysis activities...|$|E
