8380|10000|Public
5|$|In this {{flat and}} marshy area, the {{branches}} and roots of mangrove trees form dams where deposits of oyster shells naturally accumulate along with mud and plant detritus. These tangles help retain soil, {{a process which}} <b>expands</b> <b>the</b> island where the power of tidal race would normally have the opposite effect.|$|E
5|$|The work {{is based}} on a William Overgard-drawn comics panel from a Steve Roper cartoon. Lichtenstein's {{derivation}} augments the presentation of the narrative and <b>expands</b> <b>the</b> use of color in the image. As with the original the image employs the theme of vision, and focuses specifically on mechanized vision as well as monocularity.|$|E
5|$|I Can Hear the Heart Beating as One is {{the eighth}} studio album by the American indie rock band Yo La Tengo, {{released}} on April 22, 1997, by Matador Records. It {{was produced by}} Roger Moutenot and recorded at House of David in Nashville, Tennessee. The album <b>expands</b> <b>the</b> guitar-based pop of its predecessor Electr-O-Pura to encompass {{a variety of other}} music genres, including bossa nova, krautrock, and electronic music. Most of the songs on the album deal with melancholy emotions and range from short and fragile ballads to long and open-ended dissonance.|$|E
5000|$|To <b>expand</b> <b>the</b> {{summation}} on {{the right}} side of Lagrange's identity, first <b>expand</b> <b>the</b> square within the summation: ...|$|R
50|$|David M. Pynchon was {{appointed}} headmaster after Boyden. He <b>expanding</b> <b>the</b> curriculum, updating the school buildings, and <b>expanded</b> <b>the</b> endowment.|$|R
50|$|Other {{open-source}} {{programs include}} virtual synthesizers and MIDI controllers, {{such as those}} provided by FluidSynth and TiMidity. Both can load SoundFonts to <b>expand</b> <b>the</b> voices and instruments available for synthesis and <b>expand</b> <b>the</b> ports and channels available to synthesizers. Such virtualization allows users to <b>expand</b> <b>the</b> traditional limitations of ADC-DAC hardware.|$|R
5|$|In July 2010, Wizards of the Coast {{released}} two adventures {{bearing the}} Tomb of Horrors name. One is a hardcover super-adventure written by Ari Marmell and Scott Fitzgerald Gray, which builds on and <b>expands</b> <b>the</b> {{legend of the}} original Tomb using the canon of Return to the Tomb of Horrors as a starting point. The second Tomb of Horrors is a conversion and update of the original module for 4th Edition rules, written by Scott Fitzgerald Gray and released {{to members of the}} RPGA as part of the DM Rewards program.|$|E
5|$|In Love, Lust, Faith and Dreams {{the band}} experimented with {{different}} instruments and drew influences from a wider and more varied range of styles. The album mixes experimental instrumentation with elements both symphonic and electronic, {{and the music}} introduces a minimalist approach full of ethereal sonics. The record carries the concept album format of This Is War and <b>expands</b> <b>the</b> spectrum to revolve around the themes after which it is named.|$|E
5|$|As {{the houses}} in the Ghetto age, and {{as the number of}} {{students}} wishing to live in the Ghetto <b>expands,</b> <b>the</b> university has begun a renovation and replacement program with the goal of keeping the current feel of the area intact. In 2000, construction began on several new duplexes to fill land that was unused, resulting in housing for several dozen additional students. The duplexes housed six students per side, for a total of 12 students each. In 2003, the university continued the project by tearing down several houses on Stonemill Road and replacing them with a new five-person design. Several more of these houses have now been built throughout the Ghetto.|$|E
2500|$|DART {{completed}} expansions to the Orange line in 2014, {{bringing the}} length of the light rail system to around [...] Further ambitions include <b>expanding</b> <b>the</b> commuter rail network in the region to over <b>expanding</b> <b>the</b> DART light rail network to over [...] with a second route through downtown included; <b>expanding</b> <b>the</b> Dallas Streetcar to the Bishop Arts District and Convention Center Hotel; and <b>expanding</b> <b>the</b> elevated Las Colinas Area Personal Transit system to serve new entertainment venues in the area.|$|R
