42|71|Public
50|$|Consistent {{with the}} dynamic {{capability}} perspective, the composition process {{itself is a}} distinctive, firm-specific, and dynamic capability, that is, “the firm’s ability to integrate, build, and reconfigure internal and <b>external</b> <b>competence</b> to address rapidly changing environments”. While the dynamic capability perspective assumes that executives need to engage in resource adaptation or renewal because the value of existing resources depreciates {{in the light of}} external changes, the CBV focuses on the competitive advantage that can be gained from combining existing resources in novel ways.|$|E
40|$|The thesis includes, in Section I, an {{analysis}} of the European Union's internal and <b>external</b> <b>competence</b> in air transport and in matters including air transport within their scope, the nature of such competence and the procedures for conducting external relations. The thesis includes also a description of the progress in European Community competence in air transport, a new classification of the Community's secondary legislative measures in air transport in view of their external effect and the main obstacles to the acquisition by the European Union of <b>external</b> <b>competence</b> in air transport. Section II of the thesis includes {{an analysis}} of the use the European Union has made of its <b>external</b> <b>competence</b> in air transport in the areas of external relations with non-Member States and international organizations and of the various problems bearing upon such relations as well as the prospects for the futur...|$|E
40|$|Article 21 TEU is {{introduced}} by the treaty of Lisbon and concerns a global approach of the EU external action objectives. The commentary underlines {{the impact on the}} exercise of the <b>external</b> <b>competence</b> of the EU, the relation between the objectives, the importance of the principle of coherence and relation between values and objectives...|$|E
40|$|Division of <b>external</b> <b>competences</b> between of the European Union and its Member States. Types {{of mixed}} {{agreements}} and external representation. Joint participation in international organisations. Validity of mixed agreements, international responsibility, effect of mixed agreements in the EU legal order...|$|R
40|$|Immigration {{policy in}} the area of freedom, {{security}} and justice. Division of internal and <b>external</b> <b>competences</b> between the European Union and the Member States. Immigration policy and fundamental rights. Immigration policy questions in the international agreements concluded by the European Union. Readmission agreements...|$|R
5000|$|In {{organizational}} theory, dynamic {{capability is}} {{the capability of}} an organization to purposefully adapt an organization's resource base. The concept was defined by David Teece, Gary Pisano and Amy Shuen, in their 1997 paper Dynamic Capabilities and Strategic Management, as [...] "the firm’s ability to integrate, build, and reconfigure internal and <b>external</b> <b>competences</b> to address rapidly changing environments".|$|R
40|$|In {{this article}} we will present results from our ongoing {{evaluation}} {{of the central government}} program “The Knowledge Promotion Reform – from word to deed”. The aim of the program is to develop schools as organisations with the purpose of improving the learning environment in order to increase students’ social and intellectual development.   Schools apply to the program on their own initiative (open application) or after encouragement and guidance according to needs (guided application).      An important feature of the programme is the reliance of a cooperation model that involves three parties: one or more schools, school owners and <b>external</b> <b>competence</b> partners. On the basis of qualitative interviews with teachers, headmasters, school owners and <b>external</b> <b>competence</b> partners in two case projects involving several schools, we present findings of the effect of the program on schools improvement capacity and project targets. The schools’ initial improvement capacity and the kind of development support they receive are central groups of factors that influence the outcomes. For concepts and identification of relevant factors, we rely on the school development literature (for e. g. Ekholm, 1989; Hopkins, 2009; Miles, 1965 a). Furthermore we use our qualitative interviews to distinguish between various forms/roles of external support and develop concepts that may increase our understanding of how external support affect the school, particularly the role of the <b>external</b> <b>competence</b> partners. Tentatively we argue that goal-directed strategies intended to change activities directly related to pupils’ learning may lead to better results than means-directed strategies where the link to pupil-related activities is less clear...|$|E
40|$|The {{scope of}} the <b>external</b> <b>competence</b> of the EU as regards {{judicial}} cooperation in civil matters, and the principles that govern the exercise of that competence, {{are among the most}} controversial issues that arise in connection with the emergence of a regional system of private international law in Europe. The volume to which this preface relates collects twelve essays addressing the main legal issues in this area...|$|E
40|$|Council Decision of March 2011 {{to authorize}} {{enhanced}} co-operation as regards unitary patent protection - Proposed Regulations implementing enhanced co-operation {{in this area}} - Proposed treaty concerning patent litigation - Challenges to {{the validity of the}} decision authorizing enhanced co-operation - Incompatibility of the patent litigation treaty with EU law - EU <b>external</b> <b>competence</b> concerning intellectual property and civil jurisdiction issues © 2011 T. M. C. Asser Press and the Authors...|$|E
40|$|A. Interaction between {{international}} conventions and unification of {{private international law}} in the EU. 1. Scope {{and nature of the}} EU <b>external</b> <b>competences.</b> 2. The EU in the international scene. 3. The position of EU Member States. B. International conventions in the drafting of an EU regime. 1. Agreements concluded by the EU. 2. Conventions to which Member States are partie...|$|R
