36|1|Public
25|$|When the UV Index is {{presented}} {{on a daily}} basis, it represents UV intensity around the sun's highest point in the day, called solar noon, halfway between sunrise and sunset. This typically occurs between 11:30 and 12:30, or between 12:30 and 13:30 in areas where daylight saving time is being observed. Predictions are made by a computer model that accounts {{for the effects of}} sun elevation and distance, stratospheric ozone, cloud conditions, air pollutants, surface albedo, and ground altitude, all of which influence the amount of UV radiation at the surface. The calculations are weighted in favor of the UV wavelengths to which human skin is most sensitive, according to the CIE-standard McKinlay-Diffey <b>erythemal</b> <b>action</b> spectrum. The resulting UV Index cannot be expressed in pure physical units, but is a good indicator of likely sunburn damage.|$|E
25|$|The UV Index is {{a number}} linearly related to the {{intensity}} of sunburn-producing UV radiation at a given point on the earth's surface. It cannot be simply related to the irradiance (measured in W/m2) because the UV of greatest concern occupies a spectrum of wavelength from 295 to 325nm, and shorter wavelengths have already been absorbed a great deal when they arrive at the earth's surface. Skin damage from sunburn, however, is related to wavelength, the shorter wavelengths being much more damaging. The UV power spectrum (expressed as Watts per square metre per nanometre of wavelength) is therefore multiplied by a weighting curve known as the <b>erythemal</b> <b>action</b> spectrum, and the result integrated over the whole spectrum. This gave Canadian scientists a weighted figure (sometimes called Diffey-weighted UV irradiance, or DUV, or erythemal dose rate) typically around 250mW/m2 in midday summer sunlight. So, they arbitrarily divided by 25mW/m2 to generate a convenient index value, essentially a scale of 0 to 11+ (though ozone depletion is now resulting in higher values, as mentioned above).|$|E
5000|$|... #Caption: [...] UV {{sunlight}} spectrum (on {{a summer}} day in the Netherlands), along with the CIE <b>Erythemal</b> <b>action</b> spectrum. The effective spectrum {{is the product of}} the former two.|$|E
40|$|The Ultraviolet Index (UVI) {{obtained}} by a multichannel radiometer GUV‐ 2511 (Biospherical Instruments Inc.) is analyzed in this paper. This instrument has been recently {{installed in the}} radiometric station of Extremadura University in Badajoz (Spain). The UV Index has been calculated by a linear combination of three and four GUV channel irradiance values. In order to test these results, simultaneous values of UVI were calculated with the data provided by a well calibrated broadband UVS‐E‐T instrument colocated side by side the GUV multichannel. This radiometer has a spectral response that is adapted to the <b>erythemal</b> (sunburn) <b>action</b> spectrum of the human skin. One‐minute simultaneous values of both instruments {{have been used to}} calculate ultraviolet Index (UVI). Although the measurement period is limited, it covers all sky conditions, from cloud‐free to overcast days. UVI calculated with the whole data set by both methods are well correlated, but not as well as using only clear day data. It was observed that GUV underestimates UVI values (mean bias error, MBE= 18. 9 %), being the four channel method the most successful...|$|R
5000|$|... #Caption: Sunburn effect (as {{measured}} by the UV Index) {{is the product of}} the sunlight power spectrum (radiation intensity) and the <b>erythemal</b> <b>action</b> spectrum (skin sensitivity) across the range of UV wavelengths.|$|E
5000|$|Mathematically, the SPF (or the UPF) is {{calculated}} from measured data aswhere [...] is the solar irradiance spectrum, [...] the <b>erythemal</b> <b>action</b> spectrum, and [...] the monochromatic protection factor, all {{functions of the}} wavelength [...] The MPF is roughly the inverse of the transmittance at a given wavelength.|$|E
5000|$|... #Caption: Sunburn effect (as {{measured}} by the UV Index) {{is the product of}} the sunlight spectrum (radiation intensity) and the <b>erythemal</b> <b>action</b> spectrum (skin sensitivity) across the range of UV wavelengths. Sunburn production per milliwatt is increased by almost a factor of 100 between the near UVB wavelengths of 315-295 nm ...|$|E
5000|$|... #Caption: Sunburn effect (as {{measured}} by the UV Index) {{is the product of}} the sunlight spectrum at the earth's surface (radiation intensity) and the <b>erythemal</b> <b>action</b> spectrum (skin sensitivity). Long-wavelength UV is more prevalent, but each milliwatt at 295 nm produces almost 100 times more sunburn than at 315 nm.|$|E
50|$|A {{relatively}} new rating designation for sun protective {{textiles and clothing}} is UPF (Ultraviolet Protection Factor), which represents the ratio of sunburn-causing UV measured without and with {{the protection of the}} fabric. For example, a fabric rated UPF 30 means that, if 30 units of UV fall on the fabric, only 1 unit will pass through to the skin. A UPF 30 fabric that blocks 29 out of 30 units of UV is therefore blocking 96.7%. Unlike SPF (Sun Protection Factor) measurements that traditionally use human sunburn testing, UPF is measured using a laboratory instrument (spectrophotometer or spectroradiometer) and an artificial light source, and then applying a sunburn weighting curve (<b>erythemal</b> <b>action</b> spectrum) across the relevant UV wavelengths. Theoretically, human SPF testing and instrument UPF testing both generate comparable measurements of a product's ability to protect against sunburn.|$|E
50|$|When the UV Index is {{presented}} {{on a daily}} basis, it represents UV intensity around the sun's highest point in the day, called solar noon, halfway between sunrise and sunset. This typically occurs between 11:30 and 12:30, or between 12:30 and 13:30 in areas where daylight saving time is being observed. Predictions are made by a computer model that accounts {{for the effects of}} sun elevation and distance, stratospheric ozone, cloud conditions, air pollutants, surface albedo, and ground altitude, all of which influence the amount of UV radiation at the surface. The calculations are weighted in favor of the UV wavelengths to which human skin is most sensitive, according to the CIE-standard McKinlay-Diffey <b>erythemal</b> <b>action</b> spectrum. The resulting UV Index cannot be expressed in pure physical units, but is a good indicator of likely sunburn damage.|$|E
5000|$|The SPF can be {{measured}} by applying sunscreen to {{the skin of a}} volunteer and measuring how long it takes before sunburn occurs when exposed to an artificial sunlight source. In the US, such an in vivo test is required by the FDA. It can also {{be measured}} in vitro {{with the help of a}} specially designed spectrometer. In this case, the actual transmittance of the sunscreen is measured, along with the degradation of the product due to being exposed to sunlight. In this case, the transmittance of the sunscreen must be measured over all wavelengths in sunlight's UVB-UVA range (290-400 nm), along with a table of how effective various wavelengths are in causing sunburn (the <b>erythemal</b> <b>action</b> spectrum) and the standard intensity spectrum of sunlight (see the figure). Such in vitro measurements agree very well with in vivo measurements [...]|$|E
50|$|The UV Index is {{a number}} linearly related to the {{intensity}} of sunburn-producing UV radiation at a given point on the earth's surface. It cannot be simply related to the irradiance (measured in W/m2) because the UV of greatest concern occupies a spectrum of wavelength from 295 to 325 nm, and shorter wavelengths have already been absorbed a great deal when they arrive at the earth's surface. Skin damage from sunburn, however, is related to wavelength, the shorter wavelengths being much more damaging. The UV power spectrum (expressed as Watts per square metre per nanometre of wavelength) is therefore multiplied by a weighting curve known as the <b>erythemal</b> <b>action</b> spectrum, and the result integrated over the whole spectrum. This gave Canadian scientists a weighted figure (sometimes called Diffey-weighted UV irradiance, or DUV, or erythemal dose rate) typically around 250 mW/m2 in midday summer sunlight. So, they arbitrarily divided by 25 mW/m2 to generate a convenient index value, essentially a scale of 0 to 11+ (though ozone depletion is now resulting in higher values, as mentioned above).|$|E
40|$|A {{spectrum}} evaluator {{based on}} four different dosimeter materials {{was employed to}} estimate the spectral irradiances of exposure to solar radiation. The result was {{used to calculate the}} biologically effective irradiance using the <b>erythemal</b> <b>action</b> spectrum and a fish melanoma action spectrum. Measurements were made in winter at a sub-tropical site on the chest and shoulder of subjects during normal daily activities. Up to 95...|$|E
40|$|An {{innovative}} sensor with a {{spectral response}} {{equivalent to the}} <b>erythemal</b> <b>action</b> curve for ultraviolet total effective irradiance measurements is presented. Optical and sensor components have been selected after the characterization of different samples. The design {{is based on an}} innovative interferential filter, which has been realized and tested. A first prototype has been assembled and characterized. Our measurements demonstrate the feasibility and potential of this instrument...|$|E
40|$|This article {{intends to}} {{introduce}} geographers {{to the concept}} of UVI by discussing the spatial and temporal variations of the UVI and minute-to-burn time in the contiguous United States. Since the ultraviolet index is a next-day forecast of the likely exposure to ultraviolet radiation weighted by the <b>erythemal</b> <b>action</b> spectrum for a particular location at noon (EPA 1994 a), an attempt is made to verify the UVJ forecast for Los Angeles by the measured UVl from the Yangkee's environmental UVB- 1 pyranometer located at Northridge...|$|E
40|$|A {{spectrum}} evaluator {{based on}} a system of four materials {{has been applied to}} the evaluation of actinic ultraviolet exposures to humans. The exposures were evaluated between early morning and near noon in summer and the actinic irradiances calculated ranged from 3 muW cm- 2 to 5 muW cm- 2. Simultaneously, the broad band irradiances which induced the actinic exposures and/or the biologically effective exposures for any other process may be evaluated with the method. The erythemal exposures ranged from 13 to 23 muW cm- 2. The method can be useful both for solar UV studies and research with UV lamps which possess radiation wavelengths shorter than 295 nm where the actinic and <b>erythemal</b> <b>action</b> spectra differ significantly...|$|E
40|$|Many solar UV measurements, either {{terrestrial}} or personal, weight the {{raw data}} by the <b>erythemal</b> <b>action</b> spectrum. However, a problem arises when one tries to estimate the benefit of vitamin D(3) production based on erythemally weighted outdoor doses, like those measured by calibrated R-B meters or polysulphone badges, because the differences between action spectra give dissimilar values. While both action spectra peak in the UVB region, the <b>erythemal</b> <b>action</b> spectrum continues throughout the UVA region while the previtamin D(3) action spectrum stops near that boundary. When one uses the previtamin D(3) action spectrum to weight the solar spectra (D(eff)), one gets a different contribution in W m(- 2) than what the erythemally weighted data predicts (E(eff)). Thus, to do proper benefit assessments, one must incorporate action spectrum conversion factors (ASCF) into the calculations to change erythemally weighted to previtamin D(3) -weighted doses. To date, all benefit assessments for vitamin D(3) production in human skin from outdoor exposures are overestimates {{because they did not}} account for the different contributions of each action spectrum with changing solar zenith angle and ozone and they did not account for body geometry. Here we describe how to normalize the ratios of the effective irradiances (D(eff) /E(eff)) to get ASCF that change erythemally weighted to previtamin D(3) -weighted doses. We also give the ASCF for each season {{of the year in the}} northern hemisphere every 5 degrees from 30 degrees N to 60 degrees N, based on ozone values. These ASCF, along with geometry conversion factors and other information, can give better vitamin D(3) estimates from erythemally weighted outdoor doses...|$|E
40|$|Vitamin D {{production}} in the skin by UV exposure is the most prominsing means of alleviating the worldwide burden of vitamin D deficiency. However, we demonstrate that vitamin D production cannot be quantified by the current UV Index, {{which is based on}} the <b>erythemal</b> <b>action</b> spectrum. Large disagreement was observed when comparing (by computer simulation) the daily levels of erythemal UV and UV weighted for the established vitamin D action spectrum. We suggest that by using this spectrum, and accounting for other factors that affect vitamin D UV levels, a "Vitamin D Index" could be created. This could give more appropriate UV exposure advice than the current erythemal UV index alone, and reduce the worldwide burden of vitamin D deficiency...|$|E
40|$|A {{spectrum}} evaluator {{based on}} four different dosimeter materials has been employed {{to estimate the}} spectral irradiances of solar radiation for exposed humans. The result {{is used to calculate}} the biologically effective irradiance using the <b>erythemal</b> <b>action</b> spectrum and a fish melanoma action spectrum. Measurements are made in winter at a sub-tropical site on the chest and shoulder of subjects during normal daily activities. Up to 95 % of the total UV exposure received is in the UV-A waveband (320 - 400 nm). The UV-A waveband is found to contribute approximately 14 % of the erythemal UV and 93 % of the biologically effective UV for fish melanoma. Extrapolation to humans suggests that exposure to the UV-A band will contribute to photodamage in human skin during exposure to solar radiation. (C) 2000 Elsevier Science S. A. All rights reserved...|$|E
40|$|To {{evaluate}} dose {{rates and}} daily doses (DDE) at Valdivia in Southern Chile, ultraviolet irradiances recorded every 15 min from 1998 to 2000 {{with a high}} resolution spectroradiometer were weighted with an <b>erythemal</b> <b>action</b> spectrum. Exposure times to get one MED (210 J/m 2) in Summer are 10, 12, 18 and 24 min for skin types I trough IV respectively. DDE estimations included in NASA Web products overestimate measurements by 16 % on average in Summer, with an absolute uncertainty of 980 J/m 2 at the 95 % level. Observed dose rates for clear days are in fair agreement with the numerical output from a numerical model, suggesting that acute episodes can be predicted if total ozone can be forecasted and the population is instructed on corrections for cloud effects (Rev Méd Chile 2002; 130 : 17 - 25...|$|E
40|$|Molecular beam {{epitaxial}} growth of Zn 1 -x Mg x S alloy thin films on GaP (1 0 0) substrates is reported. In situ reflection {{high energy electron diffraction}} (RHEED) {{studies show that}} the alloys can be grown with stable zinc-blende structure up to x around 30 %. For x > 30 %, a phase transition will occur at a critical thickness which is sensitively dependent on the composition x. Several Schottky barrier photodetectors using Zn 1 -x Mg x S layer, with thickness less than the critical thickness, as active layer were fabricated. High ultra-violet responsivity and excellent visible rejection are achieved. The response curve of the Zn 0. 43 Mg 0. 57 S device offers a long wavelength cut-off at 295 nm and closely matches the <b>erythemal</b> <b>action</b> spectrum that describes human skin sensitivity to UV radiation. © 2001 Elsevier Science B. V...|$|E
40|$|Urocanic acid (UCA) {{is present}} at millimolar {{concentrations}} in mammalian epidermis and undergoes photoisomerization from the naturally occurring trans-isomer to the cis-isomer on exposure to ultraviolet radiation (UVR). Cis-UCA causes downregulation of various immune responses in mouse and human experimental models {{and has been}} proposed as both a chromophore and a mediator of UV-induced immune suppression. In this study, the wavelength dependence from 260 – 340 nm for trans to cis-UCA photoisomerization in human skin was analyzed in five healthy volunteers. The resulting action spectrum demonstrated maximal cis-UCA production in the UVB spectral region of 280 – 310 nm. This spectral peak is red-shifted to longer wavelengths compared with the <b>erythemal</b> <b>action</b> spectrum. The cis-UCA action spectrum {{can be used to}} predict the ability of sunscreens to protect against UVR-induced cis-UCA formation and may assist in explaining discrepancies between sunscreens' abilities to protect against erythema and photoimmunosuppression...|$|E
40|$|Epitaxial {{growth of}} Zn 1 -xMgxS alloy thin films on GaP(100) {{substrates}} {{was carried out}} using the molecular-beam-epitaxy technique. In situ reflection high-energy electron diffraction {{studies show that the}} alloys can be grown with a stable zinc-blende structure up to x around 30 %. For x > 30 %, a structural transition will occur at a critical thickness which is sensitively dependent on the x composition. A near-band-edge peak with a full width at half maximum of about 10 nm was observed in room-temperature photoluminescence measurements made on as-grown alloy thin films. Several Zn 1 -xMgxS-based Schottky barrier photodetectors were fabricated. Room-temperature photoresponse measurements were performed on these detectors and abrupt long-wavelength cutoffs covering 325, 305, 295, and 270 nm were achieved for devices with Mg composition of 16 %, 44 %, 57 %, and 75 %, respectively. The response curve of the Zn 0. 43 Mg 0. 57 S device offers a close match to the <b>erythemal</b> <b>action</b> spectrum that describes human skin sensitivity to UV radiation. (C) 2001 American Institute of Physics...|$|E
40|$|The {{first data}} set of a {{complete}} year of biologically damaging spectral UV at a sub-tropical latitude in the SH has been presented. The new data provides a baseline data set against which comparisons {{can be made in}} the future to establish if there have been any long term trends in the biologically damaging UV. The general shape of the variation of the daily biologically damaging exposures through the year depends on the relative response of the various action spectra at the different wavelengths. The ratio of the daily erythemal to actinic exposures drops by approximately 20 to 25 % from winter to summer. The ratio of the erythemal to DNA exposures drops by approximately 50 % over the same period. In contrast, the ratio of the erythemal to plant damage exposures is higher in summer compared to winter. This is due to the changes in the relative proportion of UVA to UVB wavebands and relative responses of the different action spectra. The relative changes for the different action spectra show that the <b>erythemal</b> <b>action</b> spectrum cannot be used as a proxy for other biologically damaging responses...|$|E
