0|1402|Public
40|$|<b>Esophageal</b> <b>pH</b> <b>testing,</b> first {{described}} more than 3 decades ago, has become {{incorporated in the}} diagnostic armamentarium of most gastroenterologists. Using commercially available sophisticated equipment and software, the procedure is easy to perform and {{the analysis of the}} signals is automated. Nevertheless, users of <b>esophageal</b> <b>pH</b> <b>testing</b> must remain aware of the technical pitfalls that may {{stand in the way of}} the acquisition of meaningful results. <b>Esophageal</b> <b>pH</b> monitoring provides quantitative information about the exposure of the distal esophagus to acid. The technique makes it also possible, however, to quantify the correlation between symptom episodes and reflux events. In clinical practice, the latter is often more relevant than information on esophageal acid exposur...|$|R
5|$|Rumination {{syndrome}} is diagnosed {{based on a}} complete history of the individual. Costly and invasive studies such as gastroduodenal manometry and <b>esophageal</b> <b>Ph</b> <b>testing</b> are unnecessary and will often aid in misdiagnosis. Based on typical observed features, several criteria have been suggested for diagnosing rumination syndrome. The primary symptom, the regurgitation of recently ingested food, must be consistent, occurring for at least sixweeks of the past twelve months. The regurgitation must begin within 30minutes of {{the completion of a}} meal. Patients may either chew the regurgitated matter or expel it. The symptoms must stop within 90minutes, or when the regurgitated matter becomes acidic. The symptoms must not be the result of a mechanical obstruction, and should not respond to the standard treatment for gastroesophageal reflux disease.|$|R
40|$|Associations {{have been}} {{reported}} between gastroesophageal reflux (GER) {{and a variety of}} upper and lower respiratory tract conditions. Respiratory conditions and GER are common and would be expected to coexist in many patients. Whether there is a relationship between GER and these conditions, its nature still remain controversial, the data available are frequently conflicting and furthermore the direct association between symptoms and reflux is often difficult to establish. For this reason, the majority of clinicians still treat extraesophageal manifestations of GER empirically as <b>esophageal</b> <b>pH</b> <b>testing</b> is not routinely used in the ear, nose and throat (ENT) practice. Purpose {{of this paper is to}} examine the relationship between GER and these conditions both in adults and children, through a PubMed database systematic review...|$|R
50|$|Rumination {{syndrome}} is diagnosed {{based on a}} complete history of the individual. Costly and invasive studies such as gastroduodenal manometry and <b>esophageal</b> <b>Ph</b> <b>testing</b> are unnecessary and will often aid in misdiagnosis. Based on typical observed features, several criteria have been suggested for diagnosing rumination syndrome. The primary symptom, the regurgitation of recently ingested food, must be consistent, occurring {{for at least six}} weeks of the past twelve months. The regurgitation must begin within 30 minutes of the completion of a meal. Patients may either chew the regurgitated matter or expel it. The symptoms must stop within 90 minutes, or when the regurgitated matter becomes acidic. The symptoms must not be the result of a mechanical obstruction, and should not respond to the standard treatment for gastroesophageal reflux disease.|$|R
40|$|OBJECTIVES: <b>Esophageal</b> <b>pH</b> {{monitoring}} using {{a wireless}} pH capsule {{has been suggested}} to generate less adverse symptoms resulting in improved patient acceptance compared with the catheter-based method although evidence to support this assumption is lacking. The {{aim of this study}} was to evaluate and compare the subjective experience of patients undergoing both techniques for <b>esophageal</b> <b>pH</b> monitoring. METHODS: Using a randomized study design, patients referred for <b>esophageal</b> <b>pH</b> <b>testing</b> underwent both wireless and traditional catheter-based 24 -h pH recording with a 7 -day interval. The wireless pH capsule was placed during endoscopy and followed by 48 -h pH recording. All patients answered a questionnaire, including a 10 -cm visual analog scale (VAS), which described the perceived severity of symptoms and the degree of interference with normal daily activities during the <b>pH</b> <b>tests.</b> RESULTS: Thirty-one patients, 16 women and 15 men, were included in the analysis. The severity of all adverse symptoms associated with the wireless technique was significantly lower compared with the catheter-based technique (median VAS 2. 1 vs 5. 1, P < 0. 001). Wireless pH recording was associated with less interference with off-work activities and normal daily life, median VAS 0. 6 and 0. 7 compared with 5. 0 and 5. 7, respectively, for the catheter-based technique (P < 0. 001). Patients actively working during both tests reported less interference with normal work during the capsule-based test than during the catheter-based <b>pH</b> <b>test</b> (median VAS 0. 3 vs 6. 8, P = 0. 005). Twenty-seven patients (87 %) stated that, if they had to undergo <b>esophageal</b> <b>pH</b> monitoring again, they preferred the wireless test over the catheter-based <b>pH</b> <b>test</b> (P < 0. 0001). CONCLUSIONS: This randomized study showed that a significant majority of patients undergoing <b>esophageal</b> <b>pH</b> monitoring preferred the wireless pH capsule over the traditional catheter-based technique because of less adverse symptoms and less interference with normal daily life...|$|R
40|$|CONTEXT: Helicobacter pylori {{has been}} {{associated}} with worsening of gastroesophageal reflux disease (GERD). OBJECTIVE: To evaluate the effect of H. pylori eradication in GERD patients. METHODS: We conducted a prospective, randomized, controlled trial performing symptom evaluation, endoscopy, histology, manometry and <b>esophageal</b> <b>pH</b> <b>testing</b> on GERD patients. Patients infected with H. pylori were randomized to: 1) eradication treatment plus proton pump inhibitors treatment, or 2) proton pump inhibitors alone. Patients not infected constituted a negative control group. After 3 months, patients were re-evaluated by symptom assessment, endoscopy, histology and manometry. RESULTS: GERD treatment resulted in significantly higher lower esophageal sphincter pressure, as measured by mean expiratory pressure, in H. pylori negative patients. There was significantly lower proportion of hypotensive waves and significantly higher proportion of normotensive waves in non-eradicated patients. All symptom scores were significantly reduced in the post-treatment period compared to baseline, to values that were similar among the three groups, in the post-treatment period. In the post-treatment period, erosive esophagitis was significantly less frequent on those not eradicated. CONCLUSION: Manometric, clinical and endoscopic data showed no benefit in eradicating H. pylori in GERD. Our data supports the hypothesis that H. pylori eradication does not influence GERD...|$|R
40|$|Background. Gastroesophageal reflux {{disease is}} a common {{condition}} with increasing prevalence worldwide. The disease encompasses {{a broad spectrum of}} clinical symptoms and disorders from simple heartburn without esophagitis to erosive esophagitis with severe complications, such as esophageal strictures and intestinal metaplasia. Diagnosis is based mainly on ambulatory <b>esophageal</b> <b>pH</b> <b>testing</b> and endoscopy. There has been a long-standing debate about the best treatment approach for this troublesome disease. Methods and Results. Medical treatment with PPIs has an excellent efficacy in reversing the symptoms of GERD, but they should be taken for life, and long-term side effects do exist. However, patients who desire a permanent cure and have severe complications or cannot tolerate long-term treatment with PPIs are candidates for surgical treatment. Laparoscopic antireflux surgery achieves a significant symptom control, increased patient satisfaction, and complete withdrawal of antireflux medications, in the majority of patients. Conclusion. Surgical treatment should be reserved mainly for young patients seeking permanent results. However, the choice of the treatment schedule should be individualized for every patient. It is up to the patient, the physician and the surgeon to decide the best treatment option for individual cases. Copyright © 2009 Theodore Liakakos et al. This is an open access article distributed under the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited. 1...|$|R
40|$|BACKGROUND/AIMS: All methods {{currently}} used {{to quantify the}} temporal relationships between symptoms and episodes of gastroesophageal reflux, as assessed by 24 -hour pH monitoring, have major shortcomings. The {{aim of this study}} was to develop and validate a simple, all-comprising statistical method to calculate the probability that gastroesophageal reflux episodes and symptoms are associated. METHODS: The 24 -hour pH signal was divided into consecutive 2 -minute periods. These periods and the 2 -minute periods preceding the onset of symptoms were evaluated for the occurrence of reflux. Fisher's Exact Test was then applied to calculate the probability (P value) that reflux and symptom episodes were unrelated. Finally, the symptom-association probability (SAP) was calculated as (1. 0 - P) x 100 %. The SAP values found in 184 24 -hour <b>esophageal</b> <b>pH</b> <b>tests</b> were compared with the symptom index and the symptom sensitivity index. RESULTS: Discordance between the SAP and the symptom index was found in 21 patients (11 %) and discordance between the SAP and the symptom-sensitivity index in 28 (15 %). False-positive and false-negative symptom index values occurred preferentially in patients with small and large numbers of symptom episodes during the test, respectively (P < 0. 05). CONCLUSIONS: The SAP is a single, simple, quantitative measure of the strength of the association between symptoms and reflux episodes that is devoid of the disadvantages inherent to previously used method...|$|R
40|$|Gastroesophageal reflux disease (GERD) {{contributes}} substantially to {{morbidity and}} to {{costs in the}} United States health care system. The burden of this disease has resulted in attempts at improving diagnosis and characterizing patients. Numerous research and technical advances have enhanced our understanding of both the utility and limitations {{of a variety of}} diagnostic modalities. The purpose of this review is to highlight recent advances in GERD diagnostic testing and to discuss their implications for use in clinical practice. Topics addressed include <b>esophageal</b> <b>pH</b> monitoring, impedance <b>testing,</b> symptom association analyses, narrow-band imaging, and histopathology...|$|R
40|$|AbstractEosinophilic {{bronchitis}} is {{a recently}} described condition {{in patients with}} chronic cough, sputum eosinophilia, normal spirometry and no evidence of bronchial hyperreactivity. The aim {{of the study was}} to assess the causes of chronic cough and to identify the prevalence of eosinophilic bronchitis as a cause of chronic cough. Thirty-six patients [mean age 45. 4 ± 14. 3 years (range 16 – 69 years), M/F: 4 / 32] with an isolated chronic cough lasting for more than 4 weeks were recruited from the outpatient clinic. In all patients, after a full history and physical examination, blood eosinophil count, eosinophilic cationic protein (ECP), serum total and specific IgE levels were measured. Spirometry, methacholine provocation test, skin prick tests, ear, nose and throat examination, induction of sputum and <b>esophageal</b> <b>pH</b> <b>testing</b> were performed. The mean duration of cough was 31. 3 ± 52. 3 months. Sputum eosinophilia greater than 3 % was present in 12 (33. 3 %) patients and they were diagnosed as eosinophilic bronchitis. Their induced sputum had a mean eosinophil count of 8. 3 % and a mean ECP level of 98. 5 mg. l−- 1, which were higher than the others (P= 0. 003, both). The diagnosis of the remaining patients were postnasal drip syndrome in eight, gastroesophageal reflux disease in eight, post-infectious cough in two and cough-variant asthma in one patient. In conclusion, eosinophilic bronchitis is an important cause of chronic cough and should be considered in the assessment of patients before regarding them as having idiopathic chronic cough...|$|R
