21|26|Public
40|$|Abstract. Considering an {{isotropic}} rheological law of {{the sheet}} material and the power law relationship between the stress and the plastic strain, the present paper by using the finite element method analyzes {{the influence of the}} material parameters on the results of the <b>Erichsen</b> <b>test</b> in terms of force-displacement curve of the punch and the normalized thickness measured at the specimen apex also varying the coefficient of the Coulomb friction law. Moreover for an AA 5083 aluminum alloy the results of the numerical simulation of the <b>Erichsen</b> <b>test</b> will be compared to those obtained experimentally...|$|E
40|$|Abstract. This study {{analyzes}} experimentally {{the influence}} of the friction between the sheet metal and the die surfaces on the results of the <b>Erichsen</b> <b>test</b> in terms of load-displacement curve of the punch, the normalized thickness measured at the specimen apex and the distance measured between the thinnest area of the specimen and the lateral surface of the blankholder. Two types of aluminium alloys, AA 2017 Al-Cu alloy (Al- 4. 5 %Cu- 1. 0 %Mn- 1. 0 %Mg) and AA 5083 Al-Mg alloy (Al- 4. 5 %Mg- 1. 0 %Mn- 0. 15 %Cr), with thickness of 1. 0 mm are selected as the experimental materials for <b>Erichsen</b> <b>test...</b>|$|E
40|$|The thesis {{presents}} the theoretical summary of tests metal sheets, {{which are used}} in industrial practice. Based on the literature study of cold metal forming was performed <b>Erichsen</b> <b>test</b> which tested body sheets DC 06 + ZE, CR 340 LA + GI / GA 50 -U, CR 300 LA + GI / GA 50 -U. From the test result showed that all sheets are suitable for forming, {{as indicated by the}} supplier. It was designed product for testing thin sheets...|$|E
40|$|A 0. 5 wt pct C, 22 wt pct Mn {{austenitic}} steel, recently {{proposed for}} fabricating automotive body structures by cold sheet forming, exhibits plastic localizations (PLs) during uniaxial tensile tests, yet showing a favorable overall strength and ductility. No localization happens during biaxial <b>Erichsen</b> cupping <b>tests.</b> Full-thickness tensile and Erichsen specimens, cut from as-produced steel sheets, were polished and tested at different strain rates. During the tensile tests, the PL phenomena consist first of macroscopic deformation bands traveling along the tensile axis, {{and then of}} a series of successive stationary deformation bands, each adjacent to the preceding ones; both types of bands involve the full specimen width and yield a macroscopically observable surface relief. No comparable surface relief was observed during the standard <b>Erichsen</b> <b>tests.</b> Because the stress state is known to influence PL phenomena, reduced-width <b>Erichsen</b> <b>tests</b> were performed on polished sheet specimens, in order to explore the transition from biaxial to uniaxial loading; surface relief lines were observed on a 20 -mm-wide specimen, but not on wider ones...|$|R
40|$|AbstractIn {{the present}} work, an Al– 0. 66 Mg– 0. 85 Si– 0. 2 Cu alloy with Zn {{addition}} was investigated by electron back scattering diffraction (EBSD), high resolution electron microscopy (HREM), tensile and <b>Erichsen</b> <b>tests.</b> The mechanical {{properties of the}} alloy after pre-aging met the standards of sheet forming. After paint baking, the yield strength of the alloy was improved apparently. GP(II) zones and ηʹ phases were formed during aging process due to Zn addition. With the precipitation of GP zones, β″ phases, GP(II) zones and ηʹ phases, the alloys displayed excellent mechanical properties...|$|R
50|$|Tata Nano {{small car}} {{is very similar}} to Meera, a small car {{developed}} in 1970 by Shankarrao Kulkarni of Ichalkaranji. The city is also known for Fundamental Measuring instrument manufacturing industry. These testing machines are used in engineering and other manufacturing industries, engineering institutes and research institutes for analysis. These measuring instruments are marketed in India as well as some other countries. Measuring instruments manufactured in city by varies companies include compression testing machines, torsion testing machines, horizontal chain and rope testing machines, spring testing machine, impact <b>testing</b> machine, <b>Erichsen</b> <b>testing</b> machines, universal testing machines, Rockwell scale hardness tester, Brinell scale hardness tester, and computerised Vickers hardness test.|$|R
40|$|A {{conventional}} stereo Digital Image Correlation (DIC) setup involves two {{cameras to}} reconstruct a 3 D surface view. The field of view, however, is in practice often {{confined to a}} small region of the specimen. Indeed, in particular when large deformation occurs and sharp edges are present, {{a large part of}} the testing specimen is obscured. Accordingly, the full-field testing method is not capable to provide a global measurement in such cases. In this contribution, we present a multiple camera stereo DIC setup for obtaining a full deformation field, where "multiple" refers to the use of three or more cameras. The setup is applied to measure the deformations of a flat specimen subject to an <b>Erichsen</b> <b>test.</b> The specimen is made of a deep-drawing steel DC 06, and cut into a rectangular geometry. As a result of the <b>Erichsen</b> <b>test,</b> the specimen is bulged due to biaxial strain conditions. Multiple conventional stereo DIC measurements are firstly carried out to obtain the geometry of various sideviews of the bulged specimen. The results are then converted to a common reference frame to integrate the different sideviews into a single geometry. Next, the displacement field can be obtained by comparing the 3 D geometry before and after deformation. Finally, the global strain field can be derived from the displacement results. status: publishe...|$|E
40|$|This paper {{presents}} the modelling and experimental validation {{of three different}} deep drawing applications: the <b>Erichsen</b> <b>test,</b> a cylindrical cup test and an industrial sheet metal forming process. The sheet forrning material considered in the study is the EK 4 steel characterized in Part I of this work. A finite element analysis of the deformation process is performed with a large strain hyperelastic shell formulation including the Hill- 48 associate plasticity model. The experimental validation of the results provided by the simulation encompasses the punch force evolution together with the in-plane principal deformations and thickness distributions of the final deformed part. (c) 2005 Elsevier B. V. All rights reserved. Peer reviewe...|$|E
40|$|In Mg-Al-Zn alloy sheets, {{the grains}} were refined from 30 µm to 2 µm {{during the process}} of {{differential}} speed rolling at 473 K, having approximately the same size dominate at a high thickness reduction rate of 60 %. In addition to these microstructural changes, the rolled sheets showed a weaker texture characterized by (0002) pole than those of commercial sheets. The DSR sheets have equal value of elongation at 0, 45, and 90 degrees from the rolling direction. With the mechanical properties, the results of <b>Erichsen</b> <b>test</b> indicate that DSR process remarkably enhanced ductility of the present Mg alloy sheets at room temperature...|$|E
40|$|Diploma theses {{is focused}} on welding {{experiment}} of maraging steel by use Yb-YAG laser. Experimet is based on testing of combination steel 11321 and maraging steel. Domex 420 MC, Domex 720 MC a QSE 380. In theoretical part there are described laser technology of welding, weld defect, maraging steel and inspection of welded joints. In experimental part there are porposed test and made mechanical test of weld as transverse tensile <b>test,</b> bend <b>tests,</b> <b>Erichsen</b> cupping <b>test,</b> Vickers hardness test and makroscopic and microscopic examination of welds. In conclusion there are analysis of the experiment results...|$|R
