0|10000|Public
6000|$|Now for {{the live}} stock. In the crannies of every rock {{you will find}} sea-anemones (Actiniae); and <b>a</b> dozen <b>of</b> these only {{will be enough to}} convert your little vase into the most {{brilliant}} of living flower-gardens. There they hang upon the under side of the ledges, apparently mere rounded lumps of jelly: one is of dark purple dotted with green; another <b>of</b> <b>a</b> rich chocolate; another <b>of</b> <b>a</b> delicate olive; another sienna-yellow; another all but white. Take them from their rock; you can do it easily by slipping under them your finger-nail, or the <b>edge</b> <b>of</b> <b>a</b> pewter <b>spoon.</b> Take care to tear the sucking base as little as possible (though a small rent they will darn for themselves in a few days, easily enough, and drop them into <b>a</b> basket <b>of</b> wet sea-weed; when you get home turn them into <b>a</b> dish full <b>of</b> water and leave them for the night, and go to look at them to-morrow. What a change! The dull lumps of jelly have taken root and flowered during the night, and your dish is filled from side to side with <b>a</b> bouquet <b>of</b> chrysanthemums; each has expanded into a hundred-petalled flower, crimson, pink, purple, or orange; touch one, and it shrinks together like a sensitive plant, displaying at the root <b>of</b> the petals <b>a</b> ring <b>of</b> brilliant turquoise beads. That is the commonest of all the Actiniae (Mesembryanthemum); you may have him when and where you will: but if you will search those rocks somewhat closer, you will find even more gorgeous species than him. See in that pool some dozen large ones, in full bloom, and quite six inches across, some of them. If their cousins whom we found just now were like Chrysanthemums, these are like quilled Dahlias. Their arms are stouter and shorter in proportion than those of the last species, but their colour is equally brilliant. One is a brilliant blood-red; another a delicate sea-blue striped with pink; but most have the disc and the innumerable arms striped and ringed with various shades of grey and brown. Shall we get them? By all means if we can. Touch one. [...] Where is he now? Gone? Vanished into air, or into stone? Not quite. You see that knot of sand and broken shell lying on the rock, where your Dahlia was one moment ago. Touch it, and you will find it leathery and elastic. That is all which remains of the live Dahlia. Never mind; get your finger into the crack under him, work him gently but firmly out, and take him home, and he will be as happy and as gorgeous as ever to-morrow.|$|R
5000|$|Sporf: A utensil {{combining}} characteristics <b>of</b> <b>a</b> <b>spoon,</b> <b>a</b> {{fork and}} a knife ...|$|R
5000|$|Spork: A utensil {{combining}} characteristics <b>of</b> <b>a</b> <b>spoon</b> and <b>a</b> fork.|$|R
5000|$|... #Caption: Breakup <b>of</b> <b>a</b> moving sheet <b>of</b> water {{bouncing}} off <b>of</b> <b>a</b> <b>spoon.</b>|$|R
50|$|Leaving {{the neck}} <b>of</b> <b>a</b> <b>spoon</b> {{slip into the}} pasta and get covered in sauce.|$|R
50|$|The layers must be poured {{very gently}} to avoid mixing. They can be poured {{over the back}} <b>of</b> <b>a</b> <b>spoon</b> or down <b>a</b> glass rod.|$|R
50|$|<b>A</b> <b>spoon</b> lure, {{in sport}} fishing, is an oblong, usually concave lure, usually made <b>of</b> metal or <b>a</b> shell, shaped like the bowl <b>of</b> <b>a</b> <b>spoon.</b> The spoon lure is mainly used to attract fish by {{reflecting}} light and moving randomly.|$|R
30|$|Etymology. The species epithet {{is derived}} from cochleariformis (Latin for ‘spoon-shaped’), {{referring}} {{to the shape of}} the first male gonopod in dorsal and lateral views that resembles lateral view <b>of</b> <b>a</b> <b>spoon.</b>|$|R
50|$|According {{to still}} other tales, {{the name is}} derived from the finder having {{actually}} been a spoonmaker, or that the diamond was given this name because it resembled the bowl <b>of</b> <b>a</b> <b>spoon.</b>|$|R
50|$|Despite {{the extra}} control given by spoon busks, {{they are not}} favoured by modern tightlacers as the bottom point <b>of</b> <b>a</b> <b>spoon</b> busk will dig in when a corset is very tight. If <b>a</b> <b>spoon</b> busk is used, {{it is in a}} {{modified}} version with no dished shape.|$|R
