5|17|Public
5000|$|Globally, as of 2008, {{at least}} 77 {{countries}} and territories offer NSPs with varying structures, aims and goals. Some countries use needle exchange services as part of integrated programs to contain drug use, while others aim simply to contain HIV infection as their top priority, considering reduction in incidence of drug use as a much lower priority. [...] Acceptance of NSPs vary widely from country to country. On the one hand, in Australia and New Zealand, <b>electronic</b> <b>dispensing</b> machines are available at selected locations such as the Auckland needle exchange and the Christchurch needle exchange, allowing needle exchange service 24 hours to registered users. [...] On the other hand, {{over half of the}} countries in Asia, the Middle East, and North Africa retain the death penalty for drug offenses, although some have not carried out executions in recent years.|$|E
40|$|Automated {{dispensing}} machines (ADM) are {{a computerized}} companion technology that reduces labor {{and contributes to}} patient safety. When stocked, ADMs store medications and control <b>electronic</b> <b>dispensing.</b> In emergent situations, facilities can approve nursing retrieval of medications prior to pharmacy review via override from the ADM. However, retrieving medications by the override mechanism and administering prior to pharmacy review increases the risk for medication errors. The primary objective {{of this study was}} to evaluate the appropriateness of medications removed from the ADM using the override function at a facility owned by Hospital Corporation of America (HCA). The secondary objective was to determine the barcode scan rates of medications removed by the override function. Information was collected to determine which medications were removed from the ADM and the shift, indication, and medication barcode/patient armband scanning rates. Based on medication errors identified, significant changes have been made to the override process, including the number of medications available for override and the requirement of an indication prior to medication removal. Formulary changes were made and opportunities for education identified during the evaluation. This study highlighted an opportunity to embed the culture of patient safety to promote safe medication practices...|$|E
40|$|As {{part of the}} National Programme for IT (NPfIT) in England, the Electronic Prescription Service (EPS) {{is being}} {{implemented}} in two releases. The first release placed barcodes on prescriptions and is widely implemented. Release two (EPS 2), the electronic transmission of prescriptions between GP, pharmacy and the reimbursement body, has just started implementation. On the NPfIT agenda, community pharmacies have been predicted to benefit from changes in work practice following the full EPS implementation. The study focused on how the advanced EPS (EPS 2) might alter dispensing work practice in community pharmacies {{on issues such as}} workflow and workload; and the bearing of these issues on improvement in quality of service and safety. This paper demonstrates how findings of the pre-implementation study were used to provide formative feedback to the implementers. A mixed ethnographical method that combined non- participant observations, shadowing and interviews, before and after implementation, was used to qualitatively study eight community pharmacies across three early adopter Primary Care Trusts (PCTs) in England. Key implementation issues were fed-back to the PCTs as part of the EPS 2 rolling-out process. Staff access to dispensing terminals needs to be improved if <b>electronic</b> <b>dispensing</b> is to be encouraged. Also, as a safety issue, pharmacists are planning to print off electronic prescriptions (tokens) and dispense from them. Although safer, this could increase workload. The EPS 2 could positively alter work practice by improving certain demanding aspects of dispensing whilst reducing human errors. For example, the high demand of customers handing in prescriptions and waiting for them to be dispensed could be reduced through automation. Also, the extreme variation in workload during various times of the day could be evened out to improve workflow and provide a better service; however, in order for this to be fully realized, technical issues such as number of staff per dispensing station and dispensing from tokens would need to be addressed...|$|E
5000|$|Toll plazas {{in major}} entry points will be {{equipped}} with <b>electronic</b> card <b>dispensing</b> machines ...|$|R
40|$|Aim: To {{determine}} {{the validity of}} <b>electronic</b> hospital pharmacy <b>dispensing</b> records {{as an indicator of}} late gestation exposure to antidepressants using medical records as the gold standard. Method:Medical records (gold standard) were reviewed for a consecutive sample of 400 women who delivered at a large maternity hospital during 2005. Data on antidepressants used in pregnancy from the medical records were compared with the <b>electronic</b> pharmacy <b>dispensing</b> records to ascertain sensitivity and specificity. Results: According to the medical records, 12 (3 %) women were identified as taking antidepressants during late gestation. The <b>electronic</b> pharmacy <b>dispensing</b> records correctly identified 9 women as exposed to antidepressants (sensitivity score 75 %; 95 %CI 43 – 95). No women were classified as exposed according to pharmacy dispensing records and classified as not exposed according to the medical records (specificity score 100 %; 95 %CI 99 – 100). 7 (1. 8 %) women were identified in the medical records as taking antidepressants but had either stopped prior to pregnancy or on finding out that they were pregnant. These patients were not identified in the pharmacy <b>dispensing</b> records. Conclusion: <b>Electronic</b> hospital pharmacy <b>dispensing</b> records may provide an efficient alternative to paper records for identifying late gestation exposure to antidepressants, but will underestimate the exposure by 25 %. ...|$|R
50|$|Loppi (Japanese: ロッピー) is Japan's {{most popular}} {{self-service}} <b>electronic</b> ticket <b>dispensing</b> system, providing instant print tickets in venues such as museums. Tickets are typically printed {{and paid for}} at the store's counter, which also allows {{people who do not}} own credit or debit cards to purchase their tickets.|$|R
40|$|Photosynthetic water {{oxidation}} at the Mn 4 Ca-cluster of Photosystem II (PSII), {{a process}} of fundamental importance for the atmosphere and biosphere on the earth, is only insuffciently understood. X-ray absorption spectroscopy (XAS) {{on the structure of}} the Mn 4 Ca-cluster and, in particular, on the structural changes in the catalytic cycle has resulted in central contributions to unravel the mechanism of photosynthetic water oxidation. In the presented thesis two specific contributions are described. 1. Room-temperature and time-resolved XAS on intermediates in the catalytic cycle Through preperative investigations a minimal water content of PSII membrane particles could possible down to 50 % (weight per weight). This is requered for an optimal signal-to-noise ratio. Using a <b>electronic</b> <b>dispensing</b> system the automated preparation of PSII samples on specifically designed samples stripes has been achieved. An apparatus for automated sample change during the XAS measurements has been developed that facilitated Laser-flash application and XAS measurements on up to 10, 000 PSII samples per beamtime period. Only by means of this improved methodology, a series of investigation on the Mn 4 Ca-cluster in its catalytic cycle became possible. Thereby the rate and temperature dependence of the X-ray induced reduction of the Mn 4 Ca-cluster was thoroughly characterized. And for the first time, structure and oxidation state of the Mn 4 Ca-cluster at room temperature (functional and quasi-native conditions) has been characterized for all four semi-stable intermediate states of the S-state cycle and compared to data collected at 20 K. Time-resolved XAS measurements at 10 &# 956;s resolution facilitated discovery and identification of a novel reaction intermediate. The results lead to an extension of the fundamental S-state cycle and bear important mechanistic implications. 2. XAS at the Ca K-edge on the position of Ca coordination environment By optimization of a procedure for removal of excessive calcium, the Ca 2 + content could be reduced down to a level of 2 - 3 Ca per PSII, without significant activity loss. In spite of the experimental difficulties, it became possible to collect and analyze XAS data for PSII samples in the S 1 -state. First attempts to characterize the S 2 -state were made. One result is, that the calcium is at a distance of ca. 3. 3 Å to more than one manganese ion. This result is in good agreement with recent crystallographic data and with the XAS results of other research groups...|$|E
40|$|Cheng Wai Ring Caroline. Thesis (M. Phil.) [...] Chinese University of Hong Kong, 2004. Includes bibliographical {{references}} (leaves 74 - 84). Abstracts in English and Chinese. Acknowledgement [...] - p. iAbstract [...] - p. ii摘要 [...] - p. ivTable {{of contents}} [...] - p. viPublications [...] - p. xList of figures [...] - p. xiList of tables [...] - p. xiiAbbreviations [...] - p. xiiiChapter Chapter 1 [...] - IntroductionChapter 1. 1 [...] - Coronary Heart Disease [...] - p. 2 Chapter 1. 1. 1 [...] - Epidemiology [...] - p. 2 Chapter 1. 2 [...] - Hypercholesterolemia and CHD [...] - p. 3 Chapter 1. 2. 1 [...] - Atherosclerotic plaque and lipoprotein [...] - p. 4 Chapter 1. 2. 2 [...] - NCEP ATP III guidelines [...] - p. 5 Chapter 1. 2. 2. 1 [...] - CHD risk assessment [...] - p. 5 Chapter 1. 2. 2. 2 [...] - Target lipid control [...] - p. 8 Chapter 1. 2. 2. 3 [...] - Therapeutic lifestyle changes [...] - p. 9 Chapter 1. 2. 2. 4 [...] - Pharmacological interventions [...] - p. 10 Chapter 1. 2. 2. 5 [...] - Adherence to lipid-lowering therapy [...] - p. 13 Chapter 1. 3 [...] - Adherence to drug therapy [...] - p. 14 Chapter 1. 3. 1 [...] - Definition of adherence [...] - p. 14 Chapter 1. 3. 2 [...] - Methods to assess adherence [...] - p. 16 Chapter 1. 3. 2. 1 [...] - Expressions of adherence measurements [...] - p. 20 Chapter 1. 3. 3 [...] - Time effect on adherence [...] - p. 21 Chapter 1. 3. 4 [...] - Predictors of adherence [...] - p. 22 Chapter 1. 3. 5 [...] - Impact of poor adherence to statins [...] - p. 23 Chapter 1. 4 [...] - Objectives and hypotheses [...] - p. 25 Chapter Chapter 2 [...] - Materials and MethodsChapter 2. 1 [...] - Study site [...] - p. 27 Chapter 2. 2 [...] - Patient selection criteria [...] - p. 28 Chapter 2. 2. 1 [...] - Inclusion criteria [...] - p. 28 Chapter 2. 2. 2 [...] - Exclusion criteria [...] - p. 29 Chapter 2. 3 [...] - Patient recruitment [...] - p. 30 Chapter 2. 4 [...] - Assessments [...] - p. 32 Chapter 2. 4. 1 [...] - Adherence assessment [...] - p. 32 Chapter 2. 4. 1. 1 [...] - Electronic monitoring [...] - p. 32 Chapter 2. 4. 1. 2 [...] - Patient report [...] - p. 33 Chapter 2. 4. 1. 3 [...] - Pill count [...] - p. 34 Chapter 2. 4. 1. 4 [...] - Predictors of adherence [...] - p. 34 Chapter 2. 4. 2 [...] - Clinical outcome assessment [...] - p. 35 Chapter 2. 4. 2. 1 [...] - Lipid control [...] - p. 35 Chapter 2. 4. 3 [...] - Economic outcome assessment [...] - p. 35 Chapter 2. 4. 3. 1 [...] - Total {{direct medical cost}} [...] - p. 35 Chapter 2. 4. 3. 2 [...] - Healthcare cost per member per month [...] - p. 36 Chapter 2. 5 [...] - Sample size [...] - p. 36 Chapter 2. 6 [...] - Statistical analysis [...] - p. 37 Chapter Chapter 3 [...] - ResultsChapter 3. 1 [...] - Study sample [...] - p. 40 Chapter 3. 1. 1 [...] - Demographic characteristics [...] - p. 41 Chapter 3. 1. 2 [...] - Co-morbidity factors [...] - p. 42 Chapter 3. 2 [...] - Adherence measurement [...] - p. 44 Chapter 3. 2. 1 [...] - Electronic monitoring [...] - p. 44 Chapter 3. 2. 2 [...] - Patient report [...] - p. 45 Chapter 3. 2. 3 [...] - Pill Count [...] - p. 46 Chapter 3. 2. 4 [...] - Correlation among methods for measuring adherence [...] - p. 47 Chapter 3. 2. 5 [...] - Trend of adherence and persistence over time [...] - p. 48 Chapter 3. 2. 6 [...] - Independent predictors of adherence [...] - p. 49 Chapter 3. 3 [...] - Outcome assessment [...] - p. 52 Chapter 3. 3. 1 [...] - Clinical outcomes [...] - p. 52 Chapter 3. 3. 2 [...] - Economic outcomes [...] - p. 52 Chapter 3. 4 [...] - Association between adherence and clinical outcomes [...] - p. 53 Chapter 3. 4. 1 [...] - Adherence and LDL-C reduction [...] - p. 53 Chapter 3. 4. 2 [...] - Adherence and NCEP ATP III target [...] - p. 55 Chapter 3. 5 [...] - Association between adherence and economic outcomes [...] - p. 55 Chapter 3. 5. 1 [...] - Adherence and healthcare utilization [...] - p. 55 Chapter Chapter 4 [...] - Discussion and ConclusionChapter 4. 1 [...] - Discussion [...] - p. 59 Chapter 4. 1. 1 [...] - Accuracy of patient report and pill count [...] - p. 59 Chapter 4. 1. 2 [...] - Persistence to statin therapy over time [...] - p. 62 Chapter 4. 1. 3 [...] - Predictors for patient adherence [...] - p. 63 Chapter 4. 1. 4 [...] - Clinical impacts of patient adherence [...] - p. 66 Chapter 4. 1. 5 [...] - Economic impacts of patient adherence [...] - p. 68 Chapter 4. 1. 6 [...] - Limitations [...] - p. 70 Chapter 4. 2 [...] - Conclusion [...] - p. 71 References [...] - p. 74 AppendicesAppendix A- 1. Framingham risk scoring system for male [...] - p. 86 Appendix A- 2. Framingham risk scoring system for female [...] - p. 87 Appendix B- 1. Information sheet provided to nurses of the Cardiology clinic [...] - p. 88 Appendix B- 2. Information sheet provided to nurses of the Diabetes clinic [...] - p. 89 Appendix B- 3. Information sheet provided to nurses of the Lipid clinic [...] - p. 90 Appendix C. Data collection form [...] - p. 91 Appendix D. Instruction sheet provided to the study patient [...] - p. 94 Appendix E. Unit cost of items from <b>electronic</b> <b>dispensing</b> record and Hong Kong Gazette 2003 for estimating total direct medical cost [...] - p. 9...|$|E
40|$|On cover: HIV {{efforts are}} bearing fruit. Ensuring quality of {{laboratory}} services [...] Improving health outcomes {{through the use}} of ICT [...] Field epidemiology & laboratory training program launched [...] Zero tolerance towards gender based violence [...] Strategies for sustaining Namibia 22 ̆ 0 ac 2 ̆ 122 s HIV/AIDS response [...] Managing the <b>electronic</b> ART <b>dispensing</b> tool [...] HIV prevention efforts are bearing fruit [...] Who is who at CDC-Namibia...|$|R
40|$|Objectives: To {{assess the}} impact of a {{closed-loop}} <b>electronic</b> prescribing, automated <b>dispensing,</b> barcode patient identification and electronic medication administration record (EMAR) system on prescribing and administration errors, confirmation of patient identity before administration, and staff time. Design, setting and participants: Before-and-after study in a surgical ward of a teaching hospital, involving patients and staff of that ward. Intervention: Closed-loop <b>electronic</b> prescribing, automated <b>dispensing,</b> barcode patient identification and EMAR system. Main outcome measures: Percentage of new medication orders with a prescribing error, percentage of doses with medication administration errors (MAEs) and percentage given without checking patient identity. Time spent prescribing and providing a ward pharmacy service. Nursing time on medication tasks. Results: Prescribing errors were identified in 3. 8...|$|R
