10000|10000|Public
5|$|An {{important}} {{contingent of}} British (principally Welsh) immigrants arrived between 1914 and 1950, settling in the present-day region of Magallanes. British families were established <b>in</b> <b>other</b> <b>areas</b> of the country, such as Santiago, Coquimbo, the Araucanía, and Chiloé.|$|E
5|$|However, {{they refused}} to {{restrict}} the publication and spread of abolitionist propaganda in the state, as Clark had requested, and they ignored most of his recommendations <b>in</b> <b>other</b> <b>areas.</b> Clark financed internal improvements in the state through the sale of bonds.|$|E
5|$|<b>In</b> <b>other</b> <b>areas,</b> such as formal analysis, {{it is more}} {{convenient}} to work directly with the power series themselves. Thus one may define a solution of a differential equation as a power series which, one hopes to prove, is the Taylor series of the desired solution.|$|E
50|$|The museum also {{displays}} {{items from}} its collections <b>in</b> <b>other</b> <b>area</b> museums, including the Museum of Lancashire, Blackburn Museum and Art Gallery, Towneley Hall and Warrington Museum & Art Gallery.|$|R
50|$|There were 800,000 {{students}} that {{were affected by}} the violence that broke out in December 2012 due to the Séléka rebels. Many teachers who sought refuge <b>in</b> <b>others</b> <b>areas</b> had yet {{to return to the}} country.|$|R
50|$|The {{term has}} been used <b>in</b> several <b>other</b> <b>areas.</b>|$|R
5|$|Outside Taiwan, POJ {{is rarely}} used. For example, in Fujian, Xiamen University uses a romanization known as Bbánlám pìngyīm, based on Pinyin. <b>In</b> <b>other</b> <b>areas</b> where Hokkien is spoken, such as Singapore, the Speak Mandarin Campaign is {{underway}} to actively discourage people from speaking Hokkien or other non-Mandarin varieties {{in favour of}} switching to Mandarin instead.|$|E
5|$|Rainforests {{are areas}} of the world with very high rainfall. Both {{tropical}} and temperate rainforests exist. Tropical rainforests occupy a large band of the planet mostly along the equator. Most temperate rainforests are located on mountainous west coasts between 45 and 55 degrees latitude, but they are often found <b>in</b> <b>other</b> <b>areas.</b>|$|E
5|$|Reuters {{journalist}} Keith Coffman {{stated that}} the defeat {{was a sign that}} Democrats who control Colorado government had reached too far, not just on gun-control, but <b>in</b> <b>other</b> <b>areas</b> also, such as not considering religious exemptions for same sex adoptions, or same-day voter registration.|$|E
50|$|The {{following}} {{is a list of}} neighbourhoods in the City of Victoria, as defined by the city planning department. For a list of neighbourhoods <b>in</b> <b>other</b> <b>area</b> municipalities, see Greater Victoria, or the individual entries for those municipalities.|$|R
50|$|Sorensen {{also served}} as {{president}} of the church's North America West and Asia North areas as well as serving as a counselor <b>in</b> <b>other</b> <b>area</b> presidencies. From 1998 to 2005, Sorensen was a member of the seven-man Presidency of the Seventy.|$|R
50|$|Class G {{airspace}} exists <b>in</b> all <b>other</b> <b>areas</b> of the Mauritius FIR.|$|R
5|$|The drink {{was invented}} {{sometime}} in the 1970s by Norman Jay Hobday, the founder and proprietor of Henry Africa's bar in San Francisco, California. Some variations of the drink exist, such as blueberry and raspberry lemon drops. It is served at some bars and restaurants in the United States, and in such establishments <b>in</b> <b>other</b> <b>areas</b> of the world.|$|E
5|$|A {{cultivator}} of olives, Davenport {{had planted}} {{a limited number}} of olives around Beaumont House in 1852 after he purchased the land the year before. Davenport later expanded his groves by replanting trees and cuttings from Beaumont both <b>in</b> <b>other</b> <b>areas</b> of the allotment and at some of his other properties in the Adelaide Hills. He also planted mulberry trees for producing silk on the estate grounds.|$|E
