669|10000|Public
5|$|In 1922, Lord Inchcape became burgess of the town. To {{commemorate the}} {{occasion}} he {{was presented with}} his ticket to the office <b>in</b> <b>a</b> <b>silver</b> casket engraved with the burgh coat-of-arms and views of the locality.|$|E
5|$|A behind-the-scenes {{footage from}} the video shoot showed Derulo wearing {{different}} outfits, including a dark pinstripe {{suit with a}} pair of sunglasses, a rose-colored button-down shirt and white pants. The footage also showed Derulo and Sumpter shooting a scene <b>in</b> <b>a</b> <b>silver</b> corvette, as well as a kissing scene between the two. A 37-second preview of the video was released on August 12, 2011. The completed video premiered online on August 15.|$|E
5|$|A {{dead heat}} in the {{lightweight}} section of the weightlifting competition resulted in gold medals being awarded to both Austria's Robert Fein and Egypt's Anwar Mesbah, and resulted <b>in</b> <b>a</b> <b>silver</b> medal not being awarded for that event. A dead heat for third place in the floor competition of the gymnastic events resulted in bronze medals going to both Germany's Konrad Frey and Eugen Mack of Switzerland. This resulted in 130 gold and bronze medals being awarded, but only 128 silver medals.|$|E
50|$|<b>In</b> 1978, <b>a</b> <b>Silver</b> Bear {{for special}} recognitions was introduced, <b>in</b> 2002 <b>a</b> <b>Silver</b> Bear for best film music, and <b>in</b> 2008 <b>an</b> {{award for best}} screenplay.|$|R
50|$|She {{has also}} been a part of six medal winning teams in the IAAF World Cross Country Championships {{finishing}} 31st in 1990 <b>in</b> winning <b>a</b> team <b>silver,</b> 28th <b>in</b> 1992 <b>in</b> winning <b>a</b> team bronze, 14th in 1994 <b>in</b> winning <b>a</b> team <b>silver,</b> 29th <b>in</b> 1996 <b>in</b> winning <b>a</b> team <b>silver,</b> 21st <b>in</b> 1998 <b>in</b> winning <b>a</b> team <b>silver</b> and 17th in 2000 <b>in</b> winning <b>a</b> team <b>silver,</b> all bar 2000 in the long course event.|$|R
5000|$|Blason: [...] "On {{the blue}} field St. George <b>in</b> <b>an</b> <b>silver</b> armor, <b>in</b> {{his right hand}} <b>a</b> <b>silver</b> cross-tipped lance, on his left side holding <b>a</b> shield divided <b>in</b> red and <b>silver,</b> with <b>a</b> <b>silver</b> double-towered church <b>in</b> the upper half; on his right side, a golden dragon.|$|R
5|$|A {{temporary}} wooden effigy with {{a copper}} crown {{was made for}} the funeral; {{this is the first}} known use of a funeral effigy in England, and was probably necessary because of the condition of the King's body, which had been dead for three months. Edward's heart was removed, placed <b>in</b> <b>a</b> <b>silver</b> container, and later buried with Isabella at Newgate Church in London. His tomb includes a very early example of an English alabaster effigy, with a tomb-chest and a canopy made of oolite and Purbeck stone. Edward was buried in the shirt, coif and gloves from his coronation, and his effigy depicts him as king, holding a sceptre and orb, and wearing a strawberry-leaf crown. The effigy features a pronounced lower lip, and may be a close likeness of Edward.|$|E
5|$|According to the Samyutta Nikaya, Koṇḍañña {{retired to}} {{the banks of the}} Mandakini Lake in the Chaddanta forest, said to be the abode of the paccekabuddhas. It was said that the 8000 {{elephants}} in the forest took turns to catering for his needs. Koṇḍañña only left once, to farewell Gautama Buddha. Koṇḍañña kissed the Buddha's feet and stroked them with his hands. He advised his disciples not to mourn him before returning to the forest to pass away the following morning. He was cremated on a large sandalwood pyre which was constructed {{with the help of the}} elephants, and the ceremony was presided over by Anuruddha, one of the ten chief disciples and five hundred other monks. The ashes were later taken to Veluvana, where they were enshrined <b>in</b> <b>a</b> <b>silver</b> stupa.|$|E
5|$|As {{a result}} of a report written by Newton on 21 September 1717 to the Lords Commissioners of His Majesty's Treasury the {{bimetallic}} relationship between gold coins and silver coins was changed by Royal proclamation on 22 December 1717, forbidding the exchange of gold guineas for more than 21 silver shillings. This inadvertently resulted <b>in</b> <b>a</b> <b>silver</b> shortage as silver coins were used to pay for imports, while exports were paid for in gold, effectively moving Britain from the silver standard to its first gold standard. It is a matter of debate as whether he intended to do this or not. It has been argued that Newton conceived of his work at the Mint as a continuation of his alchemical work.|$|E
5000|$|Autism Awareness (2006-present) The PSAs {{encourage}} {{parents to}} visit autismspeaks.org/signs {{to learn the}} signs of autism {{and to find out}} about early intervention. The campaign won an Effie Award for advertising effectiveness <b>in</b> 2008, <b>a</b> <b>Silver</b> Telly <b>in</b> 2009, <b>a</b> <b>Silver</b> Addy and Gold Ogilvy in 2011.|$|R
