6360|10000|Public
5|$|Equipment for {{planning}} and monitoring decompression includes decompression tables, surface computer software and personal decompression computers. There <b>is</b> <b>a</b> <b>wide</b> range of choice.|$|E
5|$|Breastfeeding causes {{negative}} feedback to occur on pulse secretion of gonadotropin-releasing hormone (GnRH) and luteinizing hormone (LH). Depending {{on the strength}} of the {{negative feedback}}, breastfeeding women may experience complete suppression of follicular development, but no ovulation, or normal menstrual cycle may resume. Suppression of ovulation is more likely when suckling occurs more frequently. The production of prolactin in response to suckling is important to maintaining lactational amenorrhea. On average, women who are fully breastfeeding whose infants suckle frequently experience a return of menstruation at fourteen and a half months postpartum. There <b>is</b> <b>a</b> <b>wide</b> range of response among individual breastfeeding women, however, with some experiencing return of menstruation at two months and others remaining amenorrheic for up to 42 months postpartum.|$|E
5|$|It passes into a {{primarily}} residential area, though several auto service shops exist {{along this}} stretch, {{as well as}} Northern Secondary School. The road heads slightly west south of Blythwood Road, then crosses Blythwood Ravine, which contains the small Burke Brook. After climbing into Lawrence Park, the road meets Lawrence Avenue East. This intersection, featuring a multi-stage traffic light, directs driver to the east before continuing north. From here to the northern terminus, it is classified as a collector road and <b>is</b> <b>a</b> <b>wide</b> residential street with several stop signs. The road ends {{near the edge of}} the West Don Valley at an intersection with Glen Echo Drive, adjacent to the Doncliffe Bus Loop.|$|E
25|$|There <b>was</b> <b>a</b> <b>wide</b> {{range of}} extra-curricular activities.|$|R
25|$|This <b>is</b> <b>a</b> <b>wider</b> {{definition}} than <b>a</b> business alliance.|$|R
50|$|There <b>are</b> <b>a</b> <b>wide</b> {{variety of}} {{opportunities}} offered by CEC.|$|R
5|$|Prevention {{of malaria}} {{may be more}} {{cost-effective}} than treatment of the disease in the long run, but the initial costs required are {{out of reach of}} many of the world's poorest people. There <b>is</b> <b>a</b> <b>wide</b> difference in the costs of control (i.e. maintenance of low endemicity) and elimination programs between countries. For example, in China—whose government in 2010 announced a strategy to pursue malaria elimination in the Chinese provinces—the required investment is a small proportion of public expenditure on health. In contrast, a similar program in Tanzania would cost an estimated one-fifth of the public health budget.|$|E
5|$|Religions {{vary widely}} in {{their views of}} the ethics of birth control. The Roman Catholic Church officially only accepts natural family planning, {{although}} large numbers of Catholics in developed countries accept and use modern methods of birth control. Among Protestants there <b>is</b> <b>a</b> <b>wide</b> range of views from supporting none to allowing all methods of birth control. Views in Judaism range from the stricter Orthodox sect to the more relaxed Reform sect. Hindus may use both natural and artificial contraceptives. A common Buddhist view is that preventing conception is acceptable, while intervening after conception has occurred is not. In Islam, contraceptives are allowed {{if they do not}} threaten health, although their use is discouraged by some.|$|E
5|$|The Appaloosa is an American horse breed {{best known}} for its {{colorful}} spotted coat pattern. There <b>is</b> <b>a</b> <b>wide</b> range of body types within the breed, stemming from the influence of multiple breeds of horses throughout its history. Each horse's color pattern is genetically the result of various spotting patterns overlaid on top of one of several recognized base coat colors. The color pattern of the Appaloosa is of interest to those who study equine coat color genetics, as it and several other physical characteristics are linked to the leopard complex mutation (LP). Appaloosas are prone to develop equine recurrent uveitis and congenital stationary night blindness; the latter has been linked to the leopard complex.|$|E
50|$|Dave Dunaway <b>was</b> <b>a</b> <b>wide</b> {{receiver}} in the National Football League.|$|R
