341|10000|Public
500|$|The {{dry dock}} will also host {{exhibitions}} and cultural events throughout the year. The museum's interior <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> the ambiance of a ship's deck, {{with a slightly}} downward slope. The [...] exhibition gallery is to house an extensive collection of paintings, model ships, and historical equipment and memorabilia from the Danish Navy. Ingels is collaborating with consulting engineer Rambøll, Alectia for project management, and E. Pihl & Søn and Kossmann.dejong for construction and interior design. Some 11 different foundations are funding the project. Construction began on the museum in September 2010 and it is scheduled for completion {{by the summer of}} 2013. In September 2012, the Kronborg and Zig-Zag Bridge components to the building were shipped in from China.|$|E
500|$|Reopened on January28,2006, the Getty Villa shows Greek, Roman, and Etruscan antiquities within Roman-inspired {{architecture}} {{and surrounded by}} Roman-style gardens. [...] The art is arranged by themes, e.g., Gods and Goddesses, Dionysos and the Theater, [...] and Stories of the Trojan War. The new architectural plan surrounding the Villa – which was conceived by Boston architects Machado and Silvetti Associates (who were also responsible for {{the plans for the}} renovated museum) – <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> an archaeological dig. Architectural Record has praised their work on the Getty Villa as [...] "a near miracle – a museum that elicits no smirks from the art world.... a masterful job... crafting a sophisticated ensemble of buildings, plazas, and landscaping that finally provides a real home for a relic of another time and place." ...|$|E
5000|$|The game <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> a brick. There {{are four}} options: ...|$|E
5000|$|Military {{simulators}} — These can simulate {{parts of}} aircraft (fuselage), water based vehicles or ground systems, they <b>are</b> <b>designed</b> <b>to</b> <b>simulate</b> the look and/or {{feel of the}} environment.|$|R
50|$|Different {{theoretical}} models {{for this type}} of reaction have been created, including the Lotka-Volterra model, the Brusselator and the Oregonator. The latter <b>was</b> <b>designed</b> <b>to</b> <b>simulate</b> the Belousov-Zhabotinsky reaction.|$|R
5000|$|Video games which <b>are</b> <b>designed</b> <b>to</b> <b>simulate</b> {{mechanical}} {{or other}} real-world games. These could include simulations of pinball games and casino games such as slot machines, pachinko, and roulette.|$|R
50|$|A land-surface model scheme (LSM) <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> the {{exchange}} of surface water and energy fluxes at the soil-atmosphere interface.|$|E
50|$|The KNZB Long Distance Circuit <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> {{swimming}} over {{an extended}} length. The competition promotes swimmers to practice longer distances. Simplified regulations for the individual makes the competition more attractive.|$|E
5000|$|BW-1A is an {{improvement}} of BW-I, {{and it has}} a configuration of a typical anti-ship missile which it <b>is</b> <b>designed</b> <b>to</b> <b>simulate.</b> The primary improvement is in the propulsion and control systems.Specification: ...|$|E
5000|$|The {{software}} {{is used by}} the public and private sector to conduct shared space designs between vehicle and pedestrian interaction 20. The software has <b>been</b> <b>designed</b> <b>to</b> <b>simulate</b> different pedestrian scenarios which include: ...|$|R
40|$|This project {{addresses}} {{the need for}} an application level simulator <b>to</b> <b>simulate</b> Internet-wide phenomenon such as flash worms, botnets, Distributed Denial-of-Service attacks, etc. There are many network simulators intended for parallel and distributed simulation, but most <b>are</b> <b>designed</b> <b>to</b> <b>simulate</b> low level communication protocols such as TCP/IP. The desire <b>to</b> <b>simulate</b> rapidly spreading malware for research and teaching purposes lead us to explore the Spamulator, which <b>was</b> <b>designed</b> <b>to</b> <b>simulate</b> spam email on an Internet-wide scale. The Spamulator was developed by a team at the University of Calgary. It is a lightweight, application level simulator, which implements limited set of features of the Internet. In this project, the Spamulator is enhanced with the User Datagram Protocol (UDP) <b>to</b> <b>simulate</b> UDP worms. The modified version of th...|$|R
50|$|Another common {{occurrence}} of greyouts is in roller coaster riders. Many roller coasters put riders through positive g-forces, particularly in vertical loops and helixes. Roller coasters rarely have high enough negative g-forces to induce redouts, as most low-g elements <b>are</b> <b>designed</b> <b>to</b> <b>simulate</b> weightlessness.|$|R
5000|$|The ADI solver {{is based}} on the DIVAST {{numerical}} engine first developed in the 1980s, and <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> fluvial, overland, estuarine and coastal situations where flow does not rapidly change.|$|E
50|$|The Soldier Medic Training Site (SMTS) {{is located}} at Camp Bullis, Texas. It <b>is</b> <b>designed</b> <b>to</b> <b>simulate</b> {{conditions}} that new soldier medics are likely to face while deployed to current areas of conflict.|$|E
5000|$|TL-8 (TL= Tian Long, or Tianlong, 天龙, meaning Sky Dragon in Chinese) is a drone {{developed}} by AVIC to simulate cruise missile for Chinese military, and it shapes like Tomahawk missile it <b>is</b> <b>designed</b> <b>to</b> <b>simulate.</b> Specification: ...|$|E
50|$|The pond <b>was</b> <b>designed</b> <b>to</b> <b>simulate</b> the River Thames' {{reflection}} of Ham House, {{one of the}} models for Allerton House. The pond is fed by a natural ground spring. A concrete dam and spillway allow excess water to run off into the Sangamon River.|$|R
