17|96|Public
40|$|An electon {{microscopic}} {{study on}} the structural differences among the red, white and intermediate muscle fibers of mice was made and the following results were obtained. 1. The red fiber contained very numerous mitochondria, the white fiber a few and the <b>intermediate</b> <b>fiber</b> a moderate number. The distribution of mitochondria was different in each type of muscle fiber. The cristae of mitochondria of the red fiber was quite well developed, that of the white fiber poorly {{and that of the}} intermedtate fiber moderately. 2. Sarcoplasmic reticulum of the white fiber was considerably well developed but that of the red and intermediate fibers poorly developed. 3. Glycogen particles were abundant in the white fiber, less in the <b>intermediate</b> <b>fiber</b> and least in the red fiber. </p...|$|E
40|$|Using double {{staining}} {{method of}} succinic dehydrogenase and cholinesterase, the structural differences of motor endplate in the red, {{the white and}} the intermediate muscle fibers of the mouse limb muscles were observed. The endplate of the white fiber had a large size and complicated interlacing structure. The endplate of the red fiber had a small size, simple and compact structure. The endplate of the <b>intermediate</b> <b>fiber</b> had a medium size and moderately developed structure. </p...|$|E
40|$|An {{electron}} microscopic {{study on}} the fine structural differences of motor endplates among the red, white and intermediate muscle fibers of the rat intercostal muscles was made and the following results were obtained. 1. In the motor endplate of the red fiber, the junctional folds were poorly developed and their number was small. 2. In the motor endplate of the white fiber, the junctional folds were well developed and their number was far more numerous {{than those in the}} red fiber. 3. The fine structure of the motor endplate of the <b>intermediate</b> <b>fiber</b> was of an intermediate character between the red and white fiber. </p...|$|E
50|$|<b>Intermediate</b> <b>fibers,</b> {{also known}} as fast oxidative-glycolytic fibers, are fast twitch muscle fibers which have been {{converted}} via endurance training. These fibers are slightly larger in diameter, have more mitochondria {{as well as a}} greater blood supply and more endurance than typical fast twitch fibers. Most of the body's muscles are composed of these <b>intermediate</b> <b>fibers.</b>|$|R
50|$|Between {{these two}} bands a few <b>intermediate</b> <b>fibers</b> descend from the medial {{epicondyle}} to blend with a transverse band which bridges across the notch between the olecranon and the coronoid process.|$|R
5000|$|The lowest fibers of this muscle are {{horizontal}} {{in their}} direction, and are continuous {{with those of}} the transversus abdominis; the <b>intermediate</b> <b>fibers</b> are oblique, while the highest are almost vertical.|$|R
40|$|Fiber {{alignment}} {{in biological}} tissues is created and {{maintained by the}} cells, which respond to mechanical stimuli arising from properties of the surrounding material. This coupling between mechanical anisotropy and tissue remodeling can be modeled in nonlinear elasticity by a fiber-reinforced hyperelastic material where remodeling is represented as the change in fiber orientation. Here, we study analytically a simple model of fiber reorientation in a rectangular elastic tissue reinforced by two symmetrically arranged families of fibers subject to constant external loads. In this model, the fiber direction tends to align with the maximum principal stretch. We characterize the global behaviour of the system for all material parameters and applied loads, and show that provided the fibers are tensile initially, the system converges to a stable equilibrium, which corresponds to either complete or <b>intermediate</b> <b>fiber</b> alignment...|$|E
40|$|Dynamic {{mechanical}} and thermal properties were determined for unidirectional epoxy/glass composites at various fiber orientation angles. Resonant frequency and relative logarithmic decrement were measured as functions of temperature. In low angle and longitudinal specimens a transition was observed above the resin {{glass transition temperature}} which was manifested mechanically as an additional damping peak and thermally as {{a change in the}} coefficient of thermal expansion. The new transition was attributed to a heterogeneous resin matrix induced by the fiber. The temperature span of the glass-rubber relaxation was found to broaden with decreasing orientation angle, reflecting the growth of fiber contribution and exhibiting behavior similar to that of Young's modulus. The change in resonant frequency through the glass transition was greatest for samples of <b>intermediate</b> <b>fiber</b> angle, demonstrating behavior {{similar to that of the}} longitudinal shear modulus...|$|E
40|$|The {{specific}} fiber alignment and {{its content}} in biological tissues are created and {{maintained by the}} cells, which respond to mechanical stimuli arising from properties of the surrounding material. This coupling between mechanical anisotropy and tissue remodeling can be modeled {{in the theory of}} nonlinear elasticity as a fiber-reinforced hyperelastic material where the remodeling is represented as the change in the fiber orientation and/or amount. Here, we study analytically a simple model of fiber reorientation in a rectangular elastic tissue reinforced by two symmetrically arranged families of fibers subject to constant external loads. In this model, the fiber direction tends to align with the maximum principal stretch. We characterize the global behaviour of the system for all material parameters and applied loads, and show that provided the fibers are tensile initially, the system converges to a stable equilibrium, which corresponds to either complete or <b>intermediate</b> <b>fiber</b> alignment...|$|E
40|$|The {{changes of}} rat muscle fiber {{structure}} and fiber types after {{the reunification of}} the nerve and cross-innervation between the nerve to M. soleus (SOL) and M. extensor digitorum longus (EDL) were cytologically studied and the following results were obtained: 1. After the reunification of the nerve, the tendency toward grouping to a single fiber type was observed, although in normal muscle, the red, white and <b>intermediate</b> <b>fibers</b> were distributed in mosaic pattern. 2. After the cross innervation, the changes of fiber types occurred; namely, in SOL, normally composed of red and <b>intermediate</b> <b>fibers,</b> {{the three types of}} fibers appeared after the cross- innervation with the nerve to EDL, which originally was composed of the red, white and <b>intermediate</b> muscle <b>fibers,</b> and vice versa. These changes were observed not only in histochemical sections, but also in the ultrastructural level by electron microscope. </p...|$|R
50|$|Cooper's Suspensory Ligament {{should not}} be {{confused}} with the pectineal ligament (sometimes called the inguinal ligament of Cooper) which shares the same eponym. Also, the <b>intermediate</b> <b>fibers</b> and/or the transverse part of the ulnar collateral ligament are sometimes called Cooper's ligament(s).|$|R
40|$|Histochemical {{examination}} of rabbit, rat, guinea pig and mouse limb skeletal muscles in our laboratory {{has revealed that}} most red muscle fibers in any given muscle stain more intensely for glycogen (periodic acid-Schiff’s reaction) than white or <b>intermediate</b> <b>fibers.</b> Since most studies have concluded that white muscle has more glycogen than red muscle, this discrepancy was investigated. Eleven vastus lateralis muscles were resected from six adult male guinea pigs and cropped to yield “red, ” “moderate ” and “white ” regions. Cross-sections of each region were employed for histochemical fiber typing and the re-maining pieces for biochemical glycogen analysis. These analyses have shown the red region to have significantly more glycogen (9. 7 mg per g) and more red fibers (77 %) than the white region (7. 4 mg/g, 29 %). Having essentially eliminated <b>intermediate</b> <b>fibers</b> by cropping, these findings reflect glycogen concentration in red and white muscle fibers. The existence of significant numbers of <b>intermediate</b> <b>fibers</b> usually found in red muscles {{may be responsible for}} the frequently exhibited higher glycogen content in white muscles. The assessment of the relative glycogen content of “red ” and “white ” skeletal muscle has reveale...|$|R
40|$|Blends {{of fiber}} from sugar cane bagasse, corn starch, and whey protein {{concentrate}} were extruded. A single screw extruder, equipped with a screw at a constant compression ratio of 1 : 1 and a die diameter of 3 mm, was used. The best processing conditions were determined according to a central composite rotatable design (&# 945; = 1. 41) with 5 central points, which gives a total of 13 tests. During the extrusion process the content of insoluble fiber decreased and that of soluble fiber increased. An increase in the contents of fiber and in the barrel temperature resulted in {{a decrease in the}} expansion index values and an increase in the water absorption index values; whereas in blends with <b>intermediate</b> <b>fiber</b> contents the effects in these parameters were found to be the opposite. High fiber contents increased penetration force but decreased luminosity, water solubility index values and the adhesive force in gels. The extrusion process improved the functional properties of sugarcane fiber bagasse enabling its addition to diverse alimentary systems...|$|E
