1917|10000|Public
5|$|Maple syrup {{has been}} {{produced}} {{on a small}} scale in some other countries, notably Japan and South Korea. However, in South Korea in particular, it <b>is</b> <b>traditional</b> to consume maple sap, called gorosoe, instead of processing it into syrup.|$|E
5|$|The Donegal fiddle {{tradition}} {{is the way}} of playing the fiddle that <b>is</b> <b>traditional</b> in County Donegal, Ireland. It is one of the distinct fiddle traditions within Irish traditional music.|$|E
5|$|The Marquess' funeral {{took place}} on 23 February at Bury St Edmunds Cathedral. He was buried at Ickworth Church, as <b>is</b> <b>traditional</b> for all peers of the Hervey family.|$|E
5000|$|The Barranquilla Carnaval is multicultural, diverse, {{and rich}} in {{different}} cultural expressions.There <b>are</b> <b>traditional</b> dances, choreographic dances; Comparsas (a form of live music), {{with which the}} choreography and creativity of dances are expressed; Comedies, like litany <b>are</b> <b>traditional</b> and folkloric popular theater, these <b>are</b> <b>traditional</b> groups that sing in groups These can be individual, or collectives, structural, and dramatic.|$|R
50|$|Holy Cross has six {{residence}} halls for students. Pulte Hall and South Hall resemble apartment style housing. Anselm Hall and Basil Hall <b>are</b> <b>traditional</b> male dorms, {{while and}} James Hall and North Hall <b>are</b> <b>traditional</b> female dorms.|$|R
50|$|All songs <b>are</b> <b>traditional.</b>|$|R
5|$|French {{breeding}} of the Mérens is divided between two schools of thought. The first <b>is</b> <b>traditional</b> breeders seeking {{to preserve the}} original type, that of a light draft horse living high in the mountains year-round and retaining the hardiness for which the breed is known. The second comes from {{the conversion of the}} Mérens to a leisure horse in the 1980s, and aims to transform the physical type of the breed into a more sports-oriented horse to ensure the survival of the breed. This dichotomy has become a source of tension between farmers and users of the breed.|$|E
5|$|Merle Haggard, Waylon Jennings, George Strait, and Willie Nelson are Black's biggest musical influences. His style <b>is</b> <b>traditional</b> country. His {{voice is}} {{described}} as a smooth baritone and was initially compared to Merle Haggard. Black was self-taught on harmonica, guitar and bass at an early age. On his studio albums he plays acoustic and electric guitars as well as harmonica. In concert he plays primarily guitar, but does play drums and harmonica. Today, Clint Black is still an inspiration to new, up and coming country artists, as expressed by performers such as Jon Pardi and Aaron Watson.|$|E
5|$|Plymouth {{was granted}} {{the dignity of}} Lord Mayor by King George V in 1935. The {{position}} is elected each year {{by a group of}} six councillors. It <b>is</b> <b>traditional</b> that the position of the Lord Mayor alternates between the Conservative Party and the Labour Party annually and that the Lord Mayor chooses the Deputy Lord Mayor. Conservative councillor Dr John Mahony is the incumbent for 2015–16.|$|E
50|$|All tracks <b>are</b> <b>Traditional.</b>|$|R
50|$|All tracks <b>are</b> <b>traditional.</b>|$|R
50|$|Robins {{launched}} the Hay Holler record label, and the Bluegrass Band recorded four abums that were sold via telemarketing: Once Again From the Top volumes 1 and 2 <b>were</b> <b>traditional</b> bluegrass, and Shine Hallelujah Shine volumes 2 and 2 <b>were</b> <b>traditional</b> gospel.|$|R
5|$|Rosh Hashana, the Jewish New Year, {{is widely}} celebrated with festive family meals and {{symbolic}} foods. Sweetness {{is the main}} theme and the Rosh Hashana dinners typically begin with apples dipped in honey, and end with honey cake. The challah is usually round, often studded with raisins and drizzled with honey, and other symbolic fruits and vegetables are eaten as an entree, such as pomegranates, carrots, leeks and beets. Fish dishes, symbolizing abundance, are served; for example, gefilte fish <b>is</b> <b>traditional</b> for Ashkenazim, while Moroccan Jews prepare the spicy fish dish, chraime. Honey cake (lekach) is often served as dessert, accompanied by tea or coffee.|$|E
5|$|The plot <b>is</b> <b>traditional</b> {{in regards}} to Restoration theatre and {{includes}} three female characters, three respectable males, three non-respectable males, and three side characters. Each respectable male meets their female counterpart three times, and each has a parallel incident with letters and an unmasking. The primary plot of the play deals with Wisemore and his pursuit of Lady Matchless. With {{the help of his}} friend Merital, Wisemore is able to overcome other lovers and various struggles in order to prove his worth to Matchless and win her love.|$|E
5|$|The {{range of}} dishes eaten in Madagascar {{in the 21st century}} offers {{insight into the}} island's unique history and the {{diversity}} of the peoples who inhabit it today. The complexity of Malagasy meals can range from the simple, traditional preparations introduced by the earliest settlers, to the refined festival dishes prepared for the island's 19th-century monarchs. Although the classic Malagasy meal of rice and its accompaniment remains predominant, over the past 100 years other food types and combinations have been popularized by French colonists and immigrants from China and India. Consequently, Malagasy cuisine <b>is</b> <b>traditional</b> while also assimilating newly emergent cultural influences.|$|E
25|$|All songs <b>are</b> <b>Traditional,</b> {{except where}} noted.|$|R
50|$|All songs <b>are</b> <b>traditional</b> {{except where}} indicated.|$|R
50|$|All songs <b>are</b> <b>traditional</b> unless {{otherwise}} noted.|$|R
5|$|The Hanada {{family had}} {{generally}} received very positive press coverage while Takanohana and Wakanohana were active wrestlers, {{with the press}} holding them up as the ideal Japanese family and tending to ignore any splits between them. Their different attitudes towards both sumo philosophy and the outside world had been noted, with Takanohana being regarded as somewhat aloof and reserved and Wakanahona having a warmer personality. However, upon their father's death from cancer in May 2005, a bitter rift between the brothers was widely reported in the Japanese media. Takanohana felt he should be the chief mourner at the funeral as he had remained in the Sumo Association whilst his brother had left to become a TV celebrity, but the role went to Wakanohana as the elder brother, as <b>is</b> <b>traditional.</b>|$|E
5|$|Vertical {{residential}} housing also {{followed the}} corporate development. The 1970s condo boom saw many discreet high-rises blanket the former milling districts and Downtown West. Riverside Plaza, formerly Cedar Square West, {{was completed in}} 1973 as a six tower mixed-income self-contained urban village that originally was much larger and contains the tallest buildings outside Downtown. The plain modern and brutalist concrete styles of that period however were contrasted in the late 1990s to 2000s that brought in more prominent residential towers to the skyline with varying colors and architecture themes. The Carlyle residence one block south of the Mississippi River is 41 stories built in art deco style and is the most recent addition to the skyline. Grant Park and Skyscape, though not as tall at 27–28 stories, have begun extending the skyline south into the Elliot Park neighborhood. The two contrast as one <b>is</b> <b>traditional</b> with red brick proportions while the other is in modern glass.|$|E
