255|10000|Public
5|$|The {{origin of}} the jockey {{creature}} was not explored in the film, but Scott later theorized that <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> ship's pilot, and that the ship {{might have been a}} weapons-carrier capable of dropping alien eggs onto a planet so that the aliens could use the local lifeforms as hosts. In early versions of the script, the eggs were to be located in a separate pyramid structure which would be found later by the Nostromo crew and would contain statues and hieroglyphs depicting the alien reproductive cycle, contrasting the human, alien, and space jockey cultures. Cobb, Foss, and Giger each created concept artwork for these sequences, but they were eventually discarded due to budgetary concerns and the need to make the film shorter. Instead, the egg chamber was set inside the derelict ship and was filmed on the same set as the space-jockey scene; the entire disc piece supporting the jockey and its chair were removed and the set was re-dressed to create the egg chamber. Light effects in the egg chamber were created by lasers borrowed from English rock band The Who. The band was testing the lasers for use in their stage show on the sound-stage next door.|$|E
25|$|The 1905 {{postcard}} {{shows this}} row of terrace houses. The exact {{date of construction}} is not known but would have been prior to 1900. The NSW Heritage database states the 1880s but the early maps suggest that <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> 1890s. The Jeffrey Street facade of this row of terraces is virtually unchanged more than 110 years after they were originally constructed.|$|E
25|$|Arctodus simus first {{appeared}} during the middle Pleistocene in North America, about 800,000 years ago, ranging from Alaska to Mississippi, and it became extinct about 11,600 years ago. Its fossils were first found in the Potter Creek Cave, Shasta County, California. <b>It</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> largest carnivorous land mammal that ever lived in North America. A giant short-faced bear skeleton {{has been found in}} Indiana, unearthed south of Rochester. It has become well known in scientific circles because it was the most nearly complete skeleton of a giant short-faced bear found in America. The original bones are in the Field Museum, Chicago.|$|E
60|$|His wife, hurrying eagerly to meet him, checked herself. <b>It</b> <b>might</b> <b>have</b> <b>been</b> distrust, or <b>it</b> <b>might</b> <b>have</b> <b>been</b> unreasoning fear--she hesitated on {{the point}} of {{approaching}} him.|$|R
6000|$|... 'Have I?' cried Martin; <b>it</b> <b>might</b> <b>have</b> <b>been</b> in his pride; <b>it</b> <b>might</b> <b>have</b> <b>been</b> in {{his desire}} to set her mind at ease: 'Have I {{provided}} money? Why, there's a question for an emigrant's wife! How could I move on land or sea without it, love?' ...|$|R
60|$|TANNER. My dear Ramsden, {{this is an}} act {{of which}} every man is capable. That is what comes of getting at cross {{purposes}} with Nature. The suspicion you have just flung at me clings to us all. It's a sort of mud that sticks to the judge's ermine or the cardinal's robe as fast as to the rags of the tramp. Come, Tavy: don't look so bewildered: <b>it</b> <b>might</b> <b>have</b> <b>been</b> me: <b>it</b> <b>might</b> <b>have</b> <b>been</b> Ramsden; just as <b>it</b> <b>might</b> <b>have</b> <b>been</b> anybody. If <b>it</b> had, what could we do but lie and protest as Ramsden is going to protest.|$|R
25|$|On {{completion}} of the canal, the owning company was constantly short of cash, and inevitably income did not reach the levels predicted at the stage of promoting the canal. In addition, serious problems {{with the state of}} the newly finished works were discovered, although in the circumstances of a locally promoted scheme with novel technological aspects, the canal as built was better engineered than <b>it</b> <b>might</b> <b>have</b> <b>been.</b> <b>The</b> chains on the inclined planes were constantly breaking, the rails broke, and other mechanical failures were frequent, and physical damage from careless boat handling was also common.|$|E
25|$|The {{next two}} decades were a time of steady growth and {{prestige}} for Alpha Epsilon Pi, {{as well as other}} fraternities. Expansion was occurring at an incredible rate for the Greek system as a whole. However, with the onset of fighting in Vietnam in the early 1960s, fraternity life faltered. Liberal student bodies revolted against authority and the Greek system, which was seen as a conservative, elitist group. Membership plummeted and nearly half the chapter roll was lost. It almost looked as if <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> end for Alpha Epsilon Pi. However the fraternity was able to reverse the trend and stabilize following the Vietnam War.|$|E
500|$|This {{movement}} in stile antico {{contrasts with the}} following modern concerto-style movement, [...] This contrast {{is reminiscent of the}} contrast between the two Kyrie movements and foreshadows the last two movements of the Symbolum Nicenum. Recent research dates the movement to 1747 or 1748 and suggests that <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> introduction to a Credo by a different composer, before Bach began to assemble the Mass.|$|E
6000|$|His {{room was}} kept in order by {{the wife of the}} night {{watchman}} employed by the bank, and no one else had a right of access to it. But the woman <b>might</b> <b>have</b> brought a child there and not noticed its disposal of its plaything. He smiled. <b>It</b> <b>might</b> <b>have</b> <b>been</b> worse! <b>It</b> <b>might</b> <b>have</b> <b>been</b> a real baby! ...|$|R
5000|$|... #Caption: Replica of slate stone wrist-guard as <b>it</b> <b>might</b> <b>have</b> <b>been</b> worn.|$|R
60|$|BENNET. [They have sunk their voices.] Well, <b>it</b> <b>might</b> <b>have</b> <b>been</b> worse.|$|R
500|$|George Harrison {{began writing}} [...] "Something" [...] in September 1968, during a session for the Beatles' self-titled double album, {{commonly}} known as [...] "the White Album". In his autobiography, I, Me Mine, he recalls working on the melody on a piano, while Paul McCartney carried out overdubs in a neighbouring studio at London's Abbey Road Studios. Harrison put the composition [...] "on ice" [...] at first, believing that with the tune having come to him so easily, <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> melody from another song. In I, Me, Mine, he adds that the middle eight for [...] "Something" [...] "took some time to sort out".|$|E
500|$|Secretary McAdoo had {{originally}} rejected the submissions. Acting Mint Director Mary M. O'Reilly wrote to Philadelphia Mint Superintendent Adam M. Joyce on June 24, 1918, relaying the Treasury Secretary's concerns. McAdoo [...] "specifically direct" [...] that the Illinois state motto be deleted from the scroll in the eagle's beak on the reverse, {{to be replaced}} with the national one. Joyce was told to follow {{the provisions of the}} Coinage Act of 1873 requiring that on one side there be the word LIBERTY, a design emblematic of it, and the year of striking, with the other side an eagle with the name of the country and the denomination of the coin. Despite McAdoo's order, the Illinois inscription was retained on the scroll. Don Taxay, in his book on commemoratives, speculated <b>it</b> <b>might</b> <b>have</b> <b>been</b> <b>the</b> Illinois Centennial Commission that had insisted on this.|$|E
