2493|2842|Public
5|$|Phase {{shifting}} interferometry overcomes {{these limitations}} by not relying on finding fringe centers, {{but rather by}} collecting intensity data from every point of the CCD <b>image</b> <b>sensor.</b> As seen in Fig.17, multiple interferograms (at least three) are analyzed with the reference optical surface shifted by a precise fraction of a wavelength between each exposure using a piezoelectric transducer (PZT). Alternatively, precise phase shifts can be introduced by modulating the laser frequency. The captured images are processed by a computer to calculate the optical wavefront errors. The precision and reproducibility of PSI is far greater than possible in static interferogram analysis, with measurement repeatabilities of a hundredth of a wavelength being routine. Phase shifting technology has been adapted {{to a variety of}} interferometer types such as Twyman-Green, Mach–Zehnder, laser Fizeau, and even common path configurations such as point diffraction and lateral shearing interferometers. More generally, phase shifting techniques can be adapted to almost any system that uses fringes for measurement, such as holographic and speckle interferometry.|$|E
5|$|The HTC One (codenamed and retroactively called M7) is a touchscreen-based Android {{smartphone}} designed, developed, {{and manufactured}} by HTC. The smartphone was unveiled on 19 February 2013 at press events in New York City and London and is HTC’s seventh flagship smartphone. It is {{the successor to}} the company’s 2012 flagship model, the One X—which was critically acclaimed, but commercially unsuccessful {{due in part to}} insufficient marketing efforts. To make the device stand out among its competition, the HTC One was developed with a major emphasis on unique hardware and software features; which included a unibody aluminum frame, a 1080p full-HD display, dual front-facing stereo speakers, a camera with a custom <b>image</b> <b>sensor</b> and the ability to automatically generate montages of media, an updated version of HTC’s Sense user experience, BlinkFeed—an aggregator of news and social network content, and an electronic program guide app with the ability to serve as a universal remote via an IR blaster located in the device’s power button.|$|E
5|$|The HTC One is {{equipped}} with a 4.0-megapixel rear-facing camera module that contains a custom <b>image</b> <b>sensor</b> marketed as UltraPixel, which is composed of pixels that are 2.0µm in size. Most high-end smartphones {{at the time of its}} release used 8- or 13-megapixel cameras with pixel sizes ranging from 1.4 to 1.0µm, both of which are considerably smaller in size than the pixels found in the One’s UltraPixel sensor. Although these smaller pixel sizes were typically necessary to ensure that the camera sensor did not compromise the design of the phone, there were concerns that this could result in a loss of dynamic range and sensitivity, and also result in poor performance in low-light environments. As such, HTC stated that its camera design with larger sensor pixels could notably increase overall image quality, especially in low-light environments. The camera also includes optical image stabilization, and is further enhanced by improvements to the Sense camera software and the ImageChip 2 image processor.|$|E
40|$|The {{increasing}} miniaturization {{and resolution}} of <b>image</b> <b>sensors</b> bring challenges to conventional optical {{elements such as}} spectral filters and polarizers, the properties of which are determined mainly by the materials used, including dye polymers. Recent developments in spectral filtering and optical manipulating techniques based on nanophotonics have opened up {{the possibility of an}} alternative method to control light spectrally and spatially. By integrating these technologies into <b>image</b> <b>sensors,</b> it will become possible to achieve high compactness, improved process compatibility, robust stability and tunable functionality. In this Review, recent representative achievements on nanophotonic <b>image</b> <b>sensors</b> are presented and analyzed including <b>image</b> <b>sensors</b> with nanophotonic color filters and polarizers, metamaterial-based THz <b>image</b> <b>sensors,</b> filter-free nanowire <b>image</b> <b>sensors</b> and nanostructured-based multispectral <b>image</b> <b>sensors.</b> This novel combination of cutting edge photonics research and well-developed commercial products may not only lead to an important application of nanophotonics but also offer great potential for next generation <b>image</b> <b>sensors</b> beyond Moore's Law expectations...|$|R
30|$|In recent years, <b>image</b> <b>sensors</b> have {{increased}} in quality and capability {{and at the same}} time decreased in price, making them desirous to include in small electronic devices and systems. However, these <b>image</b> <b>sensors</b> are difficult to interface with most commercial microcontrollers (MCUs) as these high-speed <b>image</b> <b>sensors</b> produce data at such a high rate that cannot be processed in real time. As a consequence, most high-speed <b>image</b> <b>sensors</b> are difficult to use in low-power and low-speed embedded systems. There is no buffering provided inside the <b>image</b> <b>sensors.</b> Most MCUs have limited internal memory space and may not be able to store a complete frame unless external memory is provided. Moreover, these <b>image</b> <b>sensors</b> send <b>image</b> data in a row-by-row fashion; as a result, the data cannot be accessed randomly; the first row must be read prior to the second row to avoid data loss. Many image processing algorithms, such as transform coding using the Discrete Cosine Transform (DCT) and pattern recognition for robotic vision, need to access pixel values in a random access fashion. Besides, a high-speed clock must be provided to operate the <b>image</b> <b>sensors</b> properly.|$|R
5000|$|Active-pixel <b>sensors</b> (APSs) are <b>image</b> <b>sensors.</b> Usually {{made in a}} {{complementary}} metal-oxide-semiconductor (CMOS) process, and also known as CMOS <b>image</b> <b>sensors,</b> APSs are commonly used in cell phone cameras, web cameras, and some DSLRs.|$|R
5|$|When {{a crystal}} is mounted and exposed to an intense beam of X-rays, it {{scatters}} the X-rays into {{a pattern of}} spots or reflections that can be observed on a screen behind the crystal. A similar pattern may be seen by shining a laser pointer at a compact disc. The relative intensities of these spots provide the information to determine the arrangement of molecules within the crystal in atomic detail. The intensities of these reflections may be recorded with photographic film, an area detector or with a charge-coupled device (CCD) <b>image</b> <b>sensor.</b> The peaks at small angles correspond to low-resolution data, whereas those at high angles represent high-resolution data; thus, an upper limit on the eventual resolution of the structure can be determined from the first few images. Some measures of diffraction quality can be determined at this point, such as the mosaicity of the crystal and its overall disorder, as observed in the peak widths. Some pathologies of the crystal that would render it unfit for solving the structure can also be diagnosed quickly at this point.|$|E
25|$|The {{digital camera}} is a camera that takes video or still photographs, {{digitally}} by recording images via an electronic <b>image</b> <b>sensor.</b> Steven Sasson {{as an engineer}} at Eastman Kodak invented and built the first digital camera using a CCD <b>image</b> <b>sensor</b> in 1975.|$|E
25|$|Currently {{available}} scanners typically use {{charge-coupled device}} (CCD) or contact <b>image</b> <b>sensor</b> (CIS) as the <b>image</b> <b>sensor,</b> whereas older drum scanners use a photomultiplier tube as the <b>image</b> <b>sensor.</b> Early color film scanners used a halogen lamp and a three-color filter wheel, so three exposures {{were needed to}} scan a single color image. Due to heating problems, the worst of them being the potential destruction of the scanned film, this technology was later replaced by non-heating light sources such as color LEDs.|$|E
30|$|Most native HD (720 p and 1080 p) <b>image</b> <b>sensors</b> such as OV 10131 from OmniVision [32] and MT 9 P 401 from Aptina [31] use the DVP interface. Some higher-resolution HD <b>image</b> <b>sensors</b> such as OV 9810 [32] use an {{additional}} interface, called the mobile industry processor interface (MIPI) {{along with the}} typical DVP interface. The data output bus DOUT is generally wider than 8 [*]bits in these HD <b>image</b> <b>sensors.</b>|$|R
