300|10000|Public
5|$|In 1975, the United States was {{completing}} a retreat from Vietnam. A staunchly anti-communist Indonesia was {{considered by the}} United States to be an essential counterweight, and friendly relations with the Indonesian government were considered more <b>important</b> <b>than</b> <b>a</b> decolonisation process in East Timor. The United States also wanted to maintain its access to deep water straits running through Indonesia for undetectable submarine passage between the Indian and Pacific oceans.|$|E
5|$|The U.S. strike {{aircraft}} were running about 20 minutes behind the Japanese. Believing that a speedy attack was more <b>important</b> <b>than</b> <b>a</b> massed attack, {{and because they}} lacked fuel to spend time assembling prior to the strike, the U.S. aircraft proceeded in small groups towards the Japanese ships, rather than forming into a single large strike force. The first group—consisting of 15 Douglas SBD Dauntless dive bombers, six Grumman TBF-1 Avenger torpedo bombers, and eight Grumman F4F Wildcat fighters, led by Lieutenant Commander R. Eation from Hornet—was on its way by about 08:00. A second group—consisting of three SBDs, seven TBFs, and eight Wildcats from Enterprise—was off by 08:10. A third group—which included nine SBDs, eight TBFs, and seven F4Fs from Hornet—was on its way by 08:20.|$|E
5|$|The {{tradition}} of royal portrait painting in Scotland was probably disrupted by the minorities and regencies it underwent {{for much of}} the sixteenth century. In his majority James V was probably more concerned with architectural expressions of royal identity. Mary Queen of Scots had been brought up in the French court, where she was drawn and painted by major European artists, but she did not commission any adult portraits, {{with the exception of the}} joint portrait with her second husband Henry Stuart, Lord Darnley. This may have reflected an historic Scottish pattern, where heraldic display, or an elaborate tomb were considered more <b>important</b> <b>than</b> <b>a</b> portrait.|$|E
5000|$|... 2. The PROCESS OF LEARNING is more <b>important</b> <b>than</b> <b>an</b> {{overwhelming}} {{amount of}} content information and date {{that have to}} be gathered, and known and studied/integrated and internalized.|$|R
50|$|Although IFSO is a {{membership}} organisation, with {{a committee to}} provide structure, formal membership is considered less <b>important</b> <b>than</b> <b>an</b> individual's willingness to participate and take initiative. IFSO frequently collaborates with related organisations.|$|R
2500|$|Jean Kapata, Zambia's {{minister}} of tourism, said [...] "the West seemed {{more concerned with}} the welfare of a lion in Zimbabwe than of Africans themselves", and added that [...] "In Africa, a human being is more <b>important</b> <b>than</b> <b>an</b> animal. I don't know about the Western world." ...|$|R
25|$|Sustainability {{extends beyond}} just the {{operating}} efficiency and emissions. A Life-cycle assessment involves production, use and post-use considerations. A cradle-to-cradle design is more <b>important</b> <b>than</b> <b>a</b> {{focus on a}} single factor such as energy efficiency.|$|E
25|$|In 1768, {{the missionaries}} were jailed {{for three months}} when Siamese {{authorities}} complained to the local ruler Mạc Thiên Tứ that the school had afforded shelter to a fugitive Siamese prince. Pigneau was put into a cangue, a wooden and iron frame fastened around his limbs weighing eight pounds. He ignored family requests to return to France, saying that his missionary work was more <b>important</b> <b>than</b> <b>a</b> comfortable life. In 1769, the school was attacked by Chinese and Cambodian pirates, who massacred {{some of the students}} and burnt down the establishment... Pigneau was forced to flee in December 1769 with the survivors to Pondicherry, then a French territory, after a long sea journey through Malacca. The College was established a few miles from Pondicherry, in Virampatnam.|$|E
25|$|Walayah is {{translated}} from Arabic as “guardianship” and denotes “Love and devotion for God, the Prophets, the Aimmat and Imām uz Zaman, and the Dai.” It also denotes Ta'at (following every order without protest, but with one's soul's happiness, knowing {{that nothing is}} more <b>important</b> <b>than</b> <b>a</b> command from God and that the command of His vicegerents is His Word). In Ismāʿīlī doctrine, God is the true desire of every soul, and He manifests himself in the forms of Prophets and Imāms; to be guided to his path, one requires a messenger or a guide: a Dai. For the true mawali of the Imam and Dai, heaven is made obligatory. And only with this crucial walayat, they believe, will all the other pillars and acts ordained by Islam be judged or even looked at by God.|$|E
5000|$|Individuals were <b>important</b> rather <b>than</b> <b>a</b> corps de ballet of {{classical}} form ...|$|R
30|$|Criterion 5 deserves an {{additional}} explanation. Since output gap measurement {{is made for}} policy-making and policy assessment, agreement with the profile of official estimates is a plus when comparing among alternative estimates. Of course, synchronicity (i.e., turning point coincidence) is more <b>important</b> <b>than</b> <b>an</b> exact match between {{the magnitude of the}} output gap estimates.|$|R
5000|$|Taj Mahal-Beyond the Love Story: on Pollution in Agra and how {{livelihoods}} of {{the poor}} cannot be less <b>important</b> <b>than</b> protecting <b>a</b> monument.|$|R
25|$|The French army {{expected}} that another {{war would be}} won by a mass army, {{even if it was}} full of short service and sketchily trained men and the period of twelve-month conscription lasted from 1928 until 1935. An army of one-year conscripts was accepted by the army, because a big, fairly well trained army in wartime was considered more <b>important</b> <b>than</b> <b>a</b> highly trained, quick responding and offensively minded army in peacetime. From 220,000–230,000 men were trained each year, half being called up every six months, the previous group moving to the active army as the new men began training. The 106,000-man regular army was capable only of manning frontier defences, training recruits and providing planning staffs; when the garrison in the Rhineland returned, the army lost the capacity for independent or limited action in Europe without mobilisation. In the context of the later 1920s, the decline in the readiness of the standing army {{did not seem to be}} a disadvantage. By the time the one-year law affected numbers in 1932, there were 358,000 soldiers in metropolitan France, of whom 232,000 men were trained enough for operations. By 1933, there were 320,000 soldiers in mainland France, with 226,000 having had more than six months' training; the French army was only twice the size of the German Reichswehr, which was staffed with highly trained soldiers because of the long term period of service imposed by the treaty of Versailles.|$|E
