413|10000|Public
25|$|I {{wrote in}} {{detail about the}} Holocaust and said <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> discuss numbers. I quoted an {{argument}} between historians in which various numbers of casualties were mentioned. One wrote there were 12million victims and another wrote there were 800,000. I {{have no desire to}} argue with the figures. The Holocaust was a terrible, unforgivable crime against the Jewish nation, a crime against humanity that cannot be accepted by humankind. The Holocaust was a terrible thing and nobody can claim I denied it.|$|E
500|$|In the Kingdom of Yugoslavia {{there were}} doubts about their {{participation}} at first. Since the Croatians decided {{to boycott the}} national team, King Alexander <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> finance the whole idea, {{but in the end}} they found a solution. Belgrade football association officials decided to round up only domestic (Serbian) star players, mainly from two rival Belgrade clubs, BSK and SK Jugoslavija, with an additional three Serbs who played for French clubs (Ivan Bek among them).|$|E
500|$|Writing in A Moveable Feast, Hemingway remembered [...] "Big Two-Hearted River", recalling when he [...] "sat in {{a corner}} with the {{afternoon}} light coming in over my shoulder and wrote in the notebook.... When I stopped writing <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> leave the river where I could see the trout in the pool, its surface pushing and swelling smooth against {{the resistance of the}} log-driven piles of the bridge. The story was about coming back from the war but {{there was no mention of}} the war in it." ...|$|E
6000|$|... "No, no, no. <b>I</b> <b>do</b> <b>not</b> <b>want</b> to go {{anywhere}} away from home. <b>I</b> <b>do</b> <b>not</b> <b>want</b> ever to see strangers or have them see me. I could not bear it." ...|$|R
60|$|No, <b>I</b> <b>do</b> <b>not</b> <b>want</b> {{to raise}} people using my own {{position}} as a standard, <b>I</b> <b>do</b> <b>not</b> <b>want</b> {{to be one of}} a gang of consciously superior people, <b>I</b> <b>do</b> <b>not</b> <b>want</b> arrogantly to change the quality of other lives. <b>I</b> <b>do</b> <b>not</b> <b>want</b> to interfere with other lives, except incidentally--incidentally, in this way that <b>I</b> <b>do</b> want to get to an understanding with them, <b>I</b> <b>do</b> want to share and feel with them in our commerce with the collective mind. <b>I</b> suppose <b>I</b> <b>do</b> <b>not</b> stretch language very much when I say I {{want to get rid of}} stresses and obstacles between our minds and personalities and to establish a relation that is understanding and sympathy.|$|R
25|$|English: <b>I</b> <b>do</b> <b>not</b> <b>want</b> to <b>do</b> this.|$|R
500|$|Case, who had {{previously}} worked on the soap operas General Hospital and As the World Turns, was cast in August 1994. She was selected {{from a group of}} six other possible recasts after a screen testing with co-star Joshua Morrow, and began airing on September 7, 1994. Initially, Case believed she would only be playing the role for a maximum of six months. Of her casting, she stated: [...] "Not only is this my third soap, but I'm also the third actress {{to play the role of}} Sharon Collins. So, if three times is the charm, this should be it." [...] The actress wanted to [...] "breathe new life" [...] into the role and make it her own. In 2003, Case was off-screen from February 17 to May 1, during contract negotiations. These were resolved that April, when she signed a new contract to remain on the show for another four years, until 2007. Case revealed that while she considered leaving the series, [...] "I would not have been negotiating if <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> come back. I've always had a great story to play. I love the way they write Sharon. It was just a matter of hammering out the deal points." ...|$|E
500|$|In the World Rally Championship, Mouton {{made her}} driver debut in 1974, {{finishing}} 12th in the Tour de Corse in an Alpine A110. It was rumoured her good performances {{were the result}} of a special engine, however her car passed inspection by WRC scrutineers. At the end of the year, Mouton was crowned both French and European ladies' champion. Re-entering the Tour de Corse the following season, she took seventh place. Mouton successfully defended her ladies' titles, and also competed in circuit racing: In an all-female team with Christine Dacremont and Marianne Hoepfner, she won the two-litre prototype category of the 1975 24 Hours of Le Mans. Recalling the race in 2008, Mouton said: [...] "It started to rain I remember, and I started to pass everybody. I was running on slicks. In the pits they were saying 'Michele you must stop', but <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> because I was passing everyone." [...] Her results attracted a major sponsor {{in the form of the}} French oil company Elf. In 1976, Mouton drove the A110 to 11th place in Monte Carlo and retired at the Rallye Sanremo. At the Tour de Corse, her debut in the newer A310 also ended in retirement.|$|E
500|$|In December 1977 he was {{appointed}} as a coach at Port Vale by manager Dennis Butler, being demoted to reserve coach in October 1978 by new boss Alan Bloor. Banks enjoyed coaching but soon resigned his position, feeling that players such as Bernie Wright refused to take his advice on board. He applied for the vacant management positions at Lincoln City and Rotherham United, but was rejected. He instead accepted the role as manager of Alliance Premier League part-time club Telford United. He signed a goalkeeper, centre-half and centre-forward from Bangor City for £1,500, as well as former Stoke striker John Ruggiero. The [...] "Bucks" [...] finished in 13th place in 1979–80. In November 1980, he left Jackie Mudie in temporary charge of team affairs whilst he underwent surgery, who led the club to defeat in the FA Trophy {{at the hands of}} a lower league club. On his return to the club Banks was sacked. He was offered the position of raffle-ticket seller, and accepted the post in the belief that it would entitle him to the money owed to him in the terms of his management contract; he eventually had to settle for 50% of his contract. He later stated that [...] "It broke my heart... <b>I</b> <b>did</b> <b>not</b> <b>want</b> <b>to</b> stay in the game." ...|$|E
30|$|Miss Zhang, <b>I</b> <b>do</b> <b>not</b> <b>want</b> {{to court}} her.|$|R
