248|247|Public
5|$|With <b>investment</b> <b>subsidies,</b> the {{financial}} burden falls upon the taxpayer, while with feed-in tariffs the extra cost is distributed across the utilities' customer bases. While the investment subsidy may be simpler to administer, the main argument in favour of feed-in tariffs is the encouragement of quality. <b>Investment</b> <b>subsidies</b> are paid out {{as a function of}} the nameplate capacity of the installed system and are independent of its actual power yield over time, thus rewarding the overstatement of power and tolerating poor durability and maintenance. Some electric companies offer rebates to their customers, such as Austin Energy in Texas, which offers $2.50/watt installed up to $15,000.|$|E
25|$|The {{national}} {{water utility}} uses a highly complex tariff system. It does not recover {{operation and maintenance}} costs, and receives operational subsidies from the government. Investments are financed through external assistance and <b>investment</b> <b>subsidies</b> from the government.|$|E
25|$|Investments are financed through bonds issued {{directly}} by the municipalities or utility bonds that are backed by municipalities; utilities' own resources; subsidies from the national government (e.g. grants of at least 50% for sanitation); and subsidies from municipalities. <b>Investment</b> <b>subsidies</b> are common for sanitation and uncommon for water supply. Private financing remains the exception.|$|E
40|$|This paper {{examines}} {{the effects of}} a budget-neutral public spending allocation between public investment and private <b>investment</b> <b>subsidy</b> on inequality dynamics and intergenerational mobility in an environment with heterogenous households and incomplete capital market. Public <b>investment,</b> <b>investment</b> <b>subsidy,</b> inequality dynamics, elasticity of substitution, incomplete credit market...|$|R
5000|$|Capital <b>Investment</b> <b>Subsidy</b> Scheme Of Rural Godowns / Cold Storage ...|$|R
5000|$|Capital <b>Investment</b> <b>Subsidy</b> (CIS) for Commercial Agri Enterprises (CAE) and Agro Service Centers (ASC) ...|$|R
25|$|Cost {{recovery}} in the sector remains a challenge. ONEE is nominally financially autonomous through its tariff revenues, but it receives <b>investment</b> <b>subsidies</b> of Dirham 150 million per year for rural water supply and half its sanitation investments are financed by the government budget and municipalities. The Regies have to rely {{to a large extent}} on connection fees for their revenues.|$|E
25|$|Procedures for Investment Financing The 2001 sector law {{calls for}} the {{creation}} of a Financial Assistance Fund (Fondo de Asistencia Financiera - FAF) to be administered by a new entity called ONDESAPS which would coordinate and target investments in the sector (see section on the new sector law above). Until 2007 neither FAF nor ONDESAPS have been created. Neither <b>investment</b> <b>subsidies</b> nor recurrent subsidies, whether paid by the national government or state governments, are linked to performance improvements.|$|E
25|$|Water {{supply and}} {{sanitation}} in South Africa is characterised by both achievements and challenges. After {{the end of}} Apartheid South Africa's newly elected government struggled with the then growing service and backlogs with respect to access to {{water supply and sanitation}} developed. The government thus made a strong commitment to high service standards and to high levels of <b>investment</b> <b>subsidies</b> to achieve those standards. Since then, the country has made some progress with regard to improving access to water supply: It reached universal access to an improved water source in urban areas, and in rural areas the share of those with access increased from 66% to 79% from 1990 to 2010.|$|E
40|$|This paper {{examines}} optimal {{government policy}} when private investment generates information, but investors cannot internalize the informational value {{their actions have}} to others. Equilibrium exhibits inefficient delay, as investors adopt a wait-and-see approach. The government can alter incentives via an <b>investment</b> <b>subsidy,</b> but complications arise, since future subsidies may induce investors to disregard current policy initiatives. The paper shows that the government achieves its desired outcome only when the the <b>investment</b> <b>subsidy</b> is financed by a non-distortionary, lump-sum tax. When taxation is distortionary, the government faces a time inconsistency problem that may prevent effective policy. ...|$|R
50|$|In 2010 the <b>investment</b> <b>subsidy</b> of 25% was {{available}} for private consumers for wind power up to 3.7 kW (urban wind turbines). Excess electricity fed into the grid was purchased at EUR 0.07 per kWh.|$|R
50|$|On 9 June an {{official}} side {{event of the}} United Nations Ocean Conference for addressing ways by which the private sector provides practical solutions {{to address the problems}} such as by improving energy efficiency, waste management and introducing market-based tools to shift <b>investment,</b> <b>subsidy</b> and production.|$|R
25|$|Financing. Investments {{are mostly}} {{financed by the}} {{government}} {{with the support of}} external donors. The private sector makes a limited contribution to finance, mostly through a single BOT that has so far been awarded for a US$160 million wastewater treatment plant. Between 2005 and 2010 Egypt received more than 1bn Euro in external aid for water supply and sanitation, out of which 30% were grants and the remainder soft loans with an average interest rate of 1%. This corresponds to EUR 200 million per year, corresponding to only about 10% of the government's investment budget for the sector in 2009/10. According to the Ministry of Housing, government subsidies to water and wastewater utilities amounted to more than 15 billion Egyptian pounds (USD 2.5bn) in 2009/10, including EP 13.4bn (USD 2.2bn) <b>investment</b> <b>subsidies,</b> EP 0.66 bn (USD 0.1bn) operating subsidies and EP 1 bn (USD 0.2bn) repair and rehabilitation subsidies.|$|E
500|$|In 2006 California {{approved}} the 'California Solar Initiative', offering {{a choice of}} <b>investment</b> <b>subsidies</b> or FIT for small and medium systems and a FIT for large systems. The small-system FIT of $0.39 per kWh (far less than EU countries) expires in just 5 years, and the alternate [...] "EPBB" [...] residential investment incentive is modest, averaging perhaps 20% of cost. All California incentives are scheduled to decrease in the future depending {{as a function of}} the amount of PV capacity installed.|$|E
2500|$|While Ecuador has a National Water and Sanitation Policy, [...] {{it is set}} out in {{relatively}} vague terms and avoids a clear position on sensitive issues such as <b>investment</b> <b>subsidies</b> (by national and sub-national governments) and who should receive them.|$|E
