39|10000|Public
50|$|Professional {{societies}} {{such as the}} American Thoracic Society/ European Respiratory Society {{have published}} guidelines regarding conduct and interpretation of pulmonary function testing to ensure standardization and uniformity in performance of tests. The <b>interpretation</b> <b>of</b> <b>tests</b> depends on comparing the patients values to published normals from previous studies. Deviation from guidelines can result in false-positive or false negative test results. Mohanka MR et al. recently demonstrated {{that only a small}} minority of pulmonary function laboratories followed published guidelines for spirometry, lung volumes and diffusing capacity in 2012.|$|E
5000|$|The Canadian Society of Clinical Chemists [...] (CSCC) is a {{non-profit}} national scientific and professional society which represents clinical chemists (also known as clinical biochemists) across Canada. Its {{purpose is to}} advance the practice of clinical chemistry in Canada through the promotion of excellence in education, research and practice, by means of activities at the international, national, provincial and local levels. In Canada, clinical chemists {{are members of the}} medical laboratory management team that consists of pathologists, laboratory managers and senior technologists. They are primarily responsible for setting the standards of performance for the clinical biochemistry laboratory. They use skills developed through post doctoral training programs to ensure that laboratory services {{meet the needs of the}} patients while being delivered in an efficient manner. They monitor the quality of the testing services and act as technical experts to evaluate and select methods and instrumentation. They apply clinical and technical knowledge to assist physicians with the selection and <b>interpretation</b> <b>of</b> <b>tests</b> and to support the research and teaching activities of the laboratory.|$|E
40|$|Receiver Operating Characteristic (ROC) curves {{are being}} {{employed}} increasingly to evaluate test performance. They allow the simple visual <b>interpretation</b> <b>of</b> <b>tests</b> {{and avoid the}} re-quirements of statistical expertise. While useful, they are limited to the comparison or evaluation of single tests. A new extension to this methodology which allows the comparison of composite test rules in a format similar to ROC curves is presented. A detailed example is described...|$|E
30|$|Validity is the {{superordinate}} test characteristic {{to objectivity}} and reliability (Hartig et al. 2012, p. 144) and {{refers to the}} degree to which empirical and logical evidence and theory support the <b>interpretations</b> <b>of</b> <b>test</b> scores for proposed uses <b>of</b> <b>tests</b> (American Educational Research Association (AERA), American Psychological Association (APA), and National Council on Measurement in Education (NCME) 2014, p. 11). In order to make valid <b>interpretations</b> <b>of</b> <b>test</b> scores, the scope <b>of</b> the <b>test</b> has to be described thoroughly. To do so requires an adequate working definition of the construct to be measured (Hartig et al. 2012, p. 147).|$|R
50|$|There {{are many}} {{factors that can}} {{increase}} or decrease the toxicity of toxicants or stressors, making <b>interpretation</b> <b>of</b> <b>test</b> results difficult. These can be chemical, biological, or toxicological.|$|R
5000|$|In psychometrics, {{validity}} has {{a particular}} application known as test validity: [...] "the degree to which evidence and theory support the <b>interpretations</b> <b>of</b> <b>test</b> scores" [...] ("as entailed by proposed uses of tests").|$|R
40|$|Abstract This paper {{presents}} {{an approach to}} the use and <b>interpretation</b> <b>of</b> <b>tests</b> on mortar samples when restoring historic masonry. It is largely {{based on the work}} performed by the former RILEM technical committee 167 -COM, Characterisation of old mortars, closed in 2003, and the ongoing committee 203 -RHM, Repair mortars for historic masonry. The focus of the present paper is on the decision process: what to test and how to interpret the test results...|$|E
40|$|This report {{contains}} {{a description of}} a new and useful method suitable for the design of propellers and for the <b>interpretation</b> <b>of</b> <b>tests</b> with propellers. The fictitious slipstream velocity, computed from the absorbed horsepower, is plotted against the relative slip velocity. It is discussed in detail how this velocity is obtained, interpreted, and used. The methods are then illustrated by applying them to model tests and to free flight tests with actual propellers...|$|E
40|$|Asset {{prices are}} {{shown to be}} "instantaneously unpredictable" as a {{consequence}} of arbitrage and weak regularity conditions. Instantaneously unpredictable processes are defined as those for which the coefficient of determination in a regression of changes in the process on any function of information available {{at the start of the}} forecast period tends to zero as the length of the forecast period tends to zero. The results obtained are important for the <b>interpretation</b> <b>of</b> <b>tests</b> of the efficient markets hypothesis...|$|E
50|$|For <b>interpretation</b> <b>of</b> the <b>test,</b> see Tuberculosis diagnosis.|$|R
