963|10000|Public
5|$|Despite his failing health, Minton {{remained}} active <b>in</b> <b>the</b> <b>Democratic</b> <b>Party.</b> He {{was most}} concerned with President Eisenhower, who he believed was incompetent. He remained in regular correspondence with Truman, {{and the two}} met on several occasions at Democratic Party functions.|$|E
5|$|In 1852, Gaston married Louisa Augusta Beecher. They {{were the}} parents of three children, {{including}} William Alexander Gaston, who joined his law firm, and also became a leader <b>in</b> <b>the</b> <b>Democratic</b> <b>party,</b> losing at runs for the governorship in 1902 and 1903.|$|E
5|$|As a boy, Truman was {{interested}} in music, reading, war, and history, all encouraged by his mother, with whom he was very close. As president, he solicited {{political as well as}} personal advice from her. He rose at five every morning to practice the piano, which he studied twice a week until he was fifteen. Truman worked as a page at the 1900 Democratic National Convention at Convention Hall in Kansas City; his father had many friends who were active <b>in</b> <b>the</b> <b>Democratic</b> <b>Party</b> and helped young Harry to gain his first political position.|$|E
50|$|Huddleston was unopposed <b>in</b> <b>the</b> <b>Democratic</b> <b>Party's</b> primary.|$|R
50|$|Liu ran as a {{candidate}} <b>in</b> <b>the</b> 2013 New York City mayoral election, but came in fourth place <b>in</b> <b>the</b> <b>Democratic</b> <b>Party's</b> primary election.|$|R
50|$|Pelkey was unopposed <b>in</b> <b>the</b> <b>Democratic</b> <b>Party's</b> August, 2016 primary. He {{defeated}} Republican Tom Schmit in November's General Election, winning with {{a margin}} of 52% to 48%.|$|R
5|$|Following this defeat, Buckner {{retired to}} Glen Lily but {{remained}} active in politics. Though he always claimed membership <b>in</b> <b>the</b> <b>Democratic</b> <b>party,</b> he opposed the machine politics of William Goebel, his party's gubernatorial nominee in 1899. In 1903, he supported his son-in-law, Morris Belknap, for governor against Goebel's lieutenant governor, J. C. W. Beckham. When the Democrats again nominated William Jennings Bryan in the 1908 presidential election, Buckner openly supported Bryan's opponent, Republican William Howard Taft.|$|E
5|$|Magoffin became active <b>in</b> <b>the</b> <b>Democratic</b> <b>Party,</b> {{serving as}} a presidential elector in 1844, 1848, 1852, and 1856 and as a {{delegate}} to the Democratic National Convention in 1848, 1856, 1860, and 1872. He served one term in the Kentucky Senate in 1850, but declined his party's nomination for {{a seat in the}} U.S. House of Representatives in 1851. In 1855 was the Democratic nominee for lieutenant governor, running on a ticket with Beverly L. Clarke, who was defeated by Know Nothing candidate Charles S. Morehead.|$|E
5|$|Marshall {{remained}} active <b>in</b> <b>the</b> <b>Democratic</b> <b>party</b> {{after his}} 1880 defeat and began stumping {{on behalf of}} other candidates and helping to organize party rallies across the state. His speeches were noted for their partisanship, but his rhetoric gradually shifted away from a conservative viewpoint in the 1890s {{as he began to}} identify himself with the growing progressive movement. He {{became a member of the}} state Democratic Central Committee in 1904, a position that raised his popularity and influence in the party.|$|E
50|$|In 2016, as a {{candidate}} <b>in</b> <b>the</b> U.S. Senate <b>Democratic</b> <b>Party</b> primary, Ericson received 7,596 votes (10.8%). <b>In</b> <b>the</b> 2016 <b>Democratic</b> <b>Party</b> gubernatorial primary Ericson got 537 votes.|$|R
5000|$|In 2012, Lesser {{was elected}} to a {{leadership}} role <b>in</b> <b>the</b> <b>Democratic</b> <b>Party’s</b> National Platform Committee, which was co-chaired by then Newark, NJ mayor Corey Booker and Lt. Gen. Claudia Kennedy. Lesser has worked on behalf of Senators Chris Dodd and Barack Obama.|$|R
