0|1217|Public
50|$|Beginning in {{the late}} 1950s, Dr. Niederman and Robert W. McCollum {{collected}} sera from Yale University freshmen. Students who tested positive for EBV antibodies never developed <b>infectious</b> <b>mononucleosis</b> (IM). The pre-illness samples of students who later developed <b>infectious</b> <b>mononucleosis</b> <b>tested</b> negative for EBV antibodies. Therefore, the presence of EBV antibodies indicated immunity from <b>infectious</b> <b>mononucleosis.</b> The study demonstrated that EBV {{is not simply a}} passenger virus, it is the etiologic agent of <b>infectious</b> <b>mononucleosis.</b> This was a remarkable discovery, since at the time the cause of IM was a mystery.|$|R
50|$|Acute HIV {{infection}} can mimic signs {{similar to}} those of <b>infectious</b> <b>mononucleosis,</b> and <b>tests</b> should be performed for pregnant women for the same reason as toxoplasmosis.|$|R
40|$|Smooth muscle {{antibodies}} (S. M. A.) {{were found}} in the sera of 81 % of 126 patients over 10 years old with seropositive <b>infectious</b> <b>mononucleosis</b> <b>tested</b> within one month of onset. In 27 patients presenting clinically with <b>infectious</b> <b>mononucleosis</b> but having negative Paul-Bunnell tests the incidence of S. M. A. was 44 %. In children 10 years of age or less in these two categories S. M. A. were present in 75 % and 25 % respectively, while in children of similar age not suspected of having <b>infectious</b> <b>mononucleosis</b> the incidence of S. M. A. was 10 %. Among 45 adults with past histories of seropositive <b>infectious</b> <b>mononucleosis</b> more than one year before the incidence of S. M. A. was 33 %, in contrast to 14 % in 98 subjects with a negative history for <b>infectious</b> <b>mononucleosis...</b>|$|R
40|$|See page 95 for the Photo Quiz.) Diagnosis: Epstein-Barr virus acute <b>infectious</b> <b>mononucleosis.</b> Laboratory <b>testing</b> {{revealed}} a positive heterophile antibody, a positive Epstein-Barr virus (EBV) viral capsid antibody immu-noglobulin M, a negative EBV viral capsid antibody immuno-globulin G, and a serum EBV DNA load of 2597 copies/mL. Additional laboratory testing for {{human immunodeficiency virus}} (HIV) (including an HIV antibody and RNA polymerase chain reaction), syphilis, measles, enterovirus, varicella zoster virus, herpes simplex virus, human herpesvirus 6, human her...|$|R
40|$|Serum {{samples from}} 40 {{students}} with suspected <b>infectious</b> <b>mononucleosis</b> were <b>tested</b> {{for the presence}} of antibodies to intermediate filaments (AIFA) of the cytoskeleton. Twenty had antibodies to the Epstein-Barr virus capsid antigen before their illness, and during it their sera remained negative by the Paul-Bunnell test. The other 20 patients did not have antibodies to the Epstein-Barr virus capsid antigen before their illness and seroconverted during the illness. These patients (true <b>infectious</b> <b>mononucleosis</b> group) developed positive Paul-Bunnell tests. Sera from normal subjects (blood donors) were also tested for AIFA. AIFA was present in titres greater than 1 / 10 in 80 % of the <b>infectious</b> <b>mononucleosis</b> group (mean titre 1 / 40 - 1 / 80), 10 % of the Paul-Bunnell negative glandular fever group, and 8. 5 % of the normal blood donors...|$|R
40|$|The {{efficiency}} of {{two types of}} antigen slides was compared by using the indirect fluorescent-antibody technique. Fifty sera from <b>infectious</b> <b>mononucleosis</b> patients were <b>tested</b> concurrently on {{the two sets of}} slides for antibody to Epstein-Barr virus. The indirect fluorescent-antibody serum titer readings from the epoxy slides were either equal to or twofold higher than those from the cover slip slides...|$|R
40|$|Ten {{microbiological}} {{departments in}} Norway {{have participated in}} a multicenter evaluation of the following commercial tests for detection of Epstein-Barr virus (EBV) -specific and heterophile antibodies: CAPTIA Select viral capsid antigen (VCA) -M/G/EBNA (Centocor Inc.), Enzygnost anti-EBV/immunoglobulin M (IgM) and IgG (Dade Behring), Vironostika EBV VCA IgM/IgG/EBNA enzyme-linked immunosorbent assay (ELISA) (Organon Teknika), SEROFLUOR immunofluorescence assay and EBV Combi-Test (Institute Virion Ltd.), anti-EBV recombinant IgM- and IgG-early antigen/EBNA IgG ELISA (Biotest Diagnostics), EBV IgM/IgG/EBNA ELISA (Gull Laboratories), Paul-Bunnell-Davidsohn test (Sanofi Diagnostics Pasteur), Monosticon Dri-Dot (Organon Teknika), Avitex-IM (Omega Diagnostics Ltd.), Alexon Serascan <b>infectious</b> <b>mononucleosis</b> <b>test</b> (Alexon Biomedical Inc.), Clearview IM (Unipath Ltd.), and Cards±OS Mono (Pacific Biotech, Inc.). The test panel included sera from patients with primary EBV infection, immunocompromised patients with recent cytomegalovirus infection, healthy persons (blood donors), and EBV-seronegative persons. Among the tests for EBV-specific antibodies the sensitivity was good, with only small differences between the different assays. However, there was a greater variation in specificity, which varied between 100 % (Enzygnost) and 86 % (Biotest). Tests for detection of heterophile antibodies based on purified or selected antigen (Avitex, Alexon, Clearview IM, and Cards±OS Mono) were more sensitive than the Paul-Bunnell-Davidsohn and Monosticon tests...|$|R
40|$|SYNOPSIS One hundred <b>infectious</b> <b>mononucleosis</b> and {{the same}} number of non-infectious mono-nucleosis sera were studied to {{evaluate}} the sensitivity and specificity of horse erythrocytes in the diagnosis of <b>infectious</b> <b>mononucleosis.</b> Titres of horse agglutinins in <b>infectious</b> <b>mononucleosis</b> sera ranged from 28 to 7, 168 with a geometric mean of 550, whereas the corresponding sheep agglutinin titres ranged from less than 7 to 3, 584, with a geometric mean of 126. Horse agglutinin titres of non-infectious mononucleosis sera ranged from less than 7 to 896, with a geometric mean of 59. <b>Infectious</b> <b>mononucleosis</b> sera <b>tested</b> with horse erythrocytes before and after absorption with guinea pig kidney and beef erythrocytes showed patterns different from those of non-infectious mononucleosis sera, even when sheep agglutinin titres were too low for satisfactory evaluation. After absorption with guinea pig kidney, horse agglutinin titres of <b>infectious</b> <b>mononucleosis</b> sera were uniformly higher than in the corresponding serum absorbed with beef erythrocytes. This was not the case for non-infectious mononucleosis sera. Results confirm our previously expressed view that horse erythrocytes are preferable to sheep erythrocytes in the serological diagnosis of <b>infectious</b> <b>mononucleosis.</b> In a previous study of 27 <b>infectious</b> <b>mononucleosis</b> and 26 non-infectious mononucleosis sera, we found that horse erythrocytes are highly specific for diagnosis if sera are tested before and after absorp-tion with guinea pig kidney and beef erythrocytes (Lee, Davidsohn, and Slaby, 1968). We also con-firmed the observation of others (Stuart, Griffin...|$|R
40|$|Single serum {{samples from}} 121 {{patients}} suffering from clinical <b>infectious</b> <b>mononucleosis</b> were <b>tested</b> by an {{indirect immunofluorescence assay}} for avidity of Epstein-Barr virus (EBV) capsid antigen immunoglobulin G (IgG), involving a wash step with phosphate-buffered saline- 8 M urea. Ninety-four samples showed serological markers of recent EBV infection (presence of viral-capsid antigen-specific IgM [87 cases] and/or presence of IgG {{in the absence of}} EBV nuclear antigen antibodies [85 cases]). The remaining 27 cases had serological evidence of prior infection (presence of viral-capsid IgG and EBV nuclear antibodies and absence of IgM). In the avidity assay, 89 samples from patients with recent infection showed low-avidity IgG and 25 samples from patients with prior infection had high-avidity IgG. The avidity assay showed a sensitivity that was at least equal to those of classical serological procedures for diagnosing EBV <b>infectious</b> <b>mononucleosis.</b> Further studies are necessary, however, to establish the specificity of the assay and the duration of low-avidity antibodies...|$|R
40|$|In {{an attempt}} to {{associate}} oropharyngeal excretion of Epstein-Barr (EB) virus with lymphoproliferative disorders other than <b>infectious</b> <b>mononucleosis,</b> we <b>tested</b> throat gargles collected from adult subjects for the EB virus. Nine (16 %) of 55 healthy persons were positive. High EB virus-excretion rates were found among patients with active acute lymphocytic leukemia (6 / 6, 100 %), among renal homograft recipients during the third to 12 th month after transplantation (26 / 30, 87 %), and among critically ill patients with leukemia-lymphoma (14 / 19, 74 %). Moderately high excretion rates were found among patients with myeloma (7 / 16, 44 %), patients with poorly differentiated lymphocytic lymphoma (5 / 1 1, 44 %), critically ill patients with solid cancers (15 / 37, 41 %), and patients with chronic myelogenous leukemia (8 / 2 1, 38 %). Our data suggeste...|$|R
40|$|In October 1969 tests made on 1, 457 {{students}} entering English {{universities and}} colleges showed that 57 % already possessed antibody to EB virus. The students without antibody in these initial tests were retested seven months later and by then 12 % had acquired antibody. In about one-third of them the acquisition of antibody {{was not associated with}} any illness. In about 20 % respiratory and other illness had occurred, but these symptoms were almost equally frequent in students who had not acquired antibody. Nearly half had developed <b>infectious</b> <b>mononucleosis.</b> In students in whom the acquisition of EB virus antibody was associated with the clinical and haematological manifestations of <b>infectious</b> <b>mononucleosis</b> the Paul-Bunnell <b>test</b> was almost invariably positive. In contrast, when these manifestations were not associated with the acquisition of EB virus antibody the Paul-Bunnell test was always negative...|$|R
40|$|The {{occurrence}} of hepatitis {{in the absence}} of jaundice in <b>infectious</b> <b>mononucleosis</b> has recently been emphasized. In 1946 Cohn and Lidman (1) published results of serial liver function studies carried out on 15 successive hospitalized patients with proved <b>infectious</b> <b>mononucleosis</b> in which there was neither clinical nor laboratory evidence of jaundice. All cases showed evidence of hepatic dysfunction as shown by abnormalities in more than 1 test. Carter and Maclagan (2) have stud-ied 19 cases of <b>infectious</b> <b>mononucleosis</b> only one of which was jaundiced, and found elevated values for the thymol turbidity test in the serum of 58 per cent and a positive serum colloidal gold re-action in 95 per cent. Since no serial study of the cephalin-cholesterol flocculation test in the serum of non-jaundiced in-fectious mononucleosis cases had been published, it was thought of interest to compare the results of this test in such serum with those of other meas-ures of liver function. MATERIALS AND METHODS Serial determination of liver function tests were made on 19 consecutive cases of <b>infectious</b> <b>mononucleosis</b> with-out jaundice, 13 of which were hospitalized and 6 of which were ambulatory. 2 Determination of sheep RBC agglutination was based on the method of Stuart (3) and agglutination in a final serum dilution of 1 : 160 or higher was considered significant. By this criteria, all except 2 cases had elevated heterophile antibody titers: one of these, at 1 : 80, showed guinea pig kidney and beef RBC absorption characteristics of the <b>infectious</b> <b>mononucleosis</b> antibody, and the other had a blood picture and a clinical course typical of <b>infectious</b> <b>mononucleosis.</b> Cephalin-cholesterol flocculation <b>tests</b> were done by the technique of Hanger (4) and a reaction of 2 + or more in 24 hours was considered abnormal. The thymo...|$|R
40|$|A direct {{enzyme-linked}} immunosorbent assay {{was developed}} for the measurement of immunoglobulin M (IgM) antibody to cytomegalovirus (CMV). Wells of microtiter plates were coated with anti-human IgM. Each patient's serum was added at a dilution of 1 : 100, and IgM from the serum was allowed to react with anti-human IgM. The amount of CMV-specific IgM antibody bound was determined by measuring the intensity of color change after the addition of peroxidase-labeled CMV antigen and substrate. Nuclei of infected cells served as an antigen source. CMV IgM could be detected only in IgM fractions of sera from patients with a recent CMV infection. Rheumatoid factor did not cause false-positive results. No cross-reactions were observed when paired sera from 22 patients with herpes simplex or varicella and single sera from 12 patients with suspected <b>infectious</b> <b>mononucleosis</b> were <b>tested</b> by the direct {{enzyme-linked immunosorbent assay}}. Each of 17 patients with a seroconversion for CMV antibody showed CMV-specific IgM antibody. In six of these patients the antibody was detected in the initial serum. The direct enzyme-linked immunosorbent assay for CMV IgM is a specific and sensitive test for the diagnosis of recent CMV infections and possesses distinct advantages over indirect tests...|$|R
40|$|Peripheral lymphoid cells, from 12 {{cases of}} acute <b>infectious</b> <b>mononucleosis</b> (IM), were <b>tested</b> in a micro chromium- 51 release assay for {{cytotoxic}} activity against {{a variety of}} cell lines that {{did or did not}} carry the Epstein-Barr virus (EBV) genome. Unfractionated lymphocytes from these patients were cytotoxic to both types of cell lines, as were lymphocytes from healthy individuals. If, however, lymphocytes bearing complement receptors were removed, the residual IM lymphocyte fraction was specifically cytotoxic for EBV-genome-carrying cell lines. The residual lymphocyte fraction in normal donors had no such effect. Heterophile-positive IM is caused by EBV, and these results indicate that, during the acute phase of this disease, patients harbor killer cells, probably T cells, which specifically kill EBV-genome-carrying B cells in vitro. No such specificity for EBV-genome-psitive target cells was found in normal lymphocytes stimulated in vitro with autologous EBV-genome-positive lymphoblastoid cells. Such stimulated cells were highly cytotoxic to both genome-positive and negative lines after removal of complement receptor-positive lymphocytes...|$|R
40|$|Fifty sera from twenty-five {{patients}} with uncomplicated <b>infectious</b> <b>mononucleosis</b> (IM) were <b>tested</b> for lymphocytotoxic activity (LCA) against pools of lymphocytes collected from (a) normal donors (b) ten patients during the acute phase of IM and (c) {{four of these}} patients during the convalescent phase. The LCA of twenty-four sera from {{patients with}} systemic lupus erythematosus (SLE) was also tested against the same panels of cells. The percentage of acute phase lymphocytes killed by sera from patients with IM or SLE was significantly less (P less than 0. 001 and P less than 0. 05 respectively) than the percentage of normal or convalescent cells killed by the same sera. This reduction could not be explained by lymphocyte donor variation as the same donors {{were used in the}} acute and convalescent phases of IM. It is suggested that changes in the surface characteristics of acute IM lymphocytes cause a temporary failure of interaction with circulating lymphocytotoxins. Such a phenomenon could have important influences on the self-limiting nature of the disease...|$|R
40|$|Kikuchi’s {{disease or}} histiocytic necrotizing {{lymphadenitis}} is uncommon disease {{that first time}} was recognized in Japan. The etiology of disease is unknown. Clinical features consist with unilateral cervical lymphadenopathy, often with upper respiratory prodrome and associated in some patients with fever. More cases occur in women, commonly under 40 years of age. The involved nodes are usually firm with rubbery, discrete and sometimes tender. Occasional patients present with generalized lymphadenopathy, and rarely, hepatosplenomegaly occurs. Diagnosis has been made by surgical biopsy & histological lymphnode appearance. The patient was a 27 -years-old woman that was admitted in infectious ward of Sina Hospital in 2 / 1 / 2001. The patient had fever since 10 days and about 40 days she had a mass in her left cervical that grew gradually. In physical examination of patient showed erythema of pharynx, no exuda and a mass in left cervical area that was, nontender, rubbery, discrete with size 5  5 cm. Her temperature was 39. 6 °c. Initial diagnosis were Typhoid fever or <b>Infectious</b> <b>mononucleosis.</b> Laboratory <b>tests</b> were relative leukopenia (4000 /mm 3) with 48 % lymphocytosis & 35 % Atypical lymphocyte. She was admitted in hospital in date of 1 / 2 / 2001 with complients of fever, headache and vomiting. For the patient was performed surgical biopsy with initial diagnosis of lymphoma by specialist surgen. Pathologist was reported kikuchi’s disease (histiocytic necrotizing lymphadenitis). In the diagnositic approach to unilateral cervical lymphadenopathy and atypical lymphocytosis, kikuchi’s disease despite of the other more common cause as lymphoma, infectous mononucleosis should be considered...|$|R
