1005|10000|Public
5|$|Wife: I {{cannot be}} <b>in</b> <b>two</b> <b>places</b> at once.|$|E
5|$|Belgium: The {{species is}} {{known from the}} 31 of July 2011 <b>in</b> <b>two</b> <b>places</b> around the city of Rochefort.|$|E
5|$|In {{recent times}} ubiquity {{has not always}} been understood—not even by Sir Boyle Roche, for example, who held that a man cannot be <b>in</b> <b>two</b> <b>places</b> at once unless he is a bird.|$|E
5000|$|Diesdorf, Saxony-Anhalt, {{partnership}} between Evangelical-Lutheran parishes <b>in</b> the <b>two</b> <b>places.</b>|$|R
5000|$|As {{their income}} increases, women are liberated {{and tend to}} have fewer [...] "quantity kids", as <b>in</b> <b>two</b> <b>in</b> <b>place</b> of six.|$|R
5000|$|The museum {{exhibits}} <b>in</b> Hjørring, <b>two</b> <b>places</b> <b>in</b> Hirtshals, in Mosbjerg and at Rubjerg Knude: ...|$|R
5|$|The Act {{was to be}} {{displayed}} <b>in</b> <b>two</b> <b>places</b> in the factory. Owners who refused to comply with {{any part of the}} Act could be fined between £2 and £5.|$|E
5|$|By the 1930s {{these had}} fallen into disuse, and the locks were {{dismantled}} in 1933. The Forth and Clyde Canal closed {{at the end of}} 1962, and by the mid-1970s the Union Canal was filled in at both ends, rendered impassable by culverts <b>in</b> <b>two</b> <b>places</b> and run in pipes under a housing estate. The British Waterways Board (BWB) came into existence on 1 January 1963, the day the Forth and Clyde Canal was closed, with the objective of finding a broad strategy for the future of canals in the United Kingdom.|$|E
5|$|De Hauteclocque {{broke his}} leg <b>in</b> <b>two</b> <b>places</b> {{in a fall}} from his horse in 1936. He told his company {{that it was his}} own fault for riding on the {{shoulder}} of the road. Thereafter he frequently walked with a cane. After another mishap involving losing his way during a tactical exercise and getting stuck in a field cordoned off with barbed wire, he told them that when you have done something really stupid, it is best to admit it.|$|E
50|$|Since then, {{the group}} has {{released}} more albums <b>in</b> these <b>two</b> <b>places,</b> as well as releasing a Chinese-language official site.|$|R
50|$|Dybvig competed <b>in</b> <b>two</b> Olympics, <b>placing</b> 31st <b>in</b> Moguls in 1998 and 28th in Moguls in 2002.|$|R
