8279|10000|Public
5|$|Lawsuits such as King v. Burwell, which {{resulted}} in a decision by the Supreme Court that limited Medicaid expansion but upheld the mandates and insurance subsidies. According to the Kaiser Family Foundation, not expanding Medicaid in 19 states has <b>increased</b> <b>the</b> <b>number</b> uninsured by an estimated 4.5 million persons.|$|E
5|$|Motivated {{by seeing}} few African American diplomats on his trips abroad, {{he founded the}} Charles B. Rangel International Affairs Fellowship Program in 2002. The program is a {{collaboration}} between Howard University and the U.S. State Department that has significantly <b>increased</b> <b>the</b> <b>number</b> of minorities working in the U.S. Foreign Service.|$|E
5|$|Since the trifurcation of the DMC at {{the start}} of 2012, Delhi has been run by five local {{municipal}} corporations: the North Delhi, South Delhi and East Delhi Municipal Corporations, the New Delhi Municipal Council and Delhi Cantonment Board. In July of that year, shortly after the MCD trifurcation, the Delhi Government <b>increased</b> <b>the</b> <b>number</b> of districts in Delhi from nine to eleven.|$|E
25|$|In 2006, the Law School {{embarked}} on an ambitious campaign to <b>increase</b> <b>the</b> <b>number</b> of faculty by fifty percent without <b>increasing</b> <b>the</b> <b>number</b> of students.|$|R
3000|$|... {{concentrations}} {{were used for}} output. Then, a progressive <b>increase</b> of <b>the</b> <b>number</b> of <b>the</b> input variables was carried out, in order to <b>increase</b> <b>the</b> <b>number</b> of model parameters. <b>The</b> criterion for <b>increasing</b> <b>the</b> <b>number</b> of variables was {{the value of the}} correlation coefficient R [...]...|$|R
40|$|We examine <b>the</b> {{effect of}} <b>number</b> of bidders and units on demand {{reduction}} {{effect in the}} uniform-price auction and the Vickrey auction. We found that <b>increasing</b> <b>the</b> <b>number</b> of bidders <b>increases</b> <b>the</b> first and the second-unit bids in a 2 -unit setting and the third and the fourth-unit bids in a 4 -unit setting. <b>Increasing</b> <b>the</b> <b>number</b> of units <b>increases</b> <b>the</b> first and the second-unit bids when <b>the</b> <b>number</b> of bidders is lower than <b>the</b> <b>number</b> of units but decreases them when there are more bidders than units. Also, we found that <b>increasing</b> <b>the</b> <b>number</b> of bidders provides significantly higher revenues than those obtained when <b>increasing</b> <b>the</b> <b>number</b> of units...|$|R
5|$|Benn's {{father had}} been created Viscount Stansgate in 1942 when Winston Churchill <b>increased</b> <b>the</b> <b>number</b> of Labour peers to aid {{political}} work in the House of Lords; at this time, Benn's elder brother Michael was intending to enter the priesthood and had no objections to inheriting a peerage. However, Michael was later killed in an accident while on active service in the Second World War, and this left Benn as {{the heir to the}} peerage. He made several unsuccessful attempts to renounce the succession.|$|E
5|$|Box {{lacrosse}} is {{the most}} popular version of the sport in the Czech Republic. It is also played to a marginal degree in Australia, primarily by players who have played field lacrosse. Club level box lacrosse leagues in the United States have <b>increased</b> <b>the</b> <b>number</b> of players exposed to the sport, including the: Baltimore Indoor Lacrosse League, the Philadelphia Box Lacrosse Association, and the Metro Area Box Lacrosse League.|$|E
5|$|By {{the end of}} the 19th {{century the}} word planet, though it had yet to be defined, had become a working term applied only to a small set of objects in the Solar System. After 1992, however, astronomers began to {{discover}} many additional objects beyond the orbit of Neptune, as well as hundreds of objects orbiting other stars. These discoveries not only <b>increased</b> <b>the</b> <b>number</b> of potential planets, but also expanded their variety and peculiarity. Some were nearly large enough to be stars, while others were smaller than Earth's moon. These discoveries challenged long-perceived notions of what a planet could be.|$|E
30|$|For testing our scheme, we {{vary the}} other cell {{parameters}} as follows: (1) <b>increase</b> <b>the</b> <b>number</b> of relay set 1 users, (2) <b>increase</b> <b>the</b> <b>number</b> of macro users and observe {{the effect of}} it on relay set 1, (3) vary the data rate of {{just one of the}} users in relay set 1, and (4) <b>increase</b> <b>the</b> <b>number</b> of relay sets.|$|R
50|$|<b>Increasing</b> <b>the</b> <b>number</b> of {{students}} enrolled in existing medical schools is one way to address physician shortage, or <b>increasing</b> <b>the</b> <b>number</b> of schools, but other factors may also play a role.|$|R
