1133|10000|Public
500|$|Shostakovich's musical {{response}} to these personal crises was the Eighth String Quartet, composed in only three days. He subtitled the piece, [...] "To the victims of fascism and war", ostensibly {{in memory of the}} Dresden fire bombing that took place in 1945. Yet, like the Tenth Symphony, this quartet incorporates quotations from several of his past works and his musical monogram: Shostakovich confessed to his friend Isaak Glikman [...] "I started thinking that if some day I die, nobody is likely to write a work in memory of me, so <b>I</b> <b>had</b> <b>better</b> write one myself." [...] Several of Shostakovich's colleagues, including Natalya Vovsi-Mikhoels and the cellist Valentin Berlinsky, were also aware of the Eighth Quartet's biographical intent.|$|E
500|$|However, {{she became}} {{dissatisfied}} with Cochrane, who was openly committing adultery and constantly insulting Gardnerians, even {{at one point}} calling for [...] "a Night of the Long Knives of the Gardnerians", at which point Valiente openly criticised him and then left his Clan. In her own words, she [...] "rose up and challenged him {{in the presence of}} the rest of the coven. I told him that I was fed up with listening to all this senseless malice, and that, if a 'Night of the Long Knives' was what his sick little soul craved, he could get on with it, but he could get on with it alone, because <b>I</b> <b>had</b> <b>better</b> things to do". Shortly after, Cochrane committed ritual suicide on Midsummer 1966; she authored the poem [...] "Elegy for a Dead Witch" [...] in his memory. She remained in contact with his widow and other members of the Clan, as well as with Gray, and proceeded to work on occasion with The Regency, a group founded by former members of the Clan.|$|E
2500|$|Goforth {{proceeded}} to Guangning (Kwangning) (near Beizhen, Liaoning) {{where it was}} told him by another missionary that, [...] "Reports have come to us of the meetings at Mukden and Liaoyang. I thought <b>I</b> <b>had</b> <b>better</b> tell you, right at the beginning, that you need not expect similar results here." ...|$|E
6000|$|And in {{following}} this track, where could <b>I</b> <b>have</b> <b>better</b> assurance that <b>I</b> was right, or where could <b>I</b> <b>have</b> stronger assurance to cheer me on than in your kindness on {{this to me}} memorable night? ...|$|R
6000|$|... "No, there isn't any perhaps, momma," [...] {{said the}} girl, gratefully. [...] "But <b>I</b> think we <b>had</b> <b>better</b> see them, too. <b>I</b> think we <b>had</b> <b>better</b> ALL see them." ...|$|R
60|$|Lady Bracknell. The marriage, <b>I</b> think, <b>had</b> <b>better</b> {{take place}} quite soon.|$|R
2500|$|Brahms {{has been}} {{described}} as an agnostic and a humanist. The devout Catholic Antonín Dvořák wrote in a letter: [...] "Such a man, such a fine soul – and he believes in nothing! He believes in nothing!" [...] When asked by conductor Karl Reinthaler to add additional sectarian text to his German Requiem, Brahms is reported to have responded, [...] "As far as the text is concerned, I confess that I would gladly omit even the word German and instead use Human; also with my best knowledge and will I would dispense with passages like [...] On the other hand, I have chosen one thing or another because I am a musician, because I needed it, and because with my venerable authors I can't delete or dispute anything. But <b>I</b> <b>had</b> <b>better</b> stop before I say too much." ...|$|E
2500|$|Although Kennedy was {{pronounced}} dead at 1:00p.m. CST, the official announcement would not come until {{more than half an}} hour later. [...] After receiving word of the president's death, acting White House press secretary Malcolm Kilduff entered the hospital room where Vice President Johnson—who would be sworn in as the new President on Air Force one later that day—and his wife were sitting. Kilduff approached them and said to Johnson, [...] "Mr. President, I have to announce the death of President Kennedy. Is it OK with you that the announcement be made now?" [...] Johnson ordered that the announcement be made only after he left the hospital. When asking that the announcement be delayed, Johnson told Kilduff: [...] "I think <b>I</b> <b>had</b> <b>better</b> get out of here.[...]before you announce it. We don't know whether this is a worldwide conspiracy, whether they are after me as well as they were after President Kennedy, or whether they are after Speaker (John W.) McCormack, or Senator (Carl) Hayden. We just don't know." ...|$|E
2500|$|In October 1764 Fitzwilliam {{embarked}} on his grand tour with a clergyman, Thomas Crofts, nominated by Dr Edward Barnard, headmaster of Eton. Fitzwilliam was not impressed with France, writing that the French were [...] "a set of low, mean, impertinent people" [...] whose behaviour was [...] "so intolerable {{that it is}} absolutely {{impossible for me to}} associate with them...it is the opinion of everybody, that <b>I</b> <b>had</b> <b>better</b> quit the place immediately". After spending time around France and briefly in Switzerland he returned to England in early 1766, not leaving to continue his grand tour until December. In May 1767 he was in Italy, writing not long after he arrived in Genoa that [...] "I like this place beyond expression". Between the summers of 1767 and 1768 he saw paintings in Verona, the regatta in Venice and the galleries in Padua, Bologna and Florence. Fitzwilliam's taste in paintings was guided by Sir Horace Mann in Florence and William Hamilton in Naples. He returned to England in 1768 with fourteen paintings (eight Canalettos and some of the Bolognese School, such as Guercino and Guido Reni). Fitzwilliam returned to England for the last time in January 1769 after travelling from Naples over the Alps, through Switzerland, Mannheim and Paris.|$|E
6000|$|... "Because," [...] {{she went}} on, [...] "I {{could see the}} effect which Mr. Raymond Greene's story had upon you; because I, also, was in that train, and <b>I</b> <b>have</b> <b>better</b> {{eyesight}} than Mr. Greene. You {{were one of the}} two men who were walking along the towpath." ...|$|R
