639|283|Public
5000|$|Quality {{assurance}} system (<b>internal</b> <b>validation</b> {{based on}} the standard of excellence) ...|$|E
5000|$|<b>Internal</b> <b>validation,</b> used {{primarily}} in experimental research designs, checks {{the relation between}} the dependent and independent variables (i.e. Did the experimental manipulation of the independent variable actually cause the observed results?) ...|$|E
5000|$|... <b>internal</b> <b>validation</b> or {{cross-validation}} (actually, while extracting data, {{cross validation}} {{is a measure}} of model robustness, the more a model is robust (higher q2) the less data extraction perturb the original model); ...|$|E
40|$|Clustering is an {{unsupervised}} {{machine learning}} and pattern recognition method. In general, {{in addition to}} revealing hidden groups of similar observations and clusters, their number needs to be determined. <b>Internal</b> clustering <b>validation</b> indices estimate this number without any external information. The {{purpose of this article}} is to evaluate, empirically, characteristics of a representative set of <b>internal</b> clustering <b>validation</b> indices with many datasets. The prototype-based clustering framework includes multiple, classical and robust, statistical estimates of cluster location so that the overall setting of the paper is novel. General observations on the quality of validation indices and on the behavior of different variants of clustering algorithms will be given...|$|R
40|$|Business Model (BM) {{presents}} a configurational formation composed of relevant building elements. These elements {{can be combined}} and permuted in multiple ways, but not all combinations and permutations actually form valid BMs. Diverse BM configurations are commonly the source of innovation itself and the overall driver of firm 2 ̆ 7 s success. However, there are no prior attempts to introduce a framework enabling analysis and <b>validation</b> of <b>internal</b> compatibility among the BM building elements. We adopt a systemic view of BMs and apply the <b>internal</b> compatibility <b>validation</b> procedure from system engineering. We perform two literature reviews, one summarizing elements {{that can be applied}} in BM design, and another exploring existing BM design patterns. By taking a systemic approach this study considerably improves the theoretical understanding of configurational compatibility within a BM. It also provides managers and industry professionals with a generic framework for <b>internal</b> compatibility <b>validation</b> of innovative BMs...|$|R
40|$|Abstract Background Epidemiological {{studies have}} {{provided}} evidence {{that exposure to}} vehicular traffic increases the prevalence of respiratory symptoms and may exacerbate pre-existing asthma in children. Self-reported exposure to road traffic has been questioned as a reliable measurement of exposure to air pollutants. The {{aim of this study}} was to investigate whether there were specific effects of cars and trucks traffic on current asthma symptoms (i. e. wheezing) and cough or phlegm, and to examine the validity of self-reported traffic exposure. Methods The survey was conducted in 2002 in 12 centers in Northern, Center and Southern Italy, different in size, climate, latitude and level of urbanization. Standardized questionnaires filled in by parents were used to collect information on health outcomes and exposure to traffic among 33, 632 6 – 7 and 13 – 14 years old children and adolescents. Three questions on traffic exposure were asked: the traffic in the zone of residence, the frequency of truck and of car traffic in the street of residence. The presence of a possible response bias for the self-reported traffic was evaluated using external validation (comparison with measurements of traffic flow in the city of Turin) and <b>internal</b> <b>validations</b> (matching by census block, in the cities of Turin, Milan and Rome). Results Overall traffic density was weakly associated with asthma symptoms but there was a stronger association with cough or phlegm (high traffic density OR = 1. 24; 95 % CI: 1. 04, 1. 49). Car and truck traffic were independently associated with cough or phlegm. The results of the external validation did not support the existence of a reporting bias for the observed associations, for all the self-reported traffic indicators examined. The <b>internal</b> <b>validations</b> showed that the observed association between traffic density in the zone of residence and respiratory symptoms did not appear to be explained by an over reporting of traffic by parents of symptomatic subjects. Conclusion Children living in zones with intense traffic are at higher risk for respiratory effects. Since population characteristics are specific, the results of validation of studies on self-reported traffic exposure can not be generalized. </p...|$|R
50|$|Researchers pooled {{data from}} {{multiple}} studies {{to develop and}} validate this new equation. They used 10 studies that included 8254 participants, randomly using 2/3 of the data sets for development and the other 1/3 for <b>internal</b> <b>validation.</b> Sixteen additional studies, which included 3896 participants, were used for external validation.|$|E
5000|$|The CATH team aim {{to provide}} {{official}} releases of the CATH classification every 12 months. This release process {{is important because}} is allows {{for the provision of}} <b>internal</b> <b>validation,</b> extra annotations and analysis. However, it can mean that there is a time delay between new structures appearing in the PDB and the latest official CATH release, ...|$|E
50|$|The Planetary Science Archive is {{the central}} {{repository}} for all scientific and engineering data returned by the European Space Agency's Solar system missions: currently Giotto, Huygens, Mars Express, Rosetta, SMART-1, and Venus Express, {{as well as several}} ground-based cometary observations. It uses NASA's Planetary Data System standards as a baseline for the formatting and structure of all data contained within the archive. All of the data sets are peer reviewed and undergo an additional <b>internal</b> <b>validation</b> procedure.All data on the PSA are free to download and use.The Principal Investigator(s) as well as the ESA Planetary Science Archive have to be acknowledged when making a publication using the downloaded data.|$|E
30|$|We {{applied a}} {{holistic}} approach {{in determining the}} most optimal set of results per resilience measure (VAT, Integrity, and Tenacity) using three main criteria: <b>internal</b> cluster <b>validation</b> indices (ICVIs), graph quality measures, and distribution of resulting clusters. Clustering configurations that resulted in clusters with very few nodes (i.e. less than 10) were discarded, given {{that we had a}} total of 2680 nodes to cluster. Highly un-skewed clustering configurations tend to bias the cluster validation indices.|$|R
50|$|A {{diagnostic}} questionnaire {{has been}} developed for orthorexia sufferers, similar to questionnaires for other eating disorders, named the ORTO-15. However, the above cited article by Dunn and Bratman critiques this survey tool as lacking appropriate <b>internal</b> and external <b>validation.</b>|$|R
30|$|For the {{previous}} reasons, we focus {{in this article}} on the <b>internal</b> clustering <b>validation</b> and study its usability for drifting streaming data. To fairly discuss the ability of internal measures to validate the quality {{of different types of}} stream clustering algorithms. We expand the study to cover both a k-means-based stream clustering algorithm [1] as well as a density-based stream clustering one [6]. This is mainly motivated by the fact that those algorithms are good representatives of the two main different categories of stream clustering algorithms.|$|R
50|$|Scales and indexes {{have to be}} validated. <b>Internal</b> <b>validation</b> {{checks the}} {{relation}} between the individual measures included in the scale, and the composite scale itself. External validation checks {{the relation between the}} composite scale and other indicators of the variable, indicators not included in the scale. Content validation (also called face validity) checks how well the scale measures what is supposed to measured. Criterion validation checks how meaningful the scale criteria are relative to other possible criteria. Construct validation checks what underlying construct is being measured. There are three variants of construct validity. They are convergent validity, discriminant validity, and nomological validity (Campbell and Fiske, 1959; Krus and Ney, 1978). The coefficient of reproducibility indicates how well the data from the individual measures included in the scale can be reconstructed from the composite scale.|$|E
5000|$|Crocker's {{research}} also includes applications for her hypothesis on self-esteem and contingencies of self-worth. This research addresses depressive symptoms {{and alcohol use}} in college students and the correlation (if any) between the negative behavior and one's self-esteem. The first application is a study on depression in which first-year college students were given assessments during new student orientation and then again during second semester. This study showed that students who pursued self-esteem based on external contingencies (appearance, competition, and the approval of others) showed a significantly higher probability of developing symptoms of depression. According to the research found in this study, low self-esteem is most likely not the cause, but yet a very important symptom relating to the depressive symptoms of college freshmen. A second application of self-esteem gave promising results to pursuing self-esteem, although most of Crocker's research emphasizes the costs to pursuit of self-esteem. Crocker's study of the alcohol use of students uncovered that low self-esteem is not a predictor of alcohol use, but contingencies of self-worth correlated with <b>internal</b> <b>validation</b> (family support, virtue, and religious faith) did predict drinking behavior This shows {{that some of the}} contingencies common with the pursuit of self-esteem influence drinking, but levels of self-esteem itself does not. More recently, her research has looked into egosystem and ecosystem goals and their effects on goal achievement, support, responsiveness, and mental health including stress, anxiety, and depression. Egosystem goals are when people only focus on their own needs and desires and ecosystem goals are when people realize they have a connection with others. Crocker found that having an ecosystem could improve relations between different groups. Intergroup relationships are challenging because of the different social identities, but having ecosystem goals can greatly improve these relations. Egosystem goals can cause destructive interactions, while ecosystem goals can create positive relations because they support, understand, and care for them and have better communication skills [...] Her current research seeks to examine how interpersonal goals shape physiological processes and how they affect other people. She is also studying the effects of interpersonal goals for cross-race relationships.|$|E
40|$|Description This package {{contains}} {{external and}} <b>internal</b> <b>validation</b> indices. The <b>internal</b> <b>validation</b> functions are mainly implemented in ‘‘cclust’ ’ and revised with small changes. The external validation functions {{are using the}} similarity table from the package ‘‘clv’ ’ and further external indices are included in this package...|$|E
40|$|The INTERGROWTH- 21 (st) Project data {{management}} was structured incorporating both a centralised and decentralised {{system for the}} eight study centres, which all used the same database and standardised data collection instruments, manuals and processes. Each centre {{was responsible for the}} entry and validation of their country-specific data, which were entered onto a centralised system maintained by the Data Coordinating Unit in Oxford. A comprehensive {{data management}} system was designed to handle the very large volumes of data. It contained <b>internal</b> <b>validations</b> to prevent incorrect and inconsistent values being captured, and allowed online data entry by local Data Management Units, as well as real-time management of recruitment and data collection by the Data Coordinating Unit in Oxford. To maintain data integrity, only the Data Coordinating Unit in Oxford had access to all the eight centres' data, which were continually monitored. All queries identified were raised with the relevant local data manager for verification and correction, if necessary. The system automatically logged an audit trail of all updates to the database with the date and name of the person who made the changes. These rigorous processes ensured that the data collected in the INTERGROWTH- 21 (st) Project were of exceptionally high quality...|$|R
40|$|The INTERGROWTH- 21 st Project data {{management}} was structured incorporating both a centralised and decentralised {{system for the}} eight study centres, which all used the same database and standardised data collection instruments, manuals and processes. Each centre {{was responsible for the}} entry and validation of their country-specific data, which were entered onto a centralised system maintained by the Data Coordinating Unit in Oxford. A comprehensive {{data management}} system was designed to handle the very large volumes of data. It contained <b>internal</b> <b>validations</b> to prevent incorrect and inconsistent values being captured, and allowed online data entry by local Data Management Units, as well as real-time management of recruitment and data collection by the Data Coordinating Unit in Oxford. To maintain data integrity, only the Data Coordinating Unit in Oxford had access to all the eight centres' data, which were continually monitored. All queries identified were raised with the relevant local data manager for verification and correction, if necessary. The system automatically logged an audit trail of all updates to the database with the date and name of the person who made the changes. These rigorous processes ensured that the data collected in the INTERGROWTH- 21 st Project were of exceptionally high quality. © 2013 Royal College of Obstetricians and Gynaecologists...|$|R
30|$|In the {{following}} sections, we start by introducing the experimental setup and the processing {{used to obtain}} ZTD and GNSS-derived PWV time series from the GNSS and meteorological data. The <b>internal</b> and external <b>validation</b> procedures follow, and {{the analysis of the}} PWV variations and final considerations conclude the paper.|$|R
40|$|Although {{validation}} of classification and prediction models {{has been a}} long-standing topic in Statistics and computer learning, the concept of statistical validation in genome-wide screening studies has been vague. <b>Internal</b> <b>validation</b> generally refers to validation procedures solely based on the study dataset. A popular approach to <b>internal</b> <b>validation</b> of identified genomic features has been the split-dataset validation. Contrast to this approach, <b>internal</b> <b>validation</b> in genome-wide association screening studies is precisely defined through the concepts of association profile and profile significance. A general procedure and two specific profile significance measures are developed and are compared with the split-dataset validation approach by a simulation study. The simulation results clearly demonstrate the strength and limitations of the profile significance approach to <b>internal</b> <b>validation,</b> especially its enormous gain in sensitivity (power) and stability over the split-dataset validation. The proposed methodology is illustrated by an example of genome-wide SNP association analysis in genetic epidemiology. ...|$|E
40|$|A {{casework}} CODIS administrator {{shall be}} {{or have been}} a current or previously qualified DNA analyst … with documented mixture interpretation training. • QAS Standard 8. 3. 1 – <b>Internal</b> <b>validation</b> studies conducted after the date of this revision shall include as applicable: known and non-probative evidence samples or mock evidence samples, reproducibility and precision, sensitivity and stochastic studies, mixture studies, and contamination assessment. <b>Internal</b> <b>validation</b> studies shall be documented and summarized… • QAS Standard 8. 3. 2 – <b>Internal</b> <b>validation</b> shall define quality assurance parameters and interpretation guidelines, including as applicable, guidelines for mixture interpretation. • QAS Standard 9. 6. 4 – Laboratories analyzing forensic samples shall have and follow...|$|E
30|$|In this section, we {{evaluate}} {{the result of}} stream clustering algorithms with <b>internal</b> <b>validation</b> measures.|$|E
40|$|This paper {{describes}} the preliminary {{results of a}} system for extracting sentiments opinioned with regard with named entities. It also combines rule-based classification, statistics and machine learning in a new method. The accuracy and speed of extraction and classification are crucial. The service oriented architecture permits the end-user {{to work with a}} flexible interface in order to produce applications that range from aggregating consumer feedback on commercial products to measuring public opinion on political issues from blog and forums. The experiment has two versions available for testing, one with concrete extraction results and sentiment calculus and the other with <b>internal</b> metrics <b>validation</b> results. ...|$|R
40|$|Three {{pipelines}} {{are used}} to detect SZ clusters: two independent implementations of the Matched Multi-Filter (MMF 1 and MMF 3), and PowellSnakes (PwS). The main catalogue is constructed as the union of the catalogues from the three detection methods. The completeness and reliability of the catalogues have been assessed through <b>internal</b> and external <b>validation</b> as described in section 4 of the paper. (5 data files) ...|$|R
