2658|788|Public
5|$|Following the {{outbreak}} of World War I, Jupiter served with the Channel Fleet {{and then as a}} guard ship on the River Tyne. She was dispatched to Russia in February 1915 to serve as an <b>icebreaker,</b> clearing a route to Arkhangelsk while the regular <b>icebreaker</b> was undergoing a refit. She underwent her own refit later in 1915 and once completed, was transferred to the Suez Canal Patrol. She returned to England late 1916, and spent the remainder of the war based at Devonport. She was scrapped in 1920.|$|E
5|$|On 6 March, Bismarck {{received}} {{the order to}} steam to Kiel. On the way, the ship was escorted by several Messerschmitt Bf 109 fighters {{and a pair of}} armed merchant vessels, along with an <b>icebreaker.</b> At 08:45 on 8 March, Bismarck briefly ran aground on the southern shore of the Kiel Canal; she was freed within an hour. The ship reached Kiel the following day, where her crew stocked ammunition, fuel, and other supplies and applied a coat of dazzle paint to camouflage her. British bombers attacked the harbour without success on 12 March. On 17 March, the old battleship , now used as an <b>icebreaker,</b> escorted Bismarck through the ice to Gotenhafen, where the latter continued combat readiness training.|$|E
5|$|The first ship {{to reach}} Pine Island Glacier's ice shelf, in Pine Island Bay, was the USS/USCGC Glacier in 1985. This ship was an <b>icebreaker</b> {{operated}} by the U.S. Coast Guard. The mission, known as Deep Freeze, had scientists on board who took sediment samples from the ocean floor.|$|E
5000|$|Before {{the first}} {{diesel-electric}} <b>icebreakers</b> {{were built in}} the 1930s, <b>icebreakers</b> were either coal- or oil-fired steam ships. Reciprocating steam engines were preferred in <b>icebreakers</b> due to their reliability, robustness, good torque characteristics, and ability to reverse the direction of rotation quickly. During the steam era, the most powerful pre-war steam-powered <b>icebreakers</b> had a propulsion power of about [...]|$|R
50|$|At the {{beginning}} of the 20th century, several other countries began to operate purpose-built <b>icebreakers.</b> Most were coastal <b>icebreakers,</b> but Canada, Russia, and later, the Soviet Union, also built several oceangoing <b>icebreakers</b> of around 10,000 ton displacement.|$|R
50|$|<b>Icebreakers</b> keep 23 {{ports open}} for traffic even in winter. The ports in Gulf of Bothnia need <b>icebreakers</b> in average six months a year, while in Gulf of Finland <b>icebreakers</b> {{are needed for}} three months a year.|$|R
5|$|Hessen was recommissioned on 1 April 1937 {{and served}} in the Kriegsmarine through World War II. On 31 March 1940, Hessen acted as an <b>icebreaker</b> for the {{auxiliary}} cruisers , , and , on their trip from Kiel to the North Sea. She and her control ship, Blitz, were ceded to the Soviet Union in 1946. She recommissioned on 3 June 1946 as Tsel, and continued to operate as a target ship until scrapped in 1960.|$|E
5|$|The {{operational}} {{plan called for}} strict radio silence to ensure surprise could be maintained. This required Meendsen-Bohlken to have total tactical and operational control of his ship; shore-based commands {{would be unable to}} direct the mission. On 16 August, Admiral Scheer and her destroyer escort left Narvik on a course to pass to the north of Novaya Zemlya. Upon entering the Kara Sea, she encountered heavy ice; in addition to searching for merchant shipping, the Arado floatplane was used to scout paths through the ice fields. On 25 August, she encountered the Soviet <b>icebreaker</b> Sibiryakov. Admiral Scheer sank the <b>icebreaker,</b> but not before she sent a distress signal. The German ship then turned south, and two days later, arrived off the port of Dikson. Admiral Scheer damaged two ships in the port and shelled harbor facilities. Meendsen-Bohlken considered sending a landing party ashore, but firing from Soviet shore batteries convinced him to abandon the plan. After breaking off the bombardment, Meendsen-Bohlken decided to return to Narvik. She reached port on 30 August without having achieved any significant successes.|$|E
5|$|Hessen {{was one of}} the few {{obsolete}} battleships Germany {{was permitted}} to retain under the terms of the Treaty of Versailles. She served as a coastal defense ship in the 1920s and early 1930s, though she was withdrawn from front-line service in 1934. The following year, the ship was converted into a radio-controlled target. During World War II Hessen served in this capacity, while also working as an <b>icebreaker</b> in the Baltic and North Seas. The ship was ceded to the Soviet Union in 1946 after the end of the war and, renamed Tsel, served until scrapped in 1960.|$|E
5000|$|Project 21900 and Project 21900M <b>icebreakers</b> (also {{referred}} as LK-16) are {{a series of}} five Russian <b>icebreakers.</b> Two project 21900 <b>icebreakers</b> (Moskva and Sankt-Peterburg) were built at Baltic Shipyard in Saint Petersburg in 2008 and three project 21900M <b>icebreakers</b> were built at Vyborg Shipyard in Vyborg and at Arctech Helsinki Shipyard in Helsinki. Two of the new vessels (Vladivostok and Murmansk) were entered service in 2015 and the last one (Novorossiysk) in 2016. The construction of the 21900M class <b>icebreakers</b> was conducted under the Federal Target Programme [...] "Development of the Transport System of Russia (2010 - 2015)".|$|R
