4010|10000|Public
5|$|Asuma is a male wizard with a {{frivolous}} {{personality and}} <b>is</b> <b>the</b> <b>director</b> of Kamisaid Magic Academy. He likes using magic to surprise others, such as making flowers and small birds appear out of nowhere. His sacrifice for magic {{is that he}} ages quickly. For example, when Misaki was saved by him, she was surprised he had aged a few years in one day.|$|E
5|$|Erik Marcisak {{plays the}} part of Eric Rost, {{one of the main}} {{characters}} and interviewees. In the film, Rost <b>is</b> <b>the</b> <b>director</b> of the fictional S video series. The actual Marcisak is an actor, comedian, game designer, writer, and producer.|$|E
5|$|Yamato <b>is</b> <b>the</b> <b>director</b> of the Japan Meteorological Agency, Geomagnetism Research Department {{which was}} {{established}} by his own Hotsuin family. He is a level-headed thinker and able to maintain composure in most situations. Suwabe praised the cohesiveness of the music, video and dialogue of the series. He also noted that Yamato's most appealing trait is his strength.|$|E
50|$|From 2003 onward, Arlene Minkhorst has <b>been</b> <b>the</b> <b>Director</b> of <b>the</b> school, and Jacqueline Weber has <b>been</b> <b>the</b> <b>Director</b> of <b>the</b> Professional Division.|$|R
50|$|He {{was born}} in Fredrikstad. From 1982 to 1993 he <b>was</b> <b>the</b> <b>director</b> of Sogn Folk Museum, from 1993 to 2010 he <b>was</b> <b>the</b> <b>director</b> of Maihaugen and from 2001 he has <b>been</b> <b>the</b> <b>director</b> of <b>the</b> Norwegian Museum of Cultural History. In 2010 he <b>was</b> {{decorated}} with <b>the</b> Royal Norwegian Order of St. Olav.|$|R
50|$|Murphy <b>was</b> <b>the</b> <b>director</b> of <b>the</b> soccer academy at St. Stephen's Episcopal School from 2003 to 2016. Before this, he <b>was</b> <b>the</b> <b>director</b> of {{coaching}} for the South Texas Youth Soccer Association.|$|R
5|$|Franken met his wife, Franni Bryson, in {{his first}} year at Harvard. In 2005, they moved to Minneapolis, Minnesota. Together they have two children. Their daughter, Thomasin, has degrees from Harvard and the French Culinary Institute; she <b>is</b> <b>the</b> <b>director</b> of {{extended}} learning at DC Prep, an organization in Washington, D.C., that manages charter schools. Their son, Joseph, works in the finance industry. Franken is a second cousin of the actor Steve Franken, known for his appearances in the television series The Many Loves of Dobie Gillis. In 2013, Franken received the Stewart B. McKinney Award for his work fighting homelessness.|$|E
5|$|Weinstein {{was born}} and raised in Washington, D.C. to Rosa and Harris Weinstein. His mother <b>is</b> <b>the</b> <b>director</b> of the Himmelfarb Mobile University which {{provides}} education for the elderly, while his father is a lawyer for Covington & Burling. He has a brother, Jacob, and a sister, Teme. Weinstein attended St. Albans High School in Washington, D.C., where he met and became best friends with Bill Oakley in the eighth grade. The two created the school humor magazine The Alban Antic in 1983. He later attended Stanford University, where he served as editor-in-chief of the Stanford Chaparral. Weinstein is an honorary member of the Harvard Lampoon as he worked on some of Lampoons parody publications with Oakley over the summers between course years.|$|E
5|$|What Happened to Burger's Daughter has two {{essays by}} Gordimer {{and one by}} University of the Witwatersrand law {{professor}} John Dugard. Gordimer's essays document the publication history and fate of Burger's Daughter, {{and respond to the}} Publications Control Board's reasons for banning the book. Dugard's essay examines censorship in South Africa within the country's legal framework. Also included in the book <b>is</b> <b>the</b> <b>Director</b> of Publications's communiqué stating its reasons for banning the book, and the reasons for lifting the ban three months later by the Publications Appeal Board.|$|E
50|$|Jesse Edward Hobson (May 2, 1911 - November 5, 1970) <b>was</b> <b>the</b> <b>director</b> of SRI International from 1947 to 1955. Prior to SRI, he <b>was</b> <b>the</b> <b>director</b> of <b>the</b> Armour Research Foundation.|$|R
