10000|10000|Public
5|$|Artist Christopher Still {{created an}} {{oil on linen}} {{painting}} named The Okeehumkee on the Oklawaha River that hangs in the Florida House of Representatives. It {{is one of a}} series of <b>images</b> <b>that</b> encompass symbols of cultural and historical significance to Florida that were commissioned by the State of Florida in 1999 and completed in 2002. Palmetto Leaves is shown lying next to a large alligator and hollowed tree trunk in front of a riverboat passing through a swamp.|$|E
5|$|DNA Films' co-founder Andrew Macdonald engaged cinematographer Anthony Dod Mantle {{to manage}} the shoot; {{it was the first}} time Mantle had worked with 3D. The filmmakers wanted Dredd to have a realistic, visceral look, and drew {{inspiration}} from crime and gangster films. For scenes conveying the time and space altering effects of Slo-Mo, Mantle aimed to create <b>images</b> <b>that</b> would be beautiful but disorienting.|$|E
5|$|In 1982, on {{the bicentennial}} anniversary {{year of the}} {{founding}} of Bangkok and the building of the Grand Palace, the building was selected as the site of a new museum. It was established at the instigation of Princess Maha Chakri Sirindhorn to hold certain architectural elements, which had to be replaced; various artefacts and Buddha <b>images</b> <b>that</b> were donated to the Grand Palace by the general public.|$|E
50|$|An {{object in}} image {{processing}} is an identifiable portion of an <b>image</b> <b>that</b> {{can be interpreted}} as a single unit or is an identifiable portion of an <b>image</b> <b>that</b> {{can be interpreted as}} a single unit.|$|R
5000|$|... #Caption: Antique <b>image</b> <b>that</b> {{suggests}} an international border crossing.|$|R
50|$|Produces an <b>image</b> <b>that</b> shows a slice {{through the}} object.|$|R
5|$|Many Internet memes– catchphrases or <b>images</b> <b>that</b> spread quickly, peer to peer, {{across the}} Internet– have {{originated}} on 4chan, usually /b/, as its fast moving, crowd psychology nature enables content to quickly {{be passed on}} to large numbers of viewers.|$|E
5|$|Mulholland Drive is a 2001 American neo-noir {{psychological}} thriller {{written and}} directed by Lynch, starring Justin Theroux, Naomi Watts, and Laura Harring. The film tells the story of an aspiring actress named Betty Elms, newly arrived in Los Angeles, California, who meets and befriends an amnesiac hiding in her aunt's apartment. The story includes several other seemingly unrelated vignettes that eventually connect in various ways, as well as some surreal scenes and <b>images</b> <b>that</b> relate to the cryptic narrative.|$|E
5|$|The {{ship was}} fitted with two British Barr and Stroud {{coincidence}} rangefinders that used two <b>images</b> <b>that</b> {{had to be}} superimposed to derive the range. The gunnery officer then calculated the proper elevation and deflection required to hit the target and transmitted his commands via a Geisler electro-mechanical fire-control transmission system to each turret.|$|E
50|$|The {{eyedropper}} tool {{selects a}} color {{from an area}} of the <b>image</b> <b>that</b> is clicked, and samples it for future use. The hand tool navigates an image by moving it in any direction, and the zoom tool enlarges the part of an <b>image</b> <b>that</b> is clicked on, allowing for a closer view.|$|R
5000|$|... #Caption: Backscatter {{technology}} {{produces an}} <b>image</b> <b>that</b> resembles a chalk etching.|$|R
5000|$|Smoky quartz: {{creates a}} false <b>image</b> <b>that</b> the user has imagined.|$|R
5|$|The sthamba buttalikas are pillar <b>images</b> <b>that</b> show {{traces of}} Chola {{art in the}} Chalukyan touches. Some of the artists working for the Hoysalas may have been from Chola country, {{a result of the}} {{expansion}} of the empire into Tamil-speaking regions of Southern India. The image of mohini on one of the pillars in the mantapa (closed hall) of the Chennakeshava temple is an example of Chola art.|$|E
5|$|A full {{data set}} may consist of {{hundreds}} of separate images taken at different orientations of the crystal. The {{first step is to}} merge and scale these various <b>images,</b> <b>that</b> is, to identify which peaks appear in two or more images (merging) and to scale the relative images so that they have a consistent intensity scale. Optimizing the intensity scale is critical because the relative intensity of the peaks is the key information from which the structure is determined. The repetitive technique of crystallographic data collection and the often high symmetry of crystalline materials cause the diffractometer to record many symmetry-equivalent reflections multiple times. This allows calculating the symmetry-related R-factor, a reliability index based upon how similar are the measured intensities of symmetry-equivalent reflections, thus assessing the quality of the data.|$|E
5|$|Data URIs: The actual <b>images</b> <b>that</b> {{form the}} eyes are encoded as data URIs, which allow {{multimedia}} to be embedded in web pages rather than stored as a separate file. Acid2 tests the most common case, where a binary image is base64-encoded into text and then that encoded text is included in a data URI in the web page. Although the IETF published the data URI specification in 1998, they never formally adopted it as a standard. Nonetheless, the HTML 4.01 specification references the data URI scheme, and data URI support has now been implemented in most browsers.|$|E
5000|$|... in the 20th century, {{the digital}} <b>image,</b> <b>that</b> is, computer-generated imagery ...|$|R
5000|$|The artwork is a stock <b>image</b> <b>that</b> was {{purchased}} from Shutterstock.|$|R
5000|$|... #Caption: X-ray {{backscatter}} technology {{produces an}} <b>image</b> <b>that</b> resembles a chalk etching.|$|R
5|$|During his {{apprenticeship}} {{and early}} career Wright concentrated on portraiture. By 1762, {{he was an}} accomplished portrait artist, and his 1764 group portrait James Shuttleworth, his Wife and Daughter is acknowledged as his first true masterpiece. Benedict Nicolson suggests that Wright {{was influenced by the}} work of Thomas Frye; in particular by the 18 bust-length mezzotints which Frye completed just before his death in 1762. It was perhaps Frye's candlelight <b>images</b> <b>that</b> tempted Wright to experiment with subject pieces. Wright's first attempt, A Girl reading a Letter by candlelight with a Young Man looking over her shoulder from 1762 or 1763, is a trial in the genre, and is fetching though uncomplicated.|$|E
5|$|Gameplay in Popotan {{follows a}} semi-predetermined plot; major events remain the same, but {{personal}} storylines can diverge from the player's choices. The game focuses on protagonist Chris, a drifter who meets three girls and their maid in a mansion near {{the ruins of}} Tokyo in the distant future. The player's {{goal is to make}} available sexual scenes and <b>images</b> <b>that</b> the player can view or replay at any time depicting the protagonist having sexual intercourse with one of the girls. The player can pursue other girls once they have finished one of the sisters' storylines.|$|E
5|$|Howard and {{her husband}} were part of a circle of artists, writers and {{designers}} who were interested in visual images, in language and in the book arts. One close associate was the graphic designer Allan Fleming, whose Martlet Press published Twenty-Eight Drawings by Barbara Howard in 1970, a period when she was drawing the figure. The Canadian wood engraver Rosemary Kilbourn, a close friend since art college, taught Howard to carve <b>images</b> <b>that</b> could be printed in conjunction with text.|$|E
5000|$|... 6) Locate any <b>image</b> <b>that</b> {{is likely}} to make my {{grandmother}} laugh.|$|R
50|$|Invoke a vivid <b>image</b> <b>that</b> {{alludes to}} a brand benefit: London Fog, Amazon.|$|R
50|$|Issue #2 was {{solicited}} with {{an alternative}} cover <b>image</b> <b>that</b> was not printed.|$|R
5|$|MOA-2009-BLG-387 was a {{gravitational}} microlensing event {{detected by}} the Microlensing Observations in Astrophysics collaboration on July 24, 2009, which searches and documents chance and brief alignments of stars with other stars or objects; such alignments cause a gravitational lens effect, which bends light and causes distorted, but magnified, <b>images</b> <b>that</b> can be interpreted. The detection of two caustics were logged {{over the next}} few days by the South African Astronomical Observatory, the Perth Observatory, and the Canopus Hill Observatory in Tasmania, with a separation of about seven days between caustic events.|$|E
5|$|Mulholland Drive (stylized as Mulholland Dr.) is a 2001 neo-noir mystery film {{written and}} {{directed}} by David Lynch and starring Naomi Watts, Laura Harring, Justin Theroux, Ann Miller, and Robert Forster. It tells the story of an aspiring actress named Betty Elms (Watts), newly arrived in Los Angeles, who meets and befriends an amnesiac woman (Harring) hiding in an apartment which belongs to Betty's aunt. The story includes several other seemingly unrelated vignettes that eventually interlock, as well as some surreal and darkly comic scenes and <b>images</b> <b>that</b> relate to the cryptic narrative.|$|E
5|$|Smaller {{works were}} not usually {{produced}} on commission. More often the masters anticipated the formats and <b>images</b> <b>that</b> {{would be most}} sought after and their designs were then developed by workshop members. Ready made paintings were sold at regularly held fairs, or the buyers could visit workshops, which tended to be clustered in {{certain areas of the}} major cities. The masters were allowed to display in their front windows. This was the typical mode for the thousands of panels produced for the middle class – city officials, clergy, guild members, doctors and merchants.|$|E
5000|$|... in the 19th century, the {{invention}} of the analog <b>image,</b> <b>that</b> is, photography ...|$|R
5000|$|Splash screen - an <b>image</b> <b>that</b> appears while a {{computer}} program is loading ...|$|R
2500|$|... from Haskins Posters, an <b>image</b> <b>that</b> typifies the {{dynamism}} of Haskins' fashion photography, 1973 ...|$|R
5|$|Some of the {{legislation}} is observed {{with high levels of}} compliance, but not uniformly throughout the country. There are not mandatory fines for smoking transgressions, although the newest 2016 anti-smoking campaign has seen fines issued and offenders threatened with images of them being broadcast on TV. Tobacco packaging warning messages are required on all types of packaging, but their appearance is not regulated in any way. They are usually printed in small print {{on the side of the}} package and only state that smoking is harmful to health. However, the descriptions must state the nicotine and tar content, must not be misleading and do need to be approved by local authorities. Graphic warning <b>images</b> <b>that</b> are now common worldwide have never appeared on packaging.|$|E
5|$|Talal Hassan Abu Rahma studied {{business}} {{administration in the}} United States, and began working as a freelance cameraman for France2 in Gaza in 1988. At {{the time of the}} shooting, he ran his own press office, the National News Center, contributed to CNN through the Al-Wataneya Press Office, and was {{a board member of the}} Palestinian Journalists' Association. His coverage of the al-Durrah shooting brought him several journalism awards, including the Rory Peck Award in 2001. According to France2 correspondent Gérard Grizbec, Abu Rahma had never been a member of a Palestinian political group, had twice been arrested by Palestinian police for filming <b>images</b> <b>that</b> did not meet the approval of Yasser Arafat, and had never been accused of security breaches by Israel.|$|E
5|$|The Borodino {{class were}} {{originally}} fitted with Liuzhol stadiametric rangefinders that used the angle between two vertical points on an enemy ship, usually the waterline and the crow's nest, {{to estimate the}} range. The gunnery officer consulted his references to get the range and calculated the proper elevation and deflection required to hit the target. He then transmitted his commands via a Geisler electro-mechanical fire-control transmission system to each gun or turret. While fitting out, these rangefinders were replaced on the first four ships by two Barr and Stroud coincidence rangefinders that used two <b>images</b> <b>that</b> had to be superimposed to derive the range. Perepelkin telescopic sights were also installed for their guns, but their crews were not trained in how to use them.|$|E
5000|$|... "Pocahontas" [...] {{begins with}} an <b>image</b> <b>that</b> evokes [...] "a cold breeze {{whistling}} by": ...|$|R
5000|$|... #Caption: The <b>image</b> <b>that</b> {{helped launch}} {{one of the}} biggest manhunts in Texas history.|$|R
