57|10000|Public
2500|$|... "When I {{was first}} {{working on the}} sketch for the album cover, my mom {{introduced}} me to a young Russian artist named Alexis Steele. <b>I</b> <b>looked</b> <b>at</b> <b>his</b> sketch for the cover and I saw that struggle - all the struggle that I'm singing about. It IS the divine comedy." ...|$|E
60|$|<b>I</b> <b>looked</b> <b>at</b> <b>his</b> demure and {{resolute}} mouth, {{and wondered}} if he had.|$|E
60|$|Trotter paused. <b>I</b> <b>looked</b> <b>at</b> <b>his</b> tattered {{clothes and}} at his deeply sunburnt, hard, {{thoughtful}} face.|$|E
6000|$|... "Gave me six, the cad," [...] said he, [...] "just because <b>I</b> had a <b>look</b> <b>at</b> <b>his</b> beastly study. Why shouldn't <b>I</b> <b>look</b> <b>at</b> <b>his</b> study if <b>I</b> like? I've a jolly good mind {{to go up}} {{and have}} another squint." ...|$|R
6000|$|... "Yes, poor lad," [...] {{the officer}} said. [...] "When <b>I</b> <b>look</b> <b>at</b> <b>his</b> face <b>I</b> confess my sympathies are all with him {{rather than with}} the man he killed." ...|$|R
5000|$|... 2014, He was {{pointing}} at the moon but <b>I</b> was <b>looking</b> <b>at</b> <b>his</b> hand, National Arts Festival, Grahamstown ...|$|R
60|$|Here Mr. Drummle {{looked at}} his boots and I looked at mine, and then Mr. Drummle looked at my boots, and <b>I</b> <b>looked</b> <b>at</b> <b>his.</b>|$|E
60|$|I suppose I took a woman's {{view of the}} matter. I lost {{my temper}} when <b>I</b> <b>looked</b> <b>at</b> <b>his</b> {{beautiful}} complexion and thought of the future.|$|E
60|$|There was a pause. <b>I</b> <b>looked</b> <b>at</b> <b>his</b> big {{twitching}} face, {{and listened}} to the heavy wheezing of his breath, and I felt sorry for him.|$|E
5000|$|A mezzo-soprano, Allitsen {{was also}} {{well known as}} a singing teacher. She is {{reported}} by several sources as having kept a photograph of Lord Kitchener of Khartoum on her piano. Having been in poor health for many years, she told a reporter, [...] "Whenever I feel like shirking my duty <b>I</b> <b>look</b> <b>at</b> <b>his</b> portrait." [...] She later read herself quoted as having said {{that she could not}} compose without a picture of Lord Kitchener before her.|$|R
60|$|<b>I</b> <b>looked</b> <b>at</b> him, <b>his</b> proud, eagle face, and his tall, sinewy figure, and I {{wondered}} {{whether in the}} whole land there was a finer, handsomer man.|$|R
6000|$|... "Child as I was," [...] remarked Paulina, [...] "I {{wonder how}} I dared be so venturous. To me he seems now all sacred, his locks are inaccessible, and, Lucy, I feel {{a sort of}} fear, when <b>I</b> <b>look</b> <b>at</b> <b>his</b> firm, marble chin, <b>at</b> <b>his</b> {{straight}} Greek features. Women are called beautiful, Lucy; he is not like a woman, therefore I suppose he is not beautiful, but what is he, then? Do other people see him with my eyes? Do you admire him?" ...|$|R
6000|$|I {{climbed to}} the top of a {{mountain}} one day [...] To see the sun setting in glory, [...] And I thought, as <b>I</b> <b>looked</b> <b>at</b> <b>his</b> vanishing ray, [...] Of a perfectly splendid story.|$|E
