35|890|Public
500|$|After a tooth {{has been}} damaged or destroyed, {{restoration}} of the missing structure can be achieved {{with a variety of}} treatments. Restorations may be created from a variety of materials, including glass ionomer, amalgam, gold, porcelain, and composite. Small restorations placed inside a tooth are referred to as [...] "intracoronal restorations". These restorations may be formed directly in the mouth or may be cast using the lost-wax technique, such as for some <b>inlays</b> <b>and</b> <b>onlays.</b> When larger portions of a tooth are lost, an [...] "extracoronal restoration" [...] may be fabricated, such as an artificial crown or a veneer, to restore the involved tooth.|$|E
5000|$|Delcam dental solutions, for {{the design}} and {{manufacture}} of copings and bridge frameworks, including full crowns, abutments, dental bars, <b>inlays</b> <b>and</b> <b>onlays,</b> and implant bridges.|$|E
5000|$|<b>Inlays</b> <b>and</b> <b>Onlays</b> {{are used}} to repair decayed & cracked teeth. These are helped at those parts of teeth when a filling {{is too small to}} correct the decayed teeth and a crown would be excessive.|$|E
40|$|Objective: The {{purpose of}} this in vitro study was to {{evaluate}} and compare the fracture resistance and fracture mode of extensive indirect <b>inlay</b> <b>and</b> <b>onlay</b> composite resin restorations performed for endodontically treated premolars. Materials and methods: A total of 55 extracted maxillary premolars were randomly divided into four groups. The first group (n =  15) remained untreated {{to serve as a}} positive control; the second group (n =  15) was endodontically treated with <b>inlay</b> cavities prepared <b>and</b> restored with indirect composite inlay restorations; the third group (n =  15) was also endodontically treated with <b>onlay</b> cavities prepared <b>and</b> restored with indirect composite <b>onlay</b> restorations; <b>and</b> the fourth group (n =  10) was endodontically treated with mesio-occlusodistal (MOD) cavities prepared and left unrestored to serve as negative controls. Dual cure indirect composite resin was used to fabricate the <b>inlay</b> <b>and</b> <b>onlay</b> restorations performed for the second and third groups, respectively. All teeth were subjected to compressive axial loading test using a metal ball (6  mm in diameter) in a universal testing machine (Instron 1195) with a cross-head speed of 0. 5  mm/min until a fracture occurred. Statistical analysis of fracture resistance and fracture mode were performed with analysis of variance (ANOVA) (α =  0. 05) and Kruskal–Wallis (α =  0. 05) tests, respectively. Results: For the four treatment groups, the mean fracture resistance values were 1326. 9  N, 1500. 1  N, 1006. 1  N, and 702. 7  N, respectively. Statistical analyses showed {{no significant differences between the}} mean fracture resistance of the intact tooth group <b>and</b> the <b>inlay</b> restoration group (p >  0. 05), while significant differences were observed between the mean fracture resistance of all the other groups (p <  0. 05). The Kruskal–Wallis test showed statistically significant differences between the fracture modes of the four groups. Conclusion: Within the limitations of this study, endodontically treated teeth were successfully restored with indirect composite <b>inlay</b> <b>and</b> <b>onlay</b> restorations. However, the fractures that accompanied the inlay restorations were more severe and were unable to be restored...|$|R
40|$|The {{expanded}} endonasal approach provides {{access to}} the entire ventral skull base for resection of neoplasms involving the skull base and brain. The creation of large defects of the bone and dura endoscopically presents unique reconstructive challenges. A layered reconstruction of the dura with <b>inlay</b> <b>and</b> <b>onlay</b> fascial grafts covered with fat grafts is an effective technique for repair. An intranasal balloon catheter is used to provide counterpressure in the early phase of healing and a lumbar spinal drain is a useful adjunct in patients at increased risk of a cerebrospinal fluid leak. Vascularized flaps may be necessary in some patients receiving radiation therapy. Continued advances in surgical technology {{and the introduction of}} new biomaterials will facilitate the reconstruction of skull base defects following endonasal brain surgery...|$|R
50|$|The most coronal {{position}} of untouched tooth structure (that is, the continual line of original, undrilled tooth structure {{at or near}} the gum line) {{is referred to as the}} margin. This margin will be the future continual line of tooth-to-restoration contact, and should be a smooth, well-defined delineation so that the restoration, no matter how it is fabricated, can be properly adapted and not allow for any openings visible to the naked eye, however slight. An acceptable distance from tooth margin to restoration margin is anywhere from 40-100 μm. However, the R.V. Tucker method of gold <b>inlay</b> <b>and</b> <b>onlay</b> restoration produces tooth-to-restoration adaptation of potentially only 2 μm, confirmed by scanning electron microscopy; this is less than the diameter of a single bacterium.|$|R
5000|$|<b>Inlays</b> <b>and</b> <b>onlays</b> {{are more}} {{expensive}} indirect restoration alternative to direct fillings. They {{are supposed to be}} more durable, but long-term studies did not always detect a significant lower failure rate of ceramic or composite [...] inlays compared to composite direct fillings.|$|E
50|$|In bookbinding, {{finishing}} {{refers to}} the process of decorating the outside of a book, including the lettering of the spine and covers, any additional tooling, and any <b>inlays</b> <b>and</b> <b>onlays.</b> Finishing can also include the gilding or other decoration of the edges of the book's pages.|$|E
50|$|In bookbinding, <b>inlays</b> <b>and</b> <b>onlays</b> are {{pieces of}} leather {{adhered to the}} cover of a book, usually differing in color, grain, or both from the main {{covering}} leather. While they are complementary techniques, and may appear similar in their final forms, they are distinct in how they are constructed.|$|E
40|$|Tension-free plasty with {{synthetic}} mesh use is {{the method}} of choice in modern surgery of abdominal wall hernias. In the review the basics variants of mesh implantation with its benefits and drawbacks are presented. The {{advantages and disadvantages of}} Lichtenstein, TAPP, TEP, and IPOM techniques are shown. The benefits and drawbacks of intraperitoneal onlay mesh technique (IPOM) are given in detail. Standard tension-free procedures in surgery of inguinal hernias are described. The important steps in prosthetic repair of medial defects in abdominal wall are estimated. There are considered the features and results of applying sublay, <b>inlay</b> <b>and</b> <b>onlay</b> procedures. The possibilities of preperitoneal, intraabdominal, and retromuscular placement of synthetic endoprostheses are discussed. Adverse sequela of plasty, and its suspected pathogenetic mechanisms are considered. The ways in prophylaxis of complications are shown: mesh isolation, anti-adhesive covering, sutureless and glue fixation of endoprosthesis, development of new synthetic materials. Based on the analysis of literature reports we have concluded that the danger of intraabdominal complications after IPOM is exaggerated. Tension-free intraperitoneal plasty with synthetic endoprostheses in abdominal wall hernias is a simple and reliable surgical approach...|$|R
40|$|Background: The pedicled TRAM flap {{has been}} a {{workhorse}} of autologous breast reconstruction for decades. However, there {{has been a}} rising concern about the abdominal wall donor site morbidity with the use of conventional TRAM flap. This has generally been cited as {{one of the main reasons}} for resorting to "abdominal wall friendly" techniques. This study has been undertaken to assess the abdominal wall function in patients with pedicled TRAM flap breast reconstruction. The entire width of the muscle and the overlying wide disk of anterior rectus sheath were harvested with the TRAM flap in all our patients and the anterior rectus sheath defect was repaired by a Proline mesh. Materials and Methods: Abdominal wall function was studied in 21 patients who underwent simultaneous primary unipedicled TRAM flap reconstruction after mastectomy for cancer. In all the patients, the abdominal wall defect was repaired using wide sheet of Proline mesh both as <b>inlay</b> <b>and</b> <b>onlay.</b> The assessment tools included straight and rotational curl ups and a subjective questionnaire. The abdominal wall was also examined for any asymmetry, bulge, or hernia. The minimal follow-up was 6 months postoperative. The objective results were compared with normal unoperated volunteers. Results and Conclusions: The harvesting the TRAM flap certainly results in changes to the anterior abdominal wall that can express themselves to a variable degree. A relatively high incidence of asymptomatic asymmetry of the abdomen was seen. There was total absence of hernia in our series even after a mean follow-up period of 15. 5 months. A few patients were only able to partially initiate the sit up movement and suffered an important loss of strength. In most patients, synergists took over the functional movement but as the load increased, flexion and rotation performances decreased. The lack of correlation between exercise tests and the results of the questionnaire suggests that this statistically significant impairment was functionally not important. The patients encountered little or no difficulty in theis day-to-day activities. Our modification of use of a wide mesh as <b>inlay</b> <b>and</b> <b>onlay</b> repair minimizes the donor site morbidity. This also avoids maneuvers meant for primary closure of the rectus sheath defects, which can result in distortion of umbilicus. Therefore, in conclusion, the unipedicled TRAM flap should be regarded as a valuable option in breast reconstruction provided careful repair of the abdominal wall defect is undertaken using Proline mesh...|$|R
