9|1389|Public
50|$|Gluek is an unincorporated {{community}} <b>in</b> <b>Crate</b> Township, Chippewa County, United States.|$|E
50|$|Like many American {{films of}} the time, The Chocolate of the Gang was subject to cuts by city and state film {{censorship}} boards. For example, the Chicago Board of Censors required a cut, in Reel 1, of a front view of the nude Black Boy and, in Reel 2, three views of Black Boy through the periscope with pigeons <b>in</b> <b>crate.</b>|$|E
50|$|He {{attended}} the University of Florida until enlisting {{to fight in}} World War II in April 1942. He served in the United States Army and {{was present at the}} liberation of Dachau concentration camp in Germany in 1945. After his unit was returned {{home at the end of}} the war, he remained in Europe to work the train transportation area during the Nuremberg Trials. He received an honorary BFA degree dated 1942 from the School of Forest Resources and Conservations in the college of Agriculture from University of Florida upon his return. After the war he had a career <b>in</b> <b>crate</b> manufacturing (or wire-bound box) and bulk oil plant.|$|E
5000|$|... #Caption: Cornish pilchards salted {{and packed}} <b>in</b> <b>crates</b> for {{shipping}} to Italy ...|$|R
5|$|After {{hostilities}} ceased in Asia in 1945, {{a number}} of Spitfire Mk.XIVs were reportedly buried, after being greased, tarred and prepared for long-term storage, <b>in</b> <b>crates</b> <b>in</b> Burma.|$|R
25|$|At most race tracks, Greyhounds {{are housed}} <b>in</b> <b>crates.</b> Most such animals know {{nothing other than}} being <b>in</b> a <b>crate</b> for the {{majority}} of the day. Therefore, crate training a retired Greyhound in a home is generally easy.|$|R
5000|$|Ford {{produced}} an engine with two overhead cams (one cam per head) and hemispherical chambers in the mid-1960s. The engine, displacing 425 cubic inches and {{belonging to the}} FE family of Ford engines, {{was known as the}} [...] "427 SOHC"; it was also known as the Cammer. It was basically a set of SOHC hemi heads that bolted onto Ford's FE engine block. The 1964 engine was designed in 90 days of intensive engineering effort for use in racing. The 427 SOHC used the side oiler engine block modified slightly to deal with the missing in-block cam among other OHC issues. Because of their power levels, and the fact that Chrysler had showed Bill France that a DOHC 426 Hemi was in the works, it was banned from NASCAR races, though allowed in certain drag racing classes. After the NASCAR ban, Ford continued to produce the SOHC, selling it over the counter to racers and others who used it to power many altered-wheelbase A/FX Mustangs and supercharged Top Fuel dragsters. Connie Kalitta, Pete Robinson, and [...] "Snake" [...] Prudhomme all used the engine in their Top Fuel racers. In 1967 Connie Kalitta's SOHC-powered [...] "Bounty Hunter" [...] won Top Fuel honors at AHRA, NHRA and NASCAR winter meets, becoming the only [...] "triple crown" [...] winner in drag racing history. Dynamometer results of the day showed the SOHC Hemi producing almost 700 hp (522 kW) <b>in</b> <b>crate</b> form (100 hp per liter). The overhead cams meant that it was not as rpm-limited as the Chrysler Hemis were with their pushrods and heavy and complex valvetrains.|$|E
40|$|In Crete rebels {{become more}} intense {{gradually}} in 1896 - 1897 Ottoman Empire for which reason weakening {{and the impact}} of the French revolution on Ottoman Empire, Europen country did not became irrelevant because of self-interest. Osmanlı Gazetesi is interested <b>in</b> <b>Crate</b> rebels as a publishing of İttihat ve Terakki, particularly, Crede rebels was told to the news which giving party to it and public opinion. This news was used as if Abdülhamit II was guilty...|$|E
40|$|Power utility {{companies}} are really important {{in our daily}} routine since theyprovide us with power delivery, which is essential in today's society. Withthe advance of technology, {{a lot of the}} procedures that were being manuallydone by these companies to deliver electrical power, have been automated andcentrally controlled by Supervisory Control And Data Acquisition (SCADA) systems. Therefore, this automation must be protected from external attackersthat want to hurt control systems (e. g. SCADA), either by stealing sensitivedata or even by getting control of the control system and changing parametersand functions that are essential for the good and healthy function of thesesystems. Exploiting vulnerabilities in the oce network can bring an adversarya step closer in getting access to the control system. It is not sucient onits own, but the adversary can launch further attacks from there targeting thecontrol system. The aim of this thesis is to construct a reference model of a typical IT infrastructureof the oce network of a power utility company, with a simpliedimplementation <b>in</b> <b>CRATE.</b> CRATE (Cyber Range And Training Environment) is the environment that was used for the implementation of the thesis, providedby the Swedish Defense Research Agency [FOI]. After the implementation isnished, a SCADA system of an enterprise will be installed <b>in</b> <b>CRATE</b> and willbe connected with this oce network. Once this is done, the Swedish DefenseResearch Agency will simulate cyber-attacks in a more complete infrastructure. The point of this thesis is to make the oce infrastructure as close to a real enterprisenetwork, although there with some dierentiation, part of it on purposeand part of it due to some limitations. Elbolags existens är essentiell i dagens samhälle med tanke på att elbolagenlevererar el vilket viktiga samhällsfunktioner beror på. Idag har avanceradteknologi gjort det möjligt att konvertera diverse procedurer som tidigare genomförts manuellt för att leverera elektricitet att genomföras automatiserat ochcentralstyrt via systemet Supervisory Control And Data Acquisition (SCADAsystem). Det är därför ytterst viktigt att skydda det automatiserade systemetfrån externa angripare d. v. s. IT-intrång som vill skada det använda styrsystemett. ex. SCADA-styrsystem. Skada kan ske antingen genom att stjälakänsliga uppgifter eller få kontroll över styrsystemet och ändra på parametraroch funktioner som är väsentliga för ett välfungerande system. Att exploaterasårbarheter i kontorsnätverk kan mojliggöra att motståndare hamnar ett stegnärmare att få tillgång till styrsystemet. Syftet med denna studie är att konstruera en referensmodell av en typisk ITinfrastrukturav kontorsnätet på ett elbolag med en förenklad tillämpning inomCyber Range And Training Environment (CRATE). CRATE är en miljö förcyberövningar som tillhandahålls av Totalförsvarets Forskningsinstitut (FOI) och som har använts i denna studie för att implementera referensmodellen. När referensmodellen av kontorsnätet har implementerats, installeras det ävenett SCADA-system i CRATE, och dessa kopplas tillsammans. Därmed skaFOI kunna simulera cyberattacker i en mer komplett infrastruktur. Syftet meddenna studie var att skapa ett så pass verkligt kontorsnät som möjligt trots vissdifferentiering jämfört med verkligheten på grund av bl. a. vissa begräsningar...|$|E
50|$|The grenades weigh 0.96 lbs. each. They come {{packed in}} storage tubes <b>in</b> <b>crates</b> of 30 grenades.|$|R
2500|$|... 10 {{aircraft}} {{delivered to}} Persia, captured still <b>in</b> <b>crates</b> {{and used by}} RAF in India as Mohawk IVs ...|$|R
2500|$|The use of {{gestation}} crates following mating will {{be phased}} out in New Zealand by 2015. However the crates are still legal for up to 4 weeks after farrowing. A review lead by the Ministry for Primary Industries, in 2016, found that [...] "The current code of welfare allows for up to 5% of sows to be retained <b>in</b> <b>crates</b> for a further week (following the 4 week maximum <b>in</b> <b>crates</b> post-farrowing) as nurse sows. This ...|$|R
40|$|This {{thesis is}} divided in two parts, one {{that deals with}} the {{development}} of the new data acquisition system at Lund Nuclear Microprobe, and a second part that deals with different applications. A CAMAC based data acquisition system has been installed at the Lund Nuclear Microprobe facility. The system is a true multi-parameter and multi-detector system with fast FERA bus readout and <b>in</b> <b>crate</b> memory buffer. Each event in a detector produces a gate to all of the multiple parameters that should be acquired in coincidence. The system reads and tags each event and scaler word with X-Y position. The charge is measured by a current digitiser connected to a scaler. The beam scanning part is software controlled through a Timed D/A converter, this allows for fast scanning of the beam, this unit generates the coordinates. The work {{with the development of}} this system is described. Applications in various fields are discussed: Otolith analyses and micro fossil analyses. To know a fish life history (or the age of the fish) {{is an important factor in}} assessment of fish populations. Otolith growth is a combination of seasonal and daily increments combined with random events. The otolith develops in rings from its center (incremental zone), a tiny ring presents when the fish hatches. The Sr level in this point is transferred from the mother. The analyses of otoliths from Salmo trutta and Anguilla anguilla are reported...|$|E
40|$|When picking {{objects from}} the floor, low back pain {{patients}} often tend to support the upper body by leaning {{with one hand on}} a thigh. While this strategy may reduce back load, this has not yet been assessed, probably due to the difficulty of measuring the forces between hand and thigh. Ten healthy male subjects lifted a pencil and a crate from the floor, with four lifting techniques (free, squat, stoop and a Weight Lifters Technique (WLT)), each of which was performed with and without supporting with one hand on the thigh. A six Degrees of Freedom force transducer, with a comfortable surface to support the hand on, was mounted just above the subject's left knee. Hand forces, ground reaction forces, full body kinematics, and trunk EMG were measured. Using inverse dynamics and taking the forces between hand and thigh into account, we calculated 3 D L 5 S 1 joint moments, and subsequently estimated spine forces using an EMG-assisted trunk model. For lifting a pencil, hand support reduced average peak total moments by 17 - 25 %, dependent on lifting technique. For crate lifting, hand support reduced total moments by 13 - 19 % compared with one-handed lifting and by 14 - 26 % compared to two-handed lifting. Hand support slightly increased asymmetric motions and caused a substantial increase in asymmetric moments <b>in</b> <b>crate</b> lifting. For compression forces, reductions (up to 28 %) were seen in all techniques except in stoop lifts. It is concluded that leaning with a hand on the thigh can lead to substantial reductions of low back loading during lifting...|$|E
