100|4|Public
30|$|With the {{development}} of LTCC technology, the comprehensive mechanical model for LTCC mining face has been greatly improved. Liu Changyou, et al. used site observation, finite element numerical calculation, and the analogous material modelling method to investigate the comprehensive mechanical properties of the <b>immediate</b> <b>roof</b> and their effect {{on the relationship between}} support and surrounding rock. By considering the <b>immediate</b> <b>roof</b> as a variable body, the characteristics of deformation and fracture of the <b>immediate</b> <b>roof</b> and the structural mechanical and stiffness properties of the <b>immediate</b> <b>roof</b> were studied. They proposed that the load of the <b>immediate</b> <b>roof</b> is regionalized, and provided a calculation method for the stiffness of the <b>immediate</b> <b>roof.</b> In addition, based on the stiffness characteristics of the <b>immediate</b> <b>roof</b> with a rectangle shape face, the <b>immediate</b> <b>roof</b> is divided into three categories as stiffness similar, zero stiffness and medium stiffness. When the <b>immediate</b> <b>roof</b> stiffness is zero, the support is in the status of a “given load” or a “limited load”. When the <b>immediate</b> <b>roof</b> is in a stiffness similar status, the support is in a “given deformation” status. When the <b>immediate</b> <b>roof</b> is in a medium stiffness status, the “P–△L” curve shows a typical double curve relationship. When the <b>immediate</b> <b>roof</b> is in a zero stiffness status, the rational resistance force of support is mainly determined by its effect on the stability of the face ends.|$|E
30|$|The {{thickness}} {{variation of the}} <b>immediate</b> <b>roof</b> (including top coal) also affects the load bearing capacity of the <b>immediate</b> <b>roof.</b> Cao Changsheng et al. (Liu et al. 1997; 2002; Cao and Liu 1997; Cao et al. 1998; 1999; Cao et al. 1999) presented a concept on the critical thickness of the <b>immediate</b> <b>roof</b> and believed that the “P–△L” double curve flattens when the <b>immediate</b> <b>roof</b> thickness exceeds a critical thickness. In other words, the variations of support resistance and main roof overturn angles have {{little effect on the}} roof subsidence.|$|E
30|$|Shi Yuanwei et al. (Kang et al. 1991; Shi and Chen 1993; Shi et al. 1993) {{presented}} and analyzed the critical {{thickness of the}} <b>immediate</b> <b>roof</b> and its effecting factors. They state that when critical thickness is greater than actual thickness, or when the <b>immediate</b> <b>roof</b> {{in front of the}} face enters a plastic zone, the <b>immediate</b> <b>roof</b> would lose its load bearing capacity after it enters the roof control zone. Therefore, the mechanical relationship of support and surrounding rock will show a variation. In contrast, the <b>immediate</b> <b>roof</b> will maintain a certain deformation capacity.|$|E
40|$|AbstractThe {{selection}} of optimum chock (support) capacity is very crucial {{for a successful}} longwall mining. The {{selection of}} chock capacity depends on the site-specific geotechnical parameters, constraints and longwall panel geometry, which are generally not known in detail in priority. Hence, based {{on the field and}} laboratory data, various possible combinations should be analyzed to cater for the unforeseeable mining conditions. This paper discusses the use of numerical model for selecting an appropriate chock capacity based on the site-specific geological and geotechnical information and longwall panel geometry. The fracture mechanisms of <b>immediate</b> and main <b>roofs</b> are also discussed for various panel widths and support capacities. For the models considered, the chock convergence is predicted to increase by about 33 % due to the increase in face width from 100 to 260 m. Similarly, the massive roof strata are found to yield higher chock convergence compared to bedded strata...|$|R
40|$|As {{the amount}} of new {{fractured}} surfaces or "damaged rock layers" within roof rock increases, {{the stability of the}} rock mass decreases. While direct measurements of this phenomenon are not easily made, there is good circumstantial evidence to support this hypothesis. For example, it is common to observe increased cracks or fractures in the <b>immediate</b> mine <b>roof</b> rock before a roof fall. Likewise, roof drill holes placed in areas that later fail often reveal increased numbers and/or separations of fractures within the rock column through time. And finally, the frequency of microseismic activity, representative of rock fracturing, increases before a roof fall. For this study, more than 700 microseismic emissions were collected from two underground limestone mine roof fall areas in southwestern Pennsylvania. Microseismic events were located and magnitudes determined using the moment magnitude technique. Moment magnitude is based on the event seismic moment, which {{is a measure of the}} seismic deformation. The amount of new fracture surface length was calculated based on the stored strain energy within the rock prior to fracture. In the two case studies presented, a significant amount of microseismic activity was observed as much as two days before the first signs of failure in the roof fall areas. Additionally, results from this analysis reveal much about the behavior of strata prone to failure and allows for the construction of hazard maps based on microseismic emissions. The potential use of this technique as a means of anticipating roof falls is analyzed and discussed...|$|R
40|$|Many {{injuries}} are caused {{each year by}} rock falls in coal mines. Most of these {{injuries are}} not caused by major roof collapses, but from falls of smaller rocks from the <b>immediate</b> top or <b>roof</b> skin. Various surface controls are used in mines to control this surface rock. One that {{has been found to}} be very effective is roof screening. Depending on the size of the screen, roof coverage approaching 100 %can be achieved. Many mines are reluctant to use screen for primary skin control because of additional costs of time and materials, but others are having great success at both controlling costs and surface rock. Data is presented from two mines that show a dramatic reduction in roof skin injuries when screening is used. Much of this success is due to innovations in roof bolting machines. Four case studies of roof screen experience are presented along with associated costs of materials, impact on bolting advance rates, and potential ergonomic risks. The effects of roof screening on skin control and safety are also included. Finally, this paper will provide information about features of different roof bolting machines that affect production and safety...|$|R
30|$|Based on {{criteria}} of <b>immediate</b> <b>roof.</b>|$|E
30|$|Force {{analysis}} of the <b>immediate</b> <b>roof</b> with deformation pressure.|$|E
30|$|In {{the study}} on the {{relationship}} between support and surrounding rock, to overcome the difference between the actual measurement and the traditional theory, Qian Minggao (Liu 1996; Qian et al. 1996 a, b; Liu et al. 2002) regarded the key blocks of the Voussoir beam as the top boundary condition of the <b>immediate</b> <b>roof,</b> and believed that the support resistance force is mainly from “the pressure of loose blocks” and “the deformation pressure of overturned blocks” caused by the “S–R” movement of the “Voussoir beam”. The deformation of <b>immediate</b> <b>roof</b> results in the overturned deformation load of the <b>immediate</b> <b>roof</b> inserted by the Voussoir beam absorbed by the fractured <b>immediate</b> <b>roof</b> (including top coal) and the non-existence of double curve relationship in the “P–△L” relationship. Based on the mechanical properties and effect of various components in the support and surrounding rock system, the mechanical model of support and surrounding rock was established and provided a basis for further investigation {{on the relationship between}} the support and surrounding rock.|$|E
40|$|The present case shows {{a case of}} fracture-redislocation of the hip {{caused by}} a {{depressed}} fracture of the femoral head similar to a Hill-Sachs lesion. A 59 -year-old man fell from a roof and his left hip joint was dislocated posteriorly. He was admitted to a nearby hospital, and he was referred to our hospital more than 24 hours after injury. Computed tomography (CT) suggested a bone chip from the posterior wall of the acetabulum roof and a depressed femoral head that cut into the posterior margin of the acetabulum <b>roof.</b> <b>Immediate</b> manual repositioning was performed under general anesthesia on the same day. He left our hospital to go home on day 26 after repositioning, but his left hip joint was dislocated again when he went down the stairs. It was thought that this patient’s redislocation occurred due to a femoral head depressed fracture involving the same mechanism as the Hill-Sachs injury seen with dislocation of the shoulder. The remplissage method for the Hill-Sachs injury is difficult for the femoral head. Therefore, total hip replacement was performed, and the patient’s postoperative course was good. We conclude that total hip arthroplasty {{should be considered as}} one of the best treatment methods for such cases...|$|R
