998|10000|Public
5|$|I am very honoured {{to unveil}} this blue plaque and thank English Heritage for honouring John in this way. This {{particular}} flat has many memories {{for me and}} <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> part of our history. In {{what would have been}} John's 70th year, I am grateful to you all for commemorating John and this particular part of his London life, one which spawned so much of his great music and great art.|$|E
5|$|Passing {{from these}} {{historic}} examples {{we find the}} chair monopolized by the ruler, lay or ecclesiastical, to a comparatively late date. As the seat of authority it stood {{at the head of}} the lord’s table, on his dais, by the side of his bed. The seigneurial chair, more common in France and the Netherlands than in England, <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> type, approximating in many respects to the episcopal or abbatial throne or stall. It early acquired a very high back and sometimes had a canopy. Arms were invariable, and the lower part was closed in with panelled or carved front and sides—the seat, indeed, was often hinged and sometimes closed with a key.|$|E
25|$|The latter one <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> situation, in that ROC civilians tend {{to shake}} down the related {{military}} units when {{such kind of}} accidents occur. For some paranoid thinking, people in the ROC military presume that the local policemen would side with civilians. As an unofficial rule in all ROC armed forces, all military drivers, and commissioned or non-commissioned officers are frequently instructed to call in the military police when they find themselves {{are in the middle}} of such a vehicular incident.|$|E
60|$|When {{they came}} out, and {{were getting into}} the carriage, Mr. Holiday said that it <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> place.|$|R
30|$|Optimal {{resource}} allocation can <b>be</b> <b>a</b> <b>very</b> <b>interesting</b> subject to study, when some resources are of renewable types {{and some others}} are of non-renewable types.|$|R
5000|$|... “I’m {{very fond}} of Peter. I like his curiosity and his active mind; I think he’s {{going to grow up}} to <b>be</b> <b>a</b> <b>very</b> <b>interesting</b> young man.” ...|$|R
500|$|I {{remember}} once {{going to}} see him when he was ill at Putney. I had ridden in taxi cab number 1729 and remarked that the number seemed to me rather a dull one, and that I hoped it was not an unfavorable omen. [...] "No", he replied, [...] "it <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> number; it is the smallest number expressible as the sum of two cubes in two different ways." ...|$|E
500|$|Within {{the above}} {{framework}} physicists were then able to calculate {{to a high}} degree of accuracy some of the properties of electrons, such as the anomalous magnetic dipole moment. However, as Feynman points out, it fails totally to explain why particles such as the electron have the masses they do. [...] "There is no theory that adequately explains these numbers. We use the numbers in all our theories, but we don't understand them – what they are, or where they come from. I believe that from a fundamental point of view, this <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> and serious problem." ...|$|E
500|$|An FBI {{special agent}} {{assigned}} to Shaw's case. Leoni joined the cast on October 21, 2010. Leoni worked with FBI technical advisor Anne C. Beagan {{to prepare for}} her role. On her character and work with Beagan, Leoni said: [...] "Agent Denham is your standard-issue, ball-breaking FBI agent. She's certainly a very tough lady, and it's not my first waltz {{with this type of}} character. However, I was able {{to spend some time with}} Anne, a great technical advisor we had on set. She's got this steely gaze that is terrifying, but what's underneath that <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> lady. Beyond the technical aspects of the job, she provided so much more for me to use." ...|$|E
60|$|The {{question}} {{of the relationship of}} the three persons, of whose existence we had discovered traces, <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> one to Mrs. Lecks and Mrs. Aleshine.|$|R
6000|$|... "She <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> woman--there <b>are</b> <b>a</b> {{great many}} things {{to be said about}} her. Later, perhaps, I will tell you. Has the {{daughter}} the same charm?" ...|$|R
50|$|She {{has really}} {{got to be the}} {{surprise}} in all of this.... She has made this a real race.... This is going to <b>be</b> <b>a</b> <b>very</b> <b>interesting,</b> competitive race.|$|R
500|$|Most of Gould's {{empirical}} research pertained to land snails. He focused his early {{work on the}} Bermudian genus Poecilozonites, while his later work concentrated on the West Indian genus Cerion. According to Gould [...] "Cerion is the land snail of maximal diversity in form throughout the entire world. There are 600 described species of this single genus. In fact, they're not really species, they all interbreed, but the names exist to express a real phenomenon which is this incredible morphological diversity. Some are shaped like golf balls, some are shaped like pencils. ... Now my main subject is the evolution of form, {{and the problem of}} how it is that you can get this diversity amid so little genetic difference, so far as we can tell, <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> one. And if we could solve this we'd learn something general about the evolution of form." ...|$|E
500|$|Inspired by the film, baroque {{pop singer}} Lana Del Rey {{recorded}} a cover version of Bobby Vinton's classic {{rendition of the}} song [...] "Blue Velvet" [...] in 2012. Used to endorse clothing line H, a music video accompanied the track and aired as a television commercial. Filmed in Post-war Americana, the video drew influence from Lynch and Blue Velvet. In the video, Del Rey {{plays the role of}} Dorothy Vallens, performing a private concert similar to the scene where Ben (Dean Stockwell) pantomimes [...] "In Dreams" [...] for Frank Booth. Del Rey's version, however, has her lip-syncing [...] "Blue Velvet" [...] when a little person dressed as Frank Sinatra approaches and unplugs a hidden Victrola, revealing Del Rey as a fraud. When Lynch heard of the music video, he praised it, telling Artinfo: [...] "Lana Del Rey, she's got some fantastic charisma and—this <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> thing—it's like she's born out of another time. She's got something that's very appealing to people. And I didn't know she was influenced by me!" ...|$|E
2500|$|... {{satisfying}} the initial condition [...] There <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> visual {{proof that the}} tangent function satisfies this differential equation.|$|E
5000|$|... "I {{think it}} <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> plot, <b>very</b> claustrophobic," [...] said Gilbert. [...] "I {{think it was}} the best thing Margaret Lockwood did, she was great in the film." ...|$|R
6000|$|... "I {{advise you}} to do so," [...] she said, {{stealing}} backward towards the door. [...] "You <b>are</b> <b>a</b> <b>very</b> <b>interesting</b> widower. <b>A</b> wife would spoil you. Consider the troubles of domesticity, too." ...|$|R
6000|$|... "That <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> paper," [...] Mary began, {{without any}} shyness, seating {{herself on the}} floor {{opposite}} to Rodney and Katharine. [...] "Will you lend me the manuscript to read in peace?" ...|$|R
2500|$|... "Graham was meticulous {{in every}} detail. He drove people crazy with his {{fanaticism}} {{but you had}} to respect and admire him for his absolute perseverance and his ability to write a good song. Without such songs we had nothing. Graham wrote some classics. He is also very intelligent, as I discovered in our many late-night discussions. Through all his quirks he <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> human being." ...|$|E
2500|$|When Andrew Marr asked Corbyn [...] "do you regard {{yourself}} as a Marxist?", Corbyn responded by saying: [...] "That <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> question actually. I haven't thought {{about that for a}} long time. I haven't really read as much of Marx as we should have done. I have read quite a bit but not that much." [...] Similarly, defending John McDonnell's statement that there is [...] "a lot to learn" [...] from Karl Marx's book Das Kapital, Corbyn described Marx as a [...] "great economist".|$|E
2500|$|When {{asked if}} he {{regarded}} himself as a Marxist, Corbyn responded by saying: [...] "That <b>is</b> <b>a</b> <b>very</b> <b>interesting</b> question actually. I haven't thought {{about that for a}} long time. I haven't really read as much of Marx as we should have done. I have read quite a bit but not that much." [...] Similarly, defending John McDonnell's statement that there is [...] "a lot to learn" [...] from Karl Marx's book Das Kapital, Corbyn described Marx as a [...] "great economist". Corbyn has said he has read some of the works of Adam Smith, Karl Marx and David Ricardo and has [...] "looked at many, many others." ...|$|E
30|$|Discussion: This <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> {{patient with}} {{congenital}} abnormalities complicated by a bladder nodule that infiltrated full thickness into the bladder and had intestinal metaplasia. The uterine defect was repaired in 2 surgeries.|$|R
6000|$|... 'Not entirely; though I {{must say}} the mingled reverence and curiosity {{with which they}} regard the little monster, and their own fear of not {{bringing}} up their treasure properly, <b>were</b> <b>a</b> <b>very</b> <b>interesting</b> study.' ...|$|R
25|$|The 2012 season <b>was</b> <b>a</b> <b>very</b> <b>interesting</b> one as Maze had no {{victories}} but had ten podium finishes. She {{finished the}} season {{second in the}} overall standings with 1402 points, behind Lindsey Vonn of United States.|$|R
