0|3050|Public
40|$|The {{first part}} of this thesis will present the {{principle}} of fatigue, vibration and damping of <b>service</b> <b>pipes</b> on the Norwegian continental shelf. Thus us used {{for the creation of a}} screening methodology for prioritizing <b>service</b> <b>pipes</b> with regards to susceptibility to fatigue damage. The methodology provides the user with a toolset for identification and evaluation of the various <b>service</b> <b>pipes</b> in operation. An acceptance criterion of a damping ratio of 0. 3 for <b>service</b> <b>pipes</b> has been identified. Pipes with a damping ratio lower than 0. 3 has been shown to experience high amplitudes in the case of resonance freqiencies...|$|R
5000|$|... #Subtitle level 2: Niagara Regional Police <b>Service</b> <b>Pipes</b> and Drums ...|$|R
50|$|Unlike {{military}} {{pipes and}} drums, {{the group is}} officially styled Calgary Police <b>Service</b> <b>Pipe</b> Band.|$|R
40|$|Abstract: The {{problems}} with underground <b>service</b> <b>pipes</b> are the regular session of accidents in city gas line network which {{is directly related}} to people's lives. However, there are potential risks with underground <b>service</b> <b>pipe.</b> The scientific and reasonable gas <b>service</b> <b>pipe</b> should be to minimize the accidents and easy to installed and guarantee the economical in the case of ensuring gas use. Comparing and analyzing the two ways frequently used in daily life from the aspect of pipe materiel and pipe laying methods, drawbacks of them are identified. Finally, the main use of PE pipe is recommended and measures to transform are proposed, which eliminate the security risk after improvement, and obtain the economic benefit in the long term...|$|R
50|$|The {{band was}} modeled after other {{successful}} police <b>service</b> <b>pipe</b> bands, notably {{that of the}} Edinburgh Police.|$|R
50|$|The Ottawa Police <b>Service</b> <b>Pipe</b> Band is a Grade 1 {{competitive}} pipe band {{based in}} Ottawa, Ontario, Canada.|$|R
50|$|Seaboard Wireline {{provides}} {{electric and}} slickline <b>services,</b> <b>pipe</b> recovery, perforating, gamma ray and neutron source material logging operations.|$|R
40|$|Stress {{corrosion}} cracks (SCC) {{had been}} found in a natural gas transmission pipeline during a dig-up and inspection program. The question was raised as to whether the SCC was active or dormant. This paper describes the resultant investigation to determine if a particular service crack was actively growing. The strategy adopted was to assess the appearance of the fracture surface of the service crack and to compare with expectations from laboratory specimens with active SCC. The conclusions from this study are as follows. To judge whether a crack in the <b>service</b> <b>pipe</b> is active or dormant, it is reasonable to compare the very crack tip of the service crack and a fresh crack in a laboratory sample. If the crack tip of the active laboratory sample {{is similar to that of}} the <b>service</b> <b>pipe,</b> it means the crack in the <b>service</b> <b>pipe</b> is likely to be active. From the comparison of the crack tip between the <b>service</b> <b>pipe</b> and the laboratory samples, it appears likely that the cracks in the samples extracted from service were most likely to have been active intergranular stress corrosion cracks. (C) 2003 Elsevier Ltd. All rights reserved...|$|R
50|$|West Midlands Fire Service also {{supports}} a pipe band - West Midlands Fire <b>Service</b> <b>Pipe</b> Band - who the band play alongside at {{events such as}} the International Firefighters Service of Thanksgiving.|$|R
50|$|Since {{its first}} public {{performance}} leading the 1975 Calgary Stampede Parade, the Calgary Police <b>Service</b> <b>Pipe</b> Band has represented the City of Calgary and the Calgary Police Service by performing across Canada, the United States, and Europe.|$|R
50|$|PECO owns, {{maintains}} {{and operates}} 1067 mi of higher-voltage transmission lines, 15260 sq mi of underground distribution cable, and 12933 mi of aerial distribution lines. On the gas side, PECO owns, maintains and operates 12157 mi of transmission, distribution and <b>service</b> <b>pipes.</b>|$|R
50|$|Today, Con Edison {{operates}} the New York City steam system, the largest district steam {{system in the}} United States. The system contains 105 miles of mains and <b>service</b> <b>pipes,</b> providing steam for heating, hot water, and air conditioning to approximately 1,800 customers in Manhattan.|$|R
